AddVertex, 8186.72998046875, 1.159000039100647, 8357.6103515625, 0, 1, 0
AddVertex, 8186.64208984375, 1.159000039100647, 8357.6005859375, 0, 1, 0
AddVertex, 8186.744140625, 1.159000039100647, 8357.626953125, 0, 1, 0
AddVertex, 8186.73095703125, 1.159000039100647, 8357.642578125, 0, 1, 0
AddVertex, 8186.7431640625, 1.159000039100647, 8357.642578125, 0, 1, 0
AddVertex, 8186.72998046875, 1.159000039100647, 8357.6103515625, 0, 1, 0
AddVertex, 8186.73095703125, 1.159000039100647, 8357.642578125, 0, 1, 0
AddVertex, 8186.744140625, 1.159000039100647, 8357.626953125, 0, 1, 0
AddVertex, 8186.63427734375, 1.159000039100647, 8357.6318359375, 0, 1, 0
AddVertex, 8186.73095703125, 1.159000039100647, 8357.642578125, 0, 1, 0
AddVertex, 8186.72998046875, 1.159000039100647, 8357.6103515625, 0, 1, 0
AddVertex, 8186.72998046875, 1.159000039100647, 8357.6650390625, 0, 1, 0
AddVertex, 8186.740234375, 1.159000039100647, 8357.681640625, 0, 1, 0
AddVertex, 8186.74169921875, 1.159000039100647, 8357.666015625, 0, 1, 0
AddVertex, 8186.72998046875, 1.159000039100647, 8357.6650390625, 0, 1, 0
AddVertex, 8186.72314453125, 1.159000039100647, 8357.6962890625, 0, 1, 0
AddVertex, 8186.740234375, 1.159000039100647, 8357.681640625, 0, 1, 0
AddVertex, 8186.73095703125, 1.159000039100647, 8357.642578125, 0, 1, 0
AddVertex, 8186.72314453125, 1.159000039100647, 8357.6962890625, 0, 1, 0
AddVertex, 8186.72998046875, 1.159000039100647, 8357.6650390625, 0, 1, 0
AddVertex, 8186.6171875, 1.159000039100647, 8357.6728515625, 0, 1, 0
AddVertex, 8186.63037109375, 1.159000039100647, 8357.662109375, 0, 1, 0
AddVertex, 8186.619140625, 1.159000039100647, 8357.66015625, 0, 1, 0
AddVertex, 8186.6318359375, 1.159000039100647, 8357.689453125, 0, 1, 0
AddVertex, 8186.63037109375, 1.159000039100647, 8357.662109375, 0, 1, 0
AddVertex, 8186.6171875, 1.159000039100647, 8357.6728515625, 0, 1, 0
AddVertex, 8186.72314453125, 1.159000039100647, 8357.6962890625, 0, 1, 0
AddVertex, 8186.63037109375, 1.159000039100647, 8357.662109375, 0, 1, 0
AddVertex, 8186.6318359375, 1.159000039100647, 8357.689453125, 0, 1, 0
AddVertex, 8186.73095703125, 1.159000039100647, 8357.642578125, 0, 1, 0
AddVertex, 8186.63037109375, 1.159000039100647, 8357.662109375, 0, 1, 0
AddVertex, 8186.72314453125, 1.159000039100647, 8357.6962890625, 0, 1, 0
AddVertex, 8186.63427734375, 1.159000039100647, 8357.6318359375, 0, 1, 0
AddVertex, 8186.63037109375, 1.159000039100647, 8357.662109375, 0, 1, 0
AddVertex, 8186.73095703125, 1.159000039100647, 8357.642578125, 0, 1, 0
AddFace, 147, 148, 149
AddFace, 150, 151, 152
AddFace, 153, 154, 155
AddFace, 156, 157, 158
AddFace, 159, 160, 161
AddFace, 162, 163, 164
AddFace, 165, 166, 167
AddFace, 168, 169, 170
AddFace, 171, 172, 173
AddFace, 174, 175, 176
AddFace, 177, 178, 179
AddFace, 180, 181, 182
AddFace, 183, 184, 185
AddFace, 186, 187, 188
AddFace, 189, 190, 191
AddFace, 192, 193, 194
AddFace, 195, 196, 197
AddFace, 198, 199, 200
AddFace, 201, 202, 203
AddFace, 204, 205, 206
AddFace, 207, 208, 209
AddFace, 210, 211, 212
AddFace, 213, 214, 215
AddFace, 216, 217, 218
AddFace, 219, 220, 221
AddFace, 222, 223, 224
AddFace, 225, 226, 227
AddFace, 228, 229, 230
AddFace, 231, 232, 233
AddFace, 234, 235, 236
AddFace, 237, 238, 239
AddFace, 240, 241, 242
AddFace, 243, 244, 245
AddFace, 246, 247, 248
AddFace, 249, 250, 251
AddFace, 252, 253, 254
AddFace, 255, 256, 257
AddFace, 258, 259, 260
AddFace, 261, 262, 263
AddFace, 264, 265, 266
AddFace, 267, 268, 269
AddFace, 270, 271, 272
AddFace, 273, 274, 275
AddFace, 276, 277, 278
AddFace, 279, 280, 281
AddFace, 282, 283, 284
AddFace, 285, 286, 287
AddFace, 288, 289, 290
AddFace, 291, 292, 293
AddFace, 294, 295, 296
AddFace, 297, 298, 299
AddFace, 300, 301, 302
AddFace, 303, 304, 305
AddFace, 306, 307, 308
AddFace, 309, 310, 311
AddFace, 312, 313, 314
AddFace, 315, 316, 317
AddFace, 318, 319, 320
AddFace, 321, 322, 323
AddFace, 324, 325, 326
AddFace, 327, 328, 329
AddFace, 330, 331, 332
AddFace, 333, 334, 335
AddFace, 336, 337, 338
AddFace, 339, 340, 341
AddFace, 342, 343, 344
AddFace, 345, 346, 347
AddFace, 348, 349, 350
AddFace, 351, 352, 353
AddFace, 354, 355, 356
AddFace, 357, 358, 359
AddFace, 360, 361, 362
AddFace, 363, 364, 365
AddFace, 366, 367, 368
AddFace, 369, 370, 371
AddFace, 372, 373, 374
AddFace, 375, 376, 377
AddFace, 378, 379, 380
AddFace, 381, 382, 383
AddFace, 384, 385, 386
AddFace, 387, 388, 389
AddFace, 390, 391, 392
AddFace, 393, 394, 395
AddFace, 396, 397, 398
AddFace, 399, 400, 401
AddFace, 402, 403, 404
AddFace, 405, 406, 407
AddFace, 408, 409, 410
AddFace, 411, 412, 413
AddFace, 414, 415, 416
AddFace, 417, 418, 419
AddFace, 420, 421, 422
AddFace, 423, 424, 425
AddFace, 426, 427, 428
AddFace, 429, 430, 431
AddFace, 432, 433, 434
AddFace, 435, 436, 437
AddFace, 438, 439, 440
AddFace, 441, 442, 443
AddFace, 444, 445, 446
AddFace, 447, 448, 449
AddFace, 450, 451, 452
LoadTexture, building8.jpg
SetTextureCoordinates, 0, 0.9871280193328857, 0.03556901216506958
SetTextureCoordinates, 1, 0.9891229867935181, 0.029833972454071045
SetTextureCoordinates, 2, 0.9896929860115051, 0.035356998443603516
SetTextureCoordinates, 3, 0.9916880130767822, 0.02678900957107544
SetTextureCoordinates, 4, 0.9968910217285156, 0.023531973361968994
SetTextureCoordinates, 5, 0.9971759915351868, 0.026364028453826904
SetTextureCoordinates, 6, 0.9978880286216736, 0.023389995098114014
SetTextureCoordinates, 7, 0.9884099960327148, 0.02105402946472168
SetTextureCoordinates, 8, 0.9976029992103577, 0.020274996757507324
SetTextureCoordinates, 9, 0.9968910217285156, 0.023531973361968994
SetTextureCoordinates, 10, 0.9884099960327148, 0.02105402946472168
SetTextureCoordinates, 11, 0.9978880286216736, 0.023389995098114014
SetTextureCoordinates, 12, 0.9916880130767822, 0.02678900957107544
SetTextureCoordinates, 13, 0.9884099960327148, 0.02105402946472168
SetTextureCoordinates, 14, 0.9968910217285156, 0.023531973361968994
SetTextureCoordinates, 15, 0.9891229867935181, 0.029833972454071045
SetTextureCoordinates, 16, 0.9884099960327148, 0.02105402946472168
SetTextureCoordinates, 17, 0.9916880130767822, 0.02678900957107544
SetTextureCoordinates, 18, 0.9881970286369324, 0.018504977226257324
SetTextureCoordinates, 19, 0.9958930015563965, 0.014609992504119873
SetTextureCoordinates, 20, 0.9961779713630676, 0.017796993255615234
SetTextureCoordinates, 21, 0.9881970286369324, 0.018504977226257324
SetTextureCoordinates, 22, 0.9932559728622437, 0.01482301950454712
SetTextureCoordinates, 23, 0.9958930015563965, 0.014609992504119873
SetTextureCoordinates, 24, 0.9932559728622437, 0.01482301950454712
SetTextureCoordinates, 25, 0.9904770255088806, 0.012202978134155273
SetTextureCoordinates, 26, 0.9931139945983887, 0.011991024017333984
SetTextureCoordinates, 27, 0.9881970286369324, 0.018504977226257324
SetTextureCoordinates, 28, 0.9904770255088806, 0.012202978134155273
SetTextureCoordinates, 29, 0.9932559728622437, 0.01482301950454712
SetTextureCoordinates, 30, 0.9881970286369324, 0.018504977226257324
SetTextureCoordinates, 31, 0.9874839782714844, 0.009724974632263184
SetTextureCoordinates, 32, 0.9904770255088806, 0.012202978134155273
SetTextureCoordinates, 33, 0.9874839782714844, 0.009724974632263184
SetTextureCoordinates, 34, 0.9847049713134766, 0.007387995719909668
SetTextureCoordinates, 35, 0.9872699975967407, 0.0071759819984436035
SetTextureCoordinates, 36, 0.9844909906387329, 0.004980981349945068
SetTextureCoordinates, 37, 0.981141984462738, 0.006892979145050049
SetTextureCoordinates, 38, 0.9809989929199219, 0.005263984203338623
SetTextureCoordinates, 39, 0.9846339821815491, 0.006609022617340088
SetTextureCoordinates, 40, 0.981141984462738, 0.006892979145050049
SetTextureCoordinates, 41, 0.9844909906387329, 0.004980981349945068
SetTextureCoordinates, 42, 0.9846339821815491, 0.006609022617340088
SetTextureCoordinates, 43, 0.9816409945487976, 0.01305299997329712
SetTextureCoordinates, 44, 0.981141984462738, 0.006892979145050049
SetTextureCoordinates, 45, 0.9847049713134766, 0.007387995719909668
SetTextureCoordinates, 46, 0.9816409945487976, 0.01305299997329712
SetTextureCoordinates, 47, 0.9846339821815491, 0.006609022617340088
SetTextureCoordinates, 48, 0.9874839782714844, 0.009724974632263184
SetTextureCoordinates, 49, 0.9816409945487976, 0.01305299997329712
SetTextureCoordinates, 50, 0.9847049713134766, 0.007387995719909668
SetTextureCoordinates, 51, 0.9881970286369324, 0.018504977226257324
SetTextureCoordinates, 52, 0.9816409945487976, 0.01305299997329712
SetTextureCoordinates, 53, 0.9874839782714844, 0.009724974632263184
SetTextureCoordinates, 54, 0.9884099960327148, 0.02105402946472168
SetTextureCoordinates, 55, 0.9816409945487976, 0.01305299997329712
SetTextureCoordinates, 56, 0.9881970286369324, 0.018504977226257324
SetTextureCoordinates, 57, 0.9884099960327148, 0.02105402946472168
SetTextureCoordinates, 58, 0.9790040254592896, 0.013265013694763184
SetTextureCoordinates, 59, 0.9816409945487976, 0.01305299997329712
SetTextureCoordinates, 60, 0.9784340262413025, 0.0071759819984436035
SetTextureCoordinates, 61, 0.9747999906539917, 0.004414021968841553
SetTextureCoordinates, 62, 0.9782199859619141, 0.004131019115447998
SetTextureCoordinates, 63, 0.9784340262413025, 0.0071759819984436035
SetTextureCoordinates, 64, 0.9747999906539917, 0.005406022071838379
SetTextureCoordinates, 65, 0.9747999906539917, 0.004414021968841553
SetTextureCoordinates, 66, 0.9747999906539917, 0.005406022071838379
SetTextureCoordinates, 67, 0.9728040099143982, 0.011141002178192139
SetTextureCoordinates, 68, 0.9723049998283386, 0.005689024925231934
SetTextureCoordinates, 69, 0.9784340262413025, 0.0071759819984436035
SetTextureCoordinates, 70, 0.9728040099143982, 0.011141002178192139
SetTextureCoordinates, 71, 0.9747999906539917, 0.005406022071838379
SetTextureCoordinates, 72, 0.9790040254592896, 0.013265013694763184
SetTextureCoordinates, 73, 0.9728040099143982, 0.011141002178192139
SetTextureCoordinates, 74, 0.9784340262413025, 0.0071759819984436035
SetTextureCoordinates, 75, 0.9701679944992065, 0.013972997665405273
SetTextureCoordinates, 76, 0.9650369882583618, 0.01744300127029419
SetTextureCoordinates, 77, 0.9647520184516907, 0.014469027519226074
SetTextureCoordinates, 78, 0.9641100168228149, 0.01751399040222168
SetTextureCoordinates, 79, 0.9735879898071289, 0.01985001564025879
SetTextureCoordinates, 80, 0.9643239974975586, 0.02069997787475586
SetTextureCoordinates, 81, 0.9650369882583618, 0.01744300127029419
SetTextureCoordinates, 82, 0.9735879898071289, 0.01985001564025879
SetTextureCoordinates, 83, 0.9641100168228149, 0.01751399040222168
SetTextureCoordinates, 84, 0.9701679944992065, 0.013972997665405273
SetTextureCoordinates, 85, 0.9735879898071289, 0.01985001564025879
SetTextureCoordinates, 86, 0.9650369882583618, 0.01744300127029419
SetTextureCoordinates, 87, 0.9728040099143982, 0.011141002178192139
SetTextureCoordinates, 88, 0.9735879898071289, 0.01985001564025879
SetTextureCoordinates, 89, 0.9701679944992065, 0.013972997665405273
SetTextureCoordinates, 90, 0.9790040254592896, 0.013265013694763184
SetTextureCoordinates, 91, 0.9735879898071289, 0.01985001564025879
SetTextureCoordinates, 92, 0.9728040099143982, 0.011141002178192139
SetTextureCoordinates, 93, 0.9884099960327148, 0.02105402946472168
SetTextureCoordinates, 94, 0.9735879898071289, 0.01985001564025879
SetTextureCoordinates, 95, 0.9790040254592896, 0.013265013694763184
SetTextureCoordinates, 96, 0.9884099960327148, 0.02105402946472168
SetTextureCoordinates, 97, 0.9738730192184448, 0.02254098653793335
SetTextureCoordinates, 98, 0.9735879898071289, 0.01985001564025879
SetTextureCoordinates, 99, 0.9738730192184448, 0.02254098653793335
SetTextureCoordinates, 100, 0.9624000191688538, 0.02671802043914795
SetTextureCoordinates, 101, 0.9621149897575378, 0.023460984230041504
SetTextureCoordinates, 102, 0.9738730192184448, 0.02254098653793335
SetTextureCoordinates, 103, 0.9653220176696777, 0.026506006717681885
SetTextureCoordinates, 104, 0.9624000191688538, 0.02671802043914795
SetTextureCoordinates, 105, 0.9653220176696777, 0.026506006717681885
SetTextureCoordinates, 106, 0.9711650013923645, 0.02884197235107422
SetTextureCoordinates, 107, 0.9656779766082764, 0.02926701307296753
SetTextureCoordinates, 108, 0.9738730192184448, 0.02254098653793335
SetTextureCoordinates, 109, 0.9711650013923645, 0.02884197235107422
SetTextureCoordinates, 110, 0.9653220176696777, 0.026506006717681885
SetTextureCoordinates, 111, 0.9738730192184448, 0.02254098653793335
SetTextureCoordinates, 112, 0.9745140075683594, 0.031533002853393555
SetTextureCoordinates, 113, 0.9711650013923645, 0.02884197235107422
SetTextureCoordinates, 114, 0.9745140075683594, 0.031533002853393555
SetTextureCoordinates, 115, 0.977649986743927, 0.03684401512145996
SetTextureCoordinates, 116, 0.975013017654419, 0.037056028842926025
SetTextureCoordinates, 117, 0.977649986743927, 0.03684401512145996
SetTextureCoordinates, 118, 0.981427013874054, 0.03953397274017334
SetTextureCoordinates, 119, 0.9779350161552429, 0.03988802433013916
SetTextureCoordinates, 120, 0.977649986743927, 0.03684401512145996
SetTextureCoordinates, 121, 0.9802870154380798, 0.02799302339553833
SetTextureCoordinates, 122, 0.981427013874054, 0.03953397274017334
SetTextureCoordinates, 123, 0.9745140075683594, 0.031533002853393555
SetTextureCoordinates, 124, 0.9802870154380798, 0.02799302339553833
SetTextureCoordinates, 125, 0.977649986743927, 0.03684401512145996
SetTextureCoordinates, 126, 0.9738730192184448, 0.02254098653793335
SetTextureCoordinates, 127, 0.9802870154380798, 0.02799302339553833
SetTextureCoordinates, 128, 0.9745140075683594, 0.031533002853393555
SetTextureCoordinates, 129, 0.9884099960327148, 0.02105402946472168
SetTextureCoordinates, 130, 0.9802870154380798, 0.02799302339553833
SetTextureCoordinates, 131, 0.9738730192184448, 0.02254098653793335
SetTextureCoordinates, 132, 0.9884099960327148, 0.02105402946472168
SetTextureCoordinates, 133, 0.9829949736595154, 0.027779996395111084
SetTextureCoordinates, 134, 0.9802870154380798, 0.02799302339553833
SetTextureCoordinates, 135, 0.9891229867935181, 0.029833972454071045
SetTextureCoordinates, 136, 0.9829949736595154, 0.027779996395111084
SetTextureCoordinates, 137, 0.9884099960327148, 0.02105402946472168
SetTextureCoordinates, 138, 0.9871280193328857, 0.03556901216506958
SetTextureCoordinates, 139, 0.9829949736595154, 0.027779996395111084
SetTextureCoordinates, 140, 0.9891229867935181, 0.029833972454071045
SetTextureCoordinates, 141, 0.9871280193328857, 0.03556901216506958
SetTextureCoordinates, 142, 0.9838500022888184, 0.03684401512145996
SetTextureCoordinates, 143, 0.9829949736595154, 0.027779996395111084
SetTextureCoordinates, 144, 0.9871280193328857, 0.03556901216506958
SetTextureCoordinates, 145, 0.9872699975967407, 0.036490023136138916
SetTextureCoordinates, 146, 0.9838500022888184, 0.03684401512145996
SetTextureCoordinates, 147, 0.15541400015354156, 0.10214102268218994
SetTextureCoordinates, 148, 0.12442699819803238, 0.935248002409935
SetTextureCoordinates, 149, 0.12442699819803238, 0.10214102268218994
SetTextureCoordinates, 150, 0.12442699819803238, 0.935248002409935
SetTextureCoordinates, 151, 0.15541400015354156, 0.10214102268218994
SetTextureCoordinates, 152, 0.15541400015354156, 0.935248002409935
SetTextureCoordinates, 153, 0.010626000352203846, 0.10214102268218994
SetTextureCoordinates, 154, 0.007226999849081039, 0.935248002409935
SetTextureCoordinates, 155, 0.007226999849081039, 0.10214102268218994
SetTextureCoordinates, 156, 0.007226999849081039, 0.935248002409935
SetTextureCoordinates, 157, 0.010626000352203846, 0.10214102268218994
SetTextureCoordinates, 158, 0.010626000352203846, 0.935248002409935
SetTextureCoordinates, 159, 0.00684700021520257, 0.10214102268218994
SetTextureCoordinates, 160, 0.033604998141527176, 0.935248002409935
SetTextureCoordinates, 161, 0.033604998141527176, 0.10214102268218994
SetTextureCoordinates, 162, 0.033604998141527176, 0.935248002409935
SetTextureCoordinates, 163, 0.00684700021520257, 0.10214102268218994
SetTextureCoordinates, 164, 0.00684700021520257, 0.935248002409935
SetTextureCoordinates, 165, 0.2313929945230484, 0.10214102268218994
SetTextureCoordinates, 166, 0.18440599739551544, 0.935248002409935
SetTextureCoordinates, 167, 0.18440599739551544, 0.10214102268218994
SetTextureCoordinates, 168, 0.18440599739551544, 0.935248002409935
SetTextureCoordinates, 169, 0.2313929945230484, 0.10214102268218994
SetTextureCoordinates, 170, 0.2313929945230484, 0.935248002409935
SetTextureCoordinates, 171, 0.2683260142803192, 0.10214102268218994
SetTextureCoordinates, 172, 0.23146699368953705, 0.935248002409935
SetTextureCoordinates, 173, 0.23146699368953705, 0.10214102268218994
SetTextureCoordinates, 174, 0.23146699368953705, 0.935248002409935
SetTextureCoordinates, 175, 0.2683260142803192, 0.10214102268218994
SetTextureCoordinates, 176, 0.2683260142803192, 0.935248002409935
SetTextureCoordinates, 177, 0.3227890133857727, 0.10214102268218994
SetTextureCoordinates, 178, 0.2682810127735138, 0.935248002409935
SetTextureCoordinates, 179, 0.2682810127735138, 0.10214102268218994
SetTextureCoordinates, 180, 0.2682810127735138, 0.935248002409935
SetTextureCoordinates, 181, 0.3227890133857727, 0.10214102268218994
SetTextureCoordinates, 182, 0.3227890133857727, 0.935248002409935
SetTextureCoordinates, 183, 0.0998070016503334, 0.10214102268218994
SetTextureCoordinates, 184, 0.12411800026893616, 0.935248002409935
SetTextureCoordinates, 185, 0.12411800026893616, 0.10214102268218994
SetTextureCoordinates, 186, 0.12411800026893616, 0.935248002409935
SetTextureCoordinates, 187, 0.0998070016503334, 0.10214102268218994
SetTextureCoordinates, 188, 0.0998070016503334, 0.935248002409935
SetTextureCoordinates, 189, 0.402987003326416, 0.10214102268218994
SetTextureCoordinates, 190, 0.4172160029411316, 0.935248002409935
SetTextureCoordinates, 191, 0.4172160029411316, 0.10214102268218994
SetTextureCoordinates, 192, 0.4172160029411316, 0.935248002409935
SetTextureCoordinates, 193, 0.402987003326416, 0.10214102268218994
SetTextureCoordinates, 194, 0.402987003326416, 0.935248002409935
SetTextureCoordinates, 195, 0.37362000346183777, 0.10214102268218994
SetTextureCoordinates, 196, 0.40234100818634033, 0.935248002409935
SetTextureCoordinates, 197, 0.40234100818634033, 0.10214102268218994
SetTextureCoordinates, 198, 0.40234100818634033, 0.935248002409935
SetTextureCoordinates, 199, 0.37362000346183777, 0.10214102268218994
SetTextureCoordinates, 200, 0.37362000346183777, 0.935248002409935
SetTextureCoordinates, 201, 0.49535199999809265, 0.10214102268218994
SetTextureCoordinates, 202, 0.41994398832321167, 0.935248002409935
SetTextureCoordinates, 203, 0.41994398832321167, 0.10214102268218994
SetTextureCoordinates, 204, 0.41994398832321167, 0.935248002409935
SetTextureCoordinates, 205, 0.49535199999809265, 0.10214102268218994
SetTextureCoordinates, 206, 0.49535199999809265, 0.935248002409935
SetTextureCoordinates, 207, 0.18264099955558777, 0.10214102268218994
SetTextureCoordinates, 208, 0.15542399883270264, 0.935248002409935
SetTextureCoordinates, 209, 0.15542399883270264, 0.10214102268218994
SetTextureCoordinates, 210, 0.15542399883270264, 0.935248002409935
SetTextureCoordinates, 211, 0.18264099955558777, 0.10214102268218994
SetTextureCoordinates, 212, 0.18264099955558777, 0.935248002409935
SetTextureCoordinates, 213, 0.41994398832321167, 0.10214102268218994
SetTextureCoordinates, 214, 0.4634990096092224, 0.935248002409935
SetTextureCoordinates, 215, 0.4634990096092224, 0.10214102268218994
SetTextureCoordinates, 216, 0.4634990096092224, 0.935248002409935
SetTextureCoordinates, 217, 0.41994398832321167, 0.10214102268218994
SetTextureCoordinates, 218, 0.41994398832321167, 0.935248002409935
SetTextureCoordinates, 219, 0.5209879875183105, 0.10214102268218994
SetTextureCoordinates, 220, 0.4969690144062042, 0.935248002409935
SetTextureCoordinates, 221, 0.4969690144062042, 0.10214102268218994
SetTextureCoordinates, 222, 0.4969690144062042, 0.935248002409935
SetTextureCoordinates, 223, 0.5209879875183105, 0.10214102268218994
SetTextureCoordinates, 224, 0.5209879875183105, 0.935248002409935
SetTextureCoordinates, 225, 0.033604998141527176, 0.10214102268218994
SetTextureCoordinates, 226, 0.00684700021520257, 0.935248002409935
SetTextureCoordinates, 227, 0.00684700021520257, 0.10214102268218994
SetTextureCoordinates, 228, 0.00684700021520257, 0.935248002409935
SetTextureCoordinates, 229, 0.033604998141527176, 0.10214102268218994
SetTextureCoordinates, 230, 0.033604998141527176, 0.935248002409935
SetTextureCoordinates, 231, 0.3527509868144989, 0.10214102268218994
SetTextureCoordinates, 232, 0.3287320137023926, 0.935248002409935
SetTextureCoordinates, 233, 0.3287320137023926, 0.10214102268218994
SetTextureCoordinates, 234, 0.3287320137023926, 0.935248002409935
SetTextureCoordinates, 235, 0.3527509868144989, 0.10214102268218994
SetTextureCoordinates, 236, 0.3527509868144989, 0.935248002409935
SetTextureCoordinates, 237, 0.06049700081348419, 0.10214102268218994
SetTextureCoordinates, 238, 0.03612900152802467, 0.935248002409935
SetTextureCoordinates, 239, 0.03612900152802467, 0.10214102268218994
SetTextureCoordinates, 240, 0.03612900152802467, 0.935248002409935
SetTextureCoordinates, 241, 0.06049700081348419, 0.10214102268218994
SetTextureCoordinates, 242, 0.06049700081348419, 0.935248002409935
SetTextureCoordinates, 243, 0.09973900020122528, 0.10214102268218994
SetTextureCoordinates, 244, 0.06254599988460541, 0.935248002409935
SetTextureCoordinates, 245, 0.06254599988460541, 0.10214102268218994
SetTextureCoordinates, 246, 0.06254599988460541, 0.935248002409935
SetTextureCoordinates, 247, 0.09973900020122528, 0.10214102268218994
SetTextureCoordinates, 248, 0.09973900020122528, 0.935248002409935
SetTextureCoordinates, 249, 0.12414100021123886, 0.10214102268218994
SetTextureCoordinates, 250, 0.09977299720048904, 0.935248002409935
SetTextureCoordinates, 251, 0.09977299720048904, 0.10214102268218994
SetTextureCoordinates, 252, 0.09977299720048904, 0.935248002409935
SetTextureCoordinates, 253, 0.12414100021123886, 0.10214102268218994
SetTextureCoordinates, 254, 0.12414100021123886, 0.935248002409935
SetTextureCoordinates, 255, 0.033560000360012054, 0.10214102268218994
SetTextureCoordinates, 256, 0.006912999786436558, 0.935248002409935
SetTextureCoordinates, 257, 0.006912999786436558, 0.10214102268218994
SetTextureCoordinates, 258, 0.006912999786436558, 0.935248002409935
SetTextureCoordinates, 259, 0.033560000360012054, 0.10214102268218994
SetTextureCoordinates, 260, 0.033560000360012054, 0.935248002409935
SetTextureCoordinates, 261, 0.3457210063934326, 0.10214102268218994
SetTextureCoordinates, 262, 0.3524770140647888, 0.935248002409935
SetTextureCoordinates, 263, 0.3524770140647888, 0.10214102268218994
SetTextureCoordinates, 264, 0.3524770140647888, 0.935248002409935
SetTextureCoordinates, 265, 0.3457210063934326, 0.10214102268218994
SetTextureCoordinates, 266, 0.3457210063934326, 0.935248002409935
SetTextureCoordinates, 267, 0.32882899045944214, 0.10214102268218994
SetTextureCoordinates, 268, 0.3453870117664337, 0.935248002409935
SetTextureCoordinates, 269, 0.3453870117664337, 0.10214102268218994
SetTextureCoordinates, 270, 0.3453870117664337, 0.935248002409935
SetTextureCoordinates, 271, 0.32882899045944214, 0.10214102268218994
SetTextureCoordinates, 272, 0.32882899045944214, 0.935248002409935
SetTextureCoordinates, 273, 0.15541400015354156, 0.10214102268218994
SetTextureCoordinates, 274, 0.12442699819803238, 0.935248002409935
SetTextureCoordinates, 275, 0.12442699819803238, 0.10214102268218994
SetTextureCoordinates, 276, 0.12442699819803238, 0.935248002409935
SetTextureCoordinates, 277, 0.15541400015354156, 0.10214102268218994
SetTextureCoordinates, 278, 0.15541400015354156, 0.935248002409935
SetTextureCoordinates, 279, 0.48306500911712646, 0.10214102268218994
SetTextureCoordinates, 280, 0.49505600333213806, 0.935248002409935
SetTextureCoordinates, 281, 0.49505600333213806, 0.10214102268218994
SetTextureCoordinates, 282, 0.49505600333213806, 0.935248002409935
SetTextureCoordinates, 283, 0.48306500911712646, 0.10214102268218994
SetTextureCoordinates, 284, 0.48306500911712646, 0.935248002409935
SetTextureCoordinates, 285, 0.41994398832321167, 0.10214102268218994
SetTextureCoordinates, 286, 0.48278701305389404, 0.935248002409935
SetTextureCoordinates, 287, 0.48278701305389404, 0.10214102268218994
SetTextureCoordinates, 288, 0.48278701305389404, 0.935248002409935
SetTextureCoordinates, 289, 0.41994398832321167, 0.10214102268218994
SetTextureCoordinates, 290, 0.41994398832321167, 0.935248002409935
SetTextureCoordinates, 291, 0.18264099955558777, 0.10214102268218994
SetTextureCoordinates, 292, 0.15542399883270264, 0.935248002409935
SetTextureCoordinates, 293, 0.15542399883270264, 0.10214102268218994
SetTextureCoordinates, 294, 0.15542399883270264, 0.935248002409935
SetTextureCoordinates, 295, 0.18264099955558777, 0.10214102268218994
SetTextureCoordinates, 296, 0.18264099955558777, 0.935248002409935
SetTextureCoordinates, 297, 0.47864800691604614, 0.10214102268218994
SetTextureCoordinates, 298, 0.41994398832321167, 0.935248002409935
SetTextureCoordinates, 299, 0.41994398832321167, 0.10214102268218994
SetTextureCoordinates, 300, 0.41994398832321167, 0.935248002409935
SetTextureCoordinates, 301, 0.47864800691604614, 0.10214102268218994
SetTextureCoordinates, 302, 0.47864800691604614, 0.935248002409935
SetTextureCoordinates, 303, 0.49535199999809265, 0.10214102268218994
SetTextureCoordinates, 304, 0.478630006313324, 0.935248002409935
SetTextureCoordinates, 305, 0.478630006313324, 0.10214102268218994
SetTextureCoordinates, 306, 0.478630006313324, 0.935248002409935
SetTextureCoordinates, 307, 0.49535199999809265, 0.10214102268218994
SetTextureCoordinates, 308, 0.49535199999809265, 0.935248002409935
SetTextureCoordinates, 309, 0.15541400015354156, 0.10214102268218994
SetTextureCoordinates, 310, 0.12442699819803238, 0.935248002409935
SetTextureCoordinates, 311, 0.12442699819803238, 0.10214102268218994
SetTextureCoordinates, 312, 0.12442699819803238, 0.935248002409935
SetTextureCoordinates, 313, 0.15541400015354156, 0.10214102268218994
SetTextureCoordinates, 314, 0.15541400015354156, 0.935248002409935
SetTextureCoordinates, 315, 0.010057000443339348, 0.10214102268218994
SetTextureCoordinates, 316, 0.006912999786436558, 0.935248002409935
SetTextureCoordinates, 317, 0.006912999786436558, 0.10214102268218994
SetTextureCoordinates, 318, 0.006912999786436558, 0.935248002409935
SetTextureCoordinates, 319, 0.010057000443339348, 0.10214102268218994
SetTextureCoordinates, 320, 0.010057000443339348, 0.935248002409935
SetTextureCoordinates, 321, 0.00684700021520257, 0.10214102268218994
SetTextureCoordinates, 322, 0.033604998141527176, 0.935248002409935
SetTextureCoordinates, 323, 0.033604998141527176, 0.10214102268218994
SetTextureCoordinates, 324, 0.033604998141527176, 0.935248002409935
SetTextureCoordinates, 325, 0.00684700021520257, 0.10214102268218994
SetTextureCoordinates, 326, 0.00684700021520257, 0.935248002409935
SetTextureCoordinates, 327, 0.2313929945230484, 0.10214102268218994
SetTextureCoordinates, 328, 0.18440599739551544, 0.935248002409935
