; --- segment 0 ---

CreateMeshBuilder
AddVertex,-2.388,-0.300,17.907
AddVertex,-0.938,-0.200,17.949
AddVertex,-2.419,-0.300,18.891
AddVertex,-0.969,-0.200,18.941
Addface,2,3,1,0
GenerateNormals
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,1.761,-0.200,18.026
AddVertex,3.210,-0.300,18.067
AddVertex,1.729,-0.200,19.033
AddVertex,3.178,-0.300,19.083
Addface,2,3,1,0
GenerateNormals
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000

; --- segment 19 ---

CreateMeshBuilder
AddVertex,-0.520,0.000,18.956
AddVertex,-0.420,0.000,18.959
AddVertex,-0.557,0.000,19.950
AddVertex,-0.457,0.000,19.954
Addface,2,3,1,0
GenerateNormals
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
GenerateNormals
CreateMeshBuilder
AddVertex,1.059,0.000,19.010
AddVertex,1.159,0.000,19.014
AddVertex,1.022,0.000,20.013
AddVertex,1.122,0.000,20.017
Addface,2,3,1,0
GenerateNormals
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,-0.420,0.000,18.959
AddVertex,-0.420,-0.170,18.959
AddVertex,-0.457,0.000,19.954
AddVertex,-0.457,-0.170,19.954
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,-0.520,0.000,18.956
AddVertex,-0.520,-0.170,18.956
AddVertex,-0.557,0.000,19.950
AddVertex,-0.557,-0.170,19.950
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,1.059,0.000,19.010
AddVertex,1.059,-0.170,19.010
AddVertex,1.022,0.000,20.013
AddVertex,1.022,-0.170,20.013
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,1.159,0.000,19.014
AddVertex,1.159,-0.170,19.014
AddVertex,1.122,0.000,20.017
AddVertex,1.122,-0.170,20.017
Addface2,2,3,1,0
setColor,81,75,67
GenerateNormals
CreateMeshBuilder
AddVertex,-0.969,-0.200,18.941
AddVertex,1.729,-0.200,19.033
AddVertex,-1.006,-0.200,19.932
AddVertex,1.692,-0.200,20.040
Addface,2,3,1,0
GenerateNormals
LoadTexture,Rail.png
SetTextureCoordinates,0,1.020,0.300
SetTextureCoordinates,1,-0.020,0.300
SetTextureCoordinates,2,1.020,0.000
SetTextureCoordinates,3,-0.020,0.000
CreateMeshBuilder
AddVertex,-2.419,-0.300,18.891
AddVertex,-0.969,-0.200,18.941
AddVertex,-2.455,-0.300,19.874
AddVertex,-1.006,-0.200,19.932
Addface,2,3,1,0
GenerateNormals
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,1.729,-0.200,19.033
AddVertex,3.178,-0.300,19.083
AddVertex,1.692,-0.200,20.040
AddVertex,3.140,-0.300,20.098
Addface,2,3,1,0
GenerateNormals
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000

; --- segment 20 ---

CreateMeshBuilder
AddVertex,-0.557,0.000,19.950
AddVertex,-0.457,0.000,19.954
AddVertex,-0.599,0.000,20.944
AddVertex,-0.499,0.000,20.949
Addface,2,3,1,0
GenerateNormals
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
GenerateNormals
CreateMeshBuilder
AddVertex,1.022,0.000,20.013
AddVertex,1.122,0.000,20.017
AddVertex,0.979,0.000,21.016
AddVertex,1.079,0.000,21.021
Addface,2,3,1,0
GenerateNormals
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,-0.457,0.000,19.954
AddVertex,-0.457,-0.170,19.954
AddVertex,-0.499,0.000,20.949
AddVertex,-0.499,-0.170,20.949
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,-0.557,0.000,19.950
AddVertex,-0.557,-0.170,19.950
AddVertex,-0.599,0.000,20.944
AddVertex,-0.599,-0.170,20.944
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,1.022,0.000,20.013
AddVertex,1.022,-0.170,20.013
AddVertex,0.979,0.000,21.016
AddVertex,0.979,-0.170,21.016
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,1.122,0.000,20.017
AddVertex,1.122,-0.170,20.017
AddVertex,1.079,0.000,21.021
AddVertex,1.079,-0.170,21.021
Addface2,2,3,1,0
setColor,81,75,67
GenerateNormals
CreateMeshBuilder
AddVertex,-1.006,-0.200,19.932
AddVertex,1.692,-0.200,20.040
AddVertex,-1.049,-0.200,20.924
AddVertex,1.648,-0.200,21.047
Addface,2,3,1,0
GenerateNormals
LoadTexture,Rail.png
SetTextureCoordinates,0,1.020,0.300
SetTextureCoordinates,1,-0.020,0.300
SetTextureCoordinates,2,1.020,0.000
SetTextureCoordinates,3,-0.020,0.000
CreateMeshBuilder
AddVertex,-2.455,-0.300,19.874
AddVertex,-1.006,-0.200,19.932
AddVertex,-2.497,-0.300,20.857
AddVertex,-1.049,-0.200,20.924
Addface,2,3,1,0
GenerateNormals
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,1.692,-0.200,20.040
AddVertex,3.140,-0.300,20.098
AddVertex,1.648,-0.200,21.047
AddVertex,3.097,-0.300,21.113
Addface,2,3,1,0
GenerateNormals
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000

; --- segment 21 ---

CreateMeshBuilder
AddVertex,-0.599,0.000,20.944
AddVertex,-0.499,0.000,20.949
AddVertex,-0.648,0.000,21.938
AddVertex,-0.548,0.000,21.943
Addface,2,3,1,0
GenerateNormals
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
GenerateNormals
CreateMeshBuilder
AddVertex,0.979,0.000,21.016
AddVertex,1.079,0.000,21.021
AddVertex,0.930,0.000,22.019
AddVertex,1.030,0.000,22.024
Addface,2,3,1,0
GenerateNormals
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,-0.499,0.000,20.949
AddVertex,-0.499,-0.170,20.949
AddVertex,-0.548,0.000,21.943
AddVertex,-0.548,-0.170,21.943
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,-0.599,0.000,20.944
AddVertex,-0.599,-0.170,20.944
AddVertex,-0.648,0.000,21.938
AddVertex,-0.648,-0.170,21.938
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,0.979,0.000,21.016
AddVertex,0.979,-0.170,21.016
AddVertex,0.930,0.000,22.019
AddVertex,0.930,-0.170,22.019
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,1.079,0.000,21.021
AddVertex,1.079,-0.170,21.021
AddVertex,1.030,0.000,22.024
AddVertex,1.030,-0.170,22.024
Addface2,2,3,1,0
setColor,81,75,67
GenerateNormals
CreateMeshBuilder
AddVertex,-1.049,-0.200,20.924
AddVertex,1.648,-0.200,21.047
AddVertex,-1.097,-0.200,21.915
AddVertex,1.599,-0.200,22.053
Addface,2,3,1,0
GenerateNormals
LoadTexture,Rail.png
SetTextureCoordinates,0,1.020,0.300
SetTextureCoordinates,1,-0.020,0.300
SetTextureCoordinates,2,1.020,0.000
SetTextureCoordinates,3,-0.020,0.000
CreateMeshBuilder
AddVertex,-2.497,-0.300,20.857
AddVertex,-1.049,-0.200,20.924
AddVertex,-2.545,-0.300,21.840
AddVertex,-1.097,-0.200,21.915
Addface,2,3,1,0
GenerateNormals
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,1.648,-0.200,21.047
AddVertex,3.097,-0.300,21.113
AddVertex,1.599,-0.200,22.053
AddVertex,3.048,-0.300,22.128
Addface,2,3,1,0
GenerateNormals
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000

; --- segment 22 ---

CreateMeshBuilder
AddVertex,-0.648,0.000,21.938
AddVertex,-0.548,0.000,21.943
AddVertex,-0.702,0.000,22.931
AddVertex,-0.602,0.000,22.937
Addface,2,3,1,0
GenerateNormals
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
GenerateNormals
CreateMeshBuilder
AddVertex,0.930,0.000,22.019
AddVertex,1.030,0.000,22.024
AddVertex,0.876,0.000,23.021
AddVertex,0.976,0.000,23.027
Addface,2,3,1,0
GenerateNormals
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,-0.548,0.000,21.943
AddVertex,-0.548,-0.170,21.943
AddVertex,-0.602,0.000,22.937
AddVertex,-0.602,-0.170,22.937
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,-0.648,0.000,21.938
AddVertex,-0.648,-0.170,21.938
AddVertex,-0.702,0.000,22.931
AddVertex,-0.702,-0.170,22.931
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,0.930,0.000,22.019
AddVertex,0.930,-0.170,22.019
AddVertex,0.876,0.000,23.021
AddVertex,0.876,-0.170,23.021
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,1.030,0.000,22.024
AddVertex,1.030,-0.170,22.024
AddVertex,0.976,0.000,23.027
AddVertex,0.976,-0.170,23.027
Addface2,2,3,1,0
setColor,81,75,67
GenerateNormals
CreateMeshBuilder
AddVertex,-1.097,-0.200,21.915
AddVertex,1.599,-0.200,22.053
AddVertex,-1.151,-0.200,22.906
AddVertex,1.545,-0.200,23.060
Addface,2,3,1,0
GenerateNormals
LoadTexture,Rail.png
SetTextureCoordinates,0,1.020,0.300
SetTextureCoordinates,1,-0.020,0.300
SetTextureCoordinates,2,1.020,0.000
SetTextureCoordinates,3,-0.020,0.000
CreateMeshBuilder
AddVertex,-2.545,-0.300,21.840
AddVertex,-1.097,-0.200,21.915
AddVertex,-2.598,-0.300,22.823
AddVertex,-1.151,-0.200,22.906
Addface,2,3,1,0
GenerateNormals
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,1.599,-0.200,22.053
AddVertex,3.048,-0.300,22.128
AddVertex,1.545,-0.200,23.060
AddVertex,2.992,-0.300,23.143
Addface,2,3,1,0
GenerateNormals
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000

; --- segment 23 ---

CreateMeshBuilder
AddVertex,-0.702,0.000,22.931
AddVertex,-0.602,0.000,22.937
AddVertex,-0.761,0.000,23.924
AddVertex,-0.661,0.000,23.931
Addface,2,3,1,0
GenerateNormals
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
GenerateNormals
CreateMeshBuilder
AddVertex,0.876,0.000,23.021
AddVertex,0.976,0.000,23.027
AddVertex,0.816,0.000,24.024
AddVertex,0.915,0.000,24.030
Addface,2,3,1,0
GenerateNormals
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,-0.602,0.000,22.937
AddVertex,-0.602,-0.170,22.937
AddVertex,-0.661,0.000,23.931
AddVertex,-0.661,-0.170,23.931
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,-0.702,0.000,22.931
AddVertex,-0.702,-0.170,22.931
AddVertex,-0.761,0.000,23.924
AddVertex,-0.761,-0.170,23.924
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,0.876,0.000,23.021
AddVertex,0.876,-0.170,23.021
AddVertex,0.816,0.000,24.024
AddVertex,0.816,-0.170,24.024
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,0.976,0.000,23.027
AddVertex,0.976,-0.170,23.027
AddVertex,0.915,0.000,24.030
AddVertex,0.915,-0.170,24.030
Addface2,2,3,1,0
setColor,81,75,67
GenerateNormals
CreateMeshBuilder
AddVertex,-1.151,-0.200,22.906
AddVertex,1.545,-0.200,23.060
AddVertex,-1.210,-0.200,23.896
AddVertex,1.484,-0.200,24.066
Addface,2,3,1,0
GenerateNormals
LoadTexture,Rail.png
SetTextureCoordinates,0,1.020,0.300
SetTextureCoordinates,1,-0.020,0.300
SetTextureCoordinates,2,1.020,0.000
SetTextureCoordinates,3,-0.020,0.000
CreateMeshBuilder
AddVertex,-2.598,-0.300,22.823
AddVertex,-1.151,-0.200,22.906
AddVertex,-2.657,-0.300,23.805
AddVertex,-1.210,-0.200,23.896
Addface,2,3,1,0
GenerateNormals
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,1.545,-0.200,23.060
AddVertex,2.992,-0.300,23.143
AddVertex,1.484,-0.200,24.066
AddVertex,2.932,-0.300,24.157
Addface,2,3,1,0
GenerateNormals
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000

; --- segment 24 ---

CreateMeshBuilder
AddVertex,-0.761,0.000,23.924
AddVertex,-0.661,0.000,23.931
AddVertex,-0.827,0.000,24.917
AddVertex,-0.727,0.000,24.924
Addface,2,3,1,0
GenerateNormals
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
GenerateNormals
CreateMeshBuilder
AddVertex,0.816,0.000,24.024
AddVertex,0.915,0.000,24.030
AddVertex,0.750,0.000,25.025
AddVertex,0.850,0.000,25.032
Addface,2,3,1,0
GenerateNormals
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,-0.661,0.000,23.931
AddVertex,-0.661,-0.170,23.931
AddVertex,-0.727,0.000,24.924
AddVertex,-0.727,-0.170,24.924
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,-0.761,0.000,23.924
AddVertex,-0.761,-0.170,23.924
AddVertex,-0.827,0.000,24.917
AddVertex,-0.827,-0.170,24.917
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,0.816,0.000,24.024
AddVertex,0.816,-0.170,24.024
AddVertex,0.750,0.000,25.025
AddVertex,0.750,-0.170,25.025
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,0.915,0.000,24.030
AddVertex,0.915,-0.170,24.030
AddVertex,0.850,0.000,25.032
AddVertex,0.850,-0.170,25.032
Addface2,2,3,1,0
setColor,81,75,67
GenerateNormals
CreateMeshBuilder
AddVertex,-1.210,-0.200,23.896
AddVertex,1.484,-0.200,24.066
AddVertex,-1.275,-0.200,24.886
AddVertex,1.418,-0.200,25.071
Addface,2,3,1,0
GenerateNormals
LoadTexture,Rail.png
SetTextureCoordinates,0,1.020,0.300
SetTextureCoordinates,1,-0.020,0.300
SetTextureCoordinates,2,1.020,0.000
SetTextureCoordinates,3,-0.020,0.000
CreateMeshBuilder
AddVertex,-2.657,-0.300,23.805
AddVertex,-1.210,-0.200,23.896
AddVertex,-2.722,-0.300,24.787
AddVertex,-1.275,-0.200,24.886
Addface,2,3,1,0
GenerateNormals
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,1.484,-0.200,24.066
AddVertex,2.932,-0.300,24.157
AddVertex,1.418,-0.200,25.071
AddVertex,2.865,-0.300,25.170
Addface,2,3,1,0
GenerateNormals
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000

; --- segment 25 ---

CreateMeshBuilder
AddVertex,-0.827,0.000,24.917
AddVertex,-0.727,0.000,24.924
AddVertex,-0.898,0.000,25.909
AddVertex,-0.798,0.000,25.917
Addface,2,3,1,0
GenerateNormals
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
GenerateNormals
CreateMeshBuilder
AddVertex,0.750,0.000,25.025
AddVertex,0.850,0.000,25.032
AddVertex,0.678,0.000,26.027
AddVertex,0.778,0.000,26.034
Addface,2,3,1,0
GenerateNormals
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,-0.727,0.000,24.924
AddVertex,-0.727,-0.170,24.924
AddVertex,-0.798,0.000,25.917
AddVertex,-0.798,-0.170,25.917
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,-0.827,0.000,24.917
AddVertex,-0.827,-0.170,24.917
AddVertex,-0.898,0.000,25.909
AddVertex,-0.898,-0.170,25.909
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,0.750,0.000,25.025
AddVertex,0.750,-0.170,25.025
AddVertex,0.678,0.000,26.027
AddVertex,0.678,-0.170,26.027
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,0.850,0.000,25.032
AddVertex,0.850,-0.170,25.032
AddVertex,0.778,0.000,26.034
AddVertex,0.778,-0.170,26.034
Addface2,2,3,1,0
setColor,81,75,67
GenerateNormals
CreateMeshBuilder
AddVertex,-1.275,-0.200,24.886
AddVertex,1.418,-0.200,25.071
AddVertex,-1.346,-0.200,25.876
AddVertex,1.346,-0.200,26.076
Addface,2,3,1,0
GenerateNormals
LoadTexture,Rail.png
SetTextureCoordinates,0,1.020,0.300
SetTextureCoordinates,1,-0.020,0.300
SetTextureCoordinates,2,1.020,0.000
SetTextureCoordinates,3,-0.020,0.000
CreateMeshBuilder
AddVertex,-2.722,-0.300,24.787
AddVertex,-1.275,-0.200,24.886
AddVertex,-2.792,-0.300,25.768
AddVertex,-1.346,-0.200,25.876
Addface,2,3,1,0
GenerateNormals
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,1.418,-0.200,25.071
AddVertex,2.865,-0.300,25.170
AddVertex,1.346,-0.200,26.076
AddVertex,2.792,-0.300,26.184
Addface,2,3,1,0
GenerateNormals
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
