; --- segment 0 ---

CreateMeshBuilder
AddVertex,-2.484,-0.400,17.914
AddVertex,-1.035,-0.170,17.954
AddVertex,-2.514,-0.400,18.900
AddVertex,-1.064,-0.170,18.947
Addface,2,3,1,0
GenerateNormals
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,1.664,-0.170,18.028
AddVertex,3.114,-0.400,18.068
AddVertex,1.634,-0.170,19.035
AddVertex,3.083,-0.400,19.082
Addface,2,3,1,0
GenerateNormals
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000

; --- segment 19 ---

CreateMeshBuilder
AddVertex,-0.615,0.000,18.961
AddVertex,-0.515,0.000,18.965
AddVertex,-0.649,0.000,19.956
AddVertex,-0.550,0.000,19.960
Addface,2,3,1,0
GenerateNormals
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
GenerateNormals
CreateMeshBuilder
AddVertex,0.965,0.000,19.013
AddVertex,1.064,0.000,19.016
AddVertex,0.929,0.000,20.016
AddVertex,1.029,0.000,20.019
Addface,2,3,1,0
GenerateNormals
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,-0.515,0.000,18.965
AddVertex,-0.515,-0.170,18.965
AddVertex,-0.550,0.000,19.960
AddVertex,-0.550,-0.170,19.960
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,-0.615,0.000,18.961
AddVertex,-0.615,-0.170,18.961
AddVertex,-0.649,0.000,19.956
AddVertex,-0.649,-0.170,19.956
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,0.965,0.000,19.013
AddVertex,0.965,-0.170,19.013
AddVertex,0.929,0.000,20.016
AddVertex,0.929,-0.170,20.016
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,1.064,0.000,19.016
AddVertex,1.064,-0.170,19.016
AddVertex,1.029,0.000,20.019
AddVertex,1.029,-0.170,20.019
Addface2,2,3,1,0
setColor,81,75,67
GenerateNormals
CreateMeshBuilder
AddVertex,-1.064,-0.170,18.947
AddVertex,1.634,-0.170,19.035
AddVertex,-1.099,-0.170,19.939
AddVertex,1.599,-0.170,20.041
Addface,2,3,1,0
GenerateNormals
LoadTexture,Rail.png
SetTextureCoordinates,0,1.020,0.300
SetTextureCoordinates,1,-0.020,0.300
SetTextureCoordinates,2,1.020,0.000
SetTextureCoordinates,3,-0.020,0.000
CreateMeshBuilder
AddVertex,-2.514,-0.400,18.900
AddVertex,-1.064,-0.170,18.947
AddVertex,-2.548,-0.400,19.885
AddVertex,-1.099,-0.170,19.939
Addface,2,3,1,0
GenerateNormals
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,1.634,-0.170,19.035
AddVertex,3.083,-0.400,19.082
AddVertex,1.599,-0.170,20.041
AddVertex,3.048,-0.400,20.095
Addface,2,3,1,0
GenerateNormals
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000

; --- segment 20 ---

CreateMeshBuilder
AddVertex,-0.649,0.000,19.956
AddVertex,-0.550,0.000,19.960
AddVertex,-0.689,0.000,20.951
AddVertex,-0.589,0.000,20.955
Addface,2,3,1,0
GenerateNormals
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
GenerateNormals
CreateMeshBuilder
AddVertex,0.929,0.000,20.016
AddVertex,1.029,0.000,20.019
AddVertex,0.889,0.000,21.018
AddVertex,0.989,0.000,21.022
Addface,2,3,1,0
GenerateNormals
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,-0.550,0.000,19.960
AddVertex,-0.550,-0.170,19.960
AddVertex,-0.589,0.000,20.955
AddVertex,-0.589,-0.170,20.955
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,-0.649,0.000,19.956
AddVertex,-0.649,-0.170,19.956
AddVertex,-0.689,0.000,20.951
AddVertex,-0.689,-0.170,20.951
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,0.929,0.000,20.016
AddVertex,0.929,-0.170,20.016
AddVertex,0.889,0.000,21.018
AddVertex,0.889,-0.170,21.018
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,1.029,0.000,20.019
AddVertex,1.029,-0.170,20.019
AddVertex,0.989,0.000,21.022
AddVertex,0.989,-0.170,21.022
Addface2,2,3,1,0
setColor,81,75,67
GenerateNormals
CreateMeshBuilder
AddVertex,-1.099,-0.170,19.939
AddVertex,1.599,-0.170,20.041
AddVertex,-1.139,-0.170,20.932
AddVertex,1.559,-0.170,21.047
Addface,2,3,1,0
GenerateNormals
LoadTexture,Rail.png
SetTextureCoordinates,0,1.020,0.300
SetTextureCoordinates,1,-0.020,0.300
SetTextureCoordinates,2,1.020,0.000
SetTextureCoordinates,3,-0.020,0.000
CreateMeshBuilder
AddVertex,-2.548,-0.400,19.885
AddVertex,-1.099,-0.170,19.939
AddVertex,-2.588,-0.400,20.870
AddVertex,-1.139,-0.170,20.932
Addface,2,3,1,0
GenerateNormals
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,1.599,-0.170,20.041
AddVertex,3.048,-0.400,20.095
AddVertex,1.559,-0.170,21.047
AddVertex,3.007,-0.400,21.108
Addface,2,3,1,0
GenerateNormals
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000

; --- segment 21 ---

CreateMeshBuilder
AddVertex,-0.689,0.000,20.951
AddVertex,-0.589,0.000,20.955
AddVertex,-0.734,0.000,21.946
AddVertex,-0.634,0.000,21.950
Addface,2,3,1,0
GenerateNormals
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
GenerateNormals
CreateMeshBuilder
AddVertex,0.889,0.000,21.018
AddVertex,0.989,0.000,21.022
AddVertex,0.844,0.000,22.021
AddVertex,0.944,0.000,22.025
Addface,2,3,1,0
GenerateNormals
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,-0.589,0.000,20.955
AddVertex,-0.589,-0.170,20.955
AddVertex,-0.634,0.000,21.950
AddVertex,-0.634,-0.170,21.950
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,-0.689,0.000,20.951
AddVertex,-0.689,-0.170,20.951
AddVertex,-0.734,0.000,21.946
AddVertex,-0.734,-0.170,21.946
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,0.889,0.000,21.018
AddVertex,0.889,-0.170,21.018
AddVertex,0.844,0.000,22.021
AddVertex,0.844,-0.170,22.021
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,0.989,0.000,21.022
AddVertex,0.989,-0.170,21.022
AddVertex,0.944,0.000,22.025
AddVertex,0.944,-0.170,22.025
Addface2,2,3,1,0
setColor,81,75,67
GenerateNormals
CreateMeshBuilder
AddVertex,-1.139,-0.170,20.932
AddVertex,1.559,-0.170,21.047
AddVertex,-1.184,-0.170,21.924
AddVertex,1.513,-0.170,22.052
Addface,2,3,1,0
GenerateNormals
LoadTexture,Rail.png
SetTextureCoordinates,0,1.020,0.300
SetTextureCoordinates,1,-0.020,0.300
SetTextureCoordinates,2,1.020,0.000
SetTextureCoordinates,3,-0.020,0.000
CreateMeshBuilder
AddVertex,-2.588,-0.400,20.870
AddVertex,-1.139,-0.170,20.932
AddVertex,-2.632,-0.400,21.855
AddVertex,-1.184,-0.170,21.924
Addface,2,3,1,0
GenerateNormals
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,1.559,-0.170,21.047
AddVertex,3.007,-0.400,21.108
AddVertex,1.513,-0.170,22.052
AddVertex,2.962,-0.400,22.121
Addface,2,3,1,0
GenerateNormals
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000

; --- segment 22 ---

CreateMeshBuilder
AddVertex,-0.734,0.000,21.946
AddVertex,-0.634,0.000,21.950
AddVertex,-0.784,0.000,22.940
AddVertex,-0.684,0.000,22.945
Addface,2,3,1,0
GenerateNormals
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
GenerateNormals
CreateMeshBuilder
AddVertex,0.844,0.000,22.021
AddVertex,0.944,0.000,22.025
AddVertex,0.794,0.000,23.023
AddVertex,0.894,0.000,23.028
Addface,2,3,1,0
GenerateNormals
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,-0.634,0.000,21.950
AddVertex,-0.634,-0.170,21.950
AddVertex,-0.684,0.000,22.945
AddVertex,-0.684,-0.170,22.945
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,-0.734,0.000,21.946
AddVertex,-0.734,-0.170,21.946
AddVertex,-0.784,0.000,22.940
AddVertex,-0.784,-0.170,22.940
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,0.844,0.000,22.021
AddVertex,0.844,-0.170,22.021
AddVertex,0.794,0.000,23.023
AddVertex,0.794,-0.170,23.023
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,0.944,0.000,22.025
AddVertex,0.944,-0.170,22.025
AddVertex,0.894,0.000,23.028
AddVertex,0.894,-0.170,23.028
Addface2,2,3,1,0
setColor,81,75,67
GenerateNormals
CreateMeshBuilder
AddVertex,-1.184,-0.170,21.924
AddVertex,1.513,-0.170,22.052
AddVertex,-1.233,-0.170,22.916
AddVertex,1.463,-0.170,23.058
Addface,2,3,1,0
GenerateNormals
LoadTexture,Rail.png
SetTextureCoordinates,0,1.020,0.300
SetTextureCoordinates,1,-0.020,0.300
SetTextureCoordinates,2,1.020,0.000
SetTextureCoordinates,3,-0.020,0.000
CreateMeshBuilder
AddVertex,-2.632,-0.400,21.855
AddVertex,-1.184,-0.170,21.924
AddVertex,-2.681,-0.400,22.840
AddVertex,-1.233,-0.170,22.916
Addface,2,3,1,0
GenerateNormals
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,1.513,-0.170,22.052
AddVertex,2.962,-0.400,22.121
AddVertex,1.463,-0.170,23.058
AddVertex,2.911,-0.400,23.134
Addface,2,3,1,0
GenerateNormals
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000

; --- segment 23 ---

CreateMeshBuilder
AddVertex,-0.784,0.000,22.940
AddVertex,-0.684,0.000,22.945
AddVertex,-0.839,0.000,23.934
AddVertex,-0.739,0.000,23.940
Addface,2,3,1,0
GenerateNormals
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
GenerateNormals
CreateMeshBuilder
AddVertex,0.794,0.000,23.023
AddVertex,0.894,0.000,23.028
AddVertex,0.739,0.000,24.025
AddVertex,0.839,0.000,24.030
Addface,2,3,1,0
GenerateNormals
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,-0.684,0.000,22.945
AddVertex,-0.684,-0.170,22.945
AddVertex,-0.739,0.000,23.940
AddVertex,-0.739,-0.170,23.940
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,-0.784,0.000,22.940
AddVertex,-0.784,-0.170,22.940
AddVertex,-0.839,0.000,23.934
AddVertex,-0.839,-0.170,23.934
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,0.794,0.000,23.023
AddVertex,0.794,-0.170,23.023
AddVertex,0.739,0.000,24.025
AddVertex,0.739,-0.170,24.025
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,0.894,0.000,23.028
AddVertex,0.894,-0.170,23.028
AddVertex,0.839,0.000,24.030
AddVertex,0.839,-0.170,24.030
Addface2,2,3,1,0
setColor,81,75,67
GenerateNormals
CreateMeshBuilder
AddVertex,-1.233,-0.170,22.916
AddVertex,1.463,-0.170,23.058
AddVertex,-1.288,-0.170,23.908
AddVertex,1.408,-0.170,24.063
Addface,2,3,1,0
GenerateNormals
LoadTexture,Rail.png
SetTextureCoordinates,0,1.020,0.300
SetTextureCoordinates,1,-0.020,0.300
SetTextureCoordinates,2,1.020,0.000
SetTextureCoordinates,3,-0.020,0.000
CreateMeshBuilder
AddVertex,-2.681,-0.400,22.840
AddVertex,-1.233,-0.170,22.916
AddVertex,-2.735,-0.400,23.825
AddVertex,-1.288,-0.170,23.908
Addface,2,3,1,0
GenerateNormals
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,1.463,-0.170,23.058
AddVertex,2.911,-0.400,23.134
AddVertex,1.408,-0.170,24.063
AddVertex,2.855,-0.400,24.146
Addface,2,3,1,0
GenerateNormals
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000

; --- segment 24 ---

CreateMeshBuilder
AddVertex,-0.839,0.000,23.934
AddVertex,-0.739,0.000,23.940
AddVertex,-0.898,0.000,24.928
AddVertex,-0.798,0.000,24.934
Addface,2,3,1,0
GenerateNormals
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
GenerateNormals
CreateMeshBuilder
AddVertex,0.739,0.000,24.025
AddVertex,0.839,0.000,24.030
AddVertex,0.679,0.000,25.026
AddVertex,0.778,0.000,25.032
Addface,2,3,1,0
GenerateNormals
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,-0.739,0.000,23.940
AddVertex,-0.739,-0.170,23.940
AddVertex,-0.798,0.000,24.934
AddVertex,-0.798,-0.170,24.934
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,-0.839,0.000,23.934
AddVertex,-0.839,-0.170,23.934
AddVertex,-0.898,0.000,24.928
AddVertex,-0.898,-0.170,24.928
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,0.739,0.000,24.025
AddVertex,0.739,-0.170,24.025
AddVertex,0.679,0.000,25.026
AddVertex,0.679,-0.170,25.026
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,0.839,0.000,24.030
AddVertex,0.839,-0.170,24.030
AddVertex,0.778,0.000,25.032
AddVertex,0.778,-0.170,25.032
Addface2,2,3,1,0
setColor,81,75,67
GenerateNormals
CreateMeshBuilder
AddVertex,-1.288,-0.170,23.908
AddVertex,1.408,-0.170,24.063
AddVertex,-1.347,-0.170,24.899
AddVertex,1.347,-0.170,25.068
Addface,2,3,1,0
GenerateNormals
LoadTexture,Rail.png
SetTextureCoordinates,0,1.020,0.300
SetTextureCoordinates,1,-0.020,0.300
SetTextureCoordinates,2,1.020,0.000
SetTextureCoordinates,3,-0.020,0.000
CreateMeshBuilder
AddVertex,-2.735,-0.400,23.825
AddVertex,-1.288,-0.170,23.908
AddVertex,-2.795,-0.400,24.809
AddVertex,-1.347,-0.170,24.899
Addface,2,3,1,0
GenerateNormals
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,1.408,-0.170,24.063
AddVertex,2.855,-0.400,24.146
AddVertex,1.347,-0.170,25.068
AddVertex,2.795,-0.400,25.159
Addface,2,3,1,0
GenerateNormals
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000

;cable,
CreateMeshBuilder,
AddVertex,-0.01, 5.1, -0.5,
AddVertex,-0.01, 5.1, 25.5,
AddVertex,0.01, 5.1, 25.5,
AddVertex,0.01, 5.1, -0.5,
AddFace2,0, 1, 2, 3,
SetColor,40,40,40,


CreateMeshBuilder,
AddVertex,-0.01, 5.6, -0.5,
AddVertex,-0.01, 5.6, 25.5,
AddVertex,0.01, 5.6, 25.5,
AddVertex,0.01, 5.6, -0.5,
AddFace2,0, 1, 2, 3,
SetColor,40,40,40,


CreateMeshBuilder,
AddVertex,-0.01, 5.6, 0,
AddVertex,-0.01, 5.1, 0,
AddVertex,0.01, 5.1, 0,
AddVertex,0.01, 5.6, 0,
AddFace2,0, 1, 2, 3,
SetColor,40,40,40,
