; --- segment 0 ---

CreateMeshBuilder
AddVertex,-2.222,-0.300,17.863
AddVertex,-0.774,-0.200,17.921
AddVertex,-2.265,-0.300,18.840
AddVertex,-0.817,-0.200,18.909
Addface,2,3,1,0
GenerateNormals
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,1.924,-0.200,18.029
AddVertex,3.373,-0.300,18.087
AddVertex,1.880,-0.200,19.039
AddVertex,3.328,-0.300,19.109
Addface,2,3,1,0
GenerateNormals
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000

; --- segment 19 ---

CreateMeshBuilder
AddVertex,-0.368,0.000,18.931
AddVertex,-0.268,0.000,18.936
AddVertex,-0.419,0.000,19.923
AddVertex,-0.319,0.000,19.928
Addface,2,3,1,0
GenerateNormals
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
GenerateNormals
CreateMeshBuilder
AddVertex,1.211,0.000,19.007
AddVertex,1.311,0.000,19.012
AddVertex,1.158,0.000,20.011
AddVertex,1.258,0.000,20.017
Addface,2,3,1,0
GenerateNormals
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,-0.268,0.000,18.936
AddVertex,-0.268,-0.170,18.936
AddVertex,-0.319,0.000,19.928
AddVertex,-0.319,-0.170,19.928
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,-0.368,0.000,18.931
AddVertex,-0.368,-0.170,18.931
AddVertex,-0.419,0.000,19.923
AddVertex,-0.419,-0.170,19.923
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,1.211,0.000,19.007
AddVertex,1.211,-0.170,19.007
AddVertex,1.158,0.000,20.011
AddVertex,1.158,-0.170,20.011
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,1.311,0.000,19.012
AddVertex,1.311,-0.170,19.012
AddVertex,1.258,0.000,20.017
AddVertex,1.258,-0.170,20.017
Addface2,2,3,1,0
setColor,81,75,67
GenerateNormals
CreateMeshBuilder
AddVertex,-0.817,-0.200,18.909
AddVertex,1.880,-0.200,19.039
AddVertex,-0.868,-0.200,19.897
AddVertex,1.827,-0.200,20.048
Addface,2,3,1,0
GenerateNormals
LoadTexture,Rail.png
SetTextureCoordinates,0,1.020,0.300
SetTextureCoordinates,1,-0.020,0.300
SetTextureCoordinates,2,1.020,0.000
SetTextureCoordinates,3,-0.020,0.000
CreateMeshBuilder
AddVertex,-2.265,-0.300,18.840
AddVertex,-0.817,-0.200,18.909
AddVertex,-2.316,-0.300,19.816
AddVertex,-0.868,-0.200,19.897
Addface,2,3,1,0
GenerateNormals
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,1.880,-0.200,19.039
AddVertex,3.328,-0.300,19.109
AddVertex,1.827,-0.200,20.048
AddVertex,3.275,-0.300,20.130
Addface,2,3,1,0
GenerateNormals
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000

; --- segment 20 ---

CreateMeshBuilder
AddVertex,-0.419,0.000,19.923
AddVertex,-0.319,0.000,19.928
AddVertex,-0.479,0.000,20.914
AddVertex,-0.379,0.000,20.920
Addface,2,3,1,0
GenerateNormals
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
GenerateNormals
CreateMeshBuilder
AddVertex,1.158,0.000,20.011
AddVertex,1.258,0.000,20.017
AddVertex,1.098,0.000,21.015
AddVertex,1.198,0.000,21.021
Addface,2,3,1,0
GenerateNormals
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,-0.319,0.000,19.928
AddVertex,-0.319,-0.170,19.928
AddVertex,-0.379,0.000,20.920
AddVertex,-0.379,-0.170,20.920
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,-0.419,0.000,19.923
AddVertex,-0.419,-0.170,19.923
AddVertex,-0.479,0.000,20.914
AddVertex,-0.479,-0.170,20.914
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,1.158,0.000,20.011
AddVertex,1.158,-0.170,20.011
AddVertex,1.098,0.000,21.015
AddVertex,1.098,-0.170,21.015
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,1.258,0.000,20.017
AddVertex,1.258,-0.170,20.017
AddVertex,1.198,0.000,21.021
AddVertex,1.198,-0.170,21.021
Addface2,2,3,1,0
setColor,81,75,67
GenerateNormals
CreateMeshBuilder
AddVertex,-0.868,-0.200,19.897
AddVertex,1.827,-0.200,20.048
AddVertex,-0.928,-0.200,20.885
AddVertex,1.767,-0.200,21.057
Addface,2,3,1,0
GenerateNormals
LoadTexture,Rail.png
SetTextureCoordinates,0,1.020,0.300
SetTextureCoordinates,1,-0.020,0.300
SetTextureCoordinates,2,1.020,0.000
SetTextureCoordinates,3,-0.020,0.000
CreateMeshBuilder
AddVertex,-2.316,-0.300,19.816
AddVertex,-0.868,-0.200,19.897
AddVertex,-2.375,-0.300,20.792
AddVertex,-0.928,-0.200,20.885
Addface,2,3,1,0
GenerateNormals
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,1.827,-0.200,20.048
AddVertex,3.275,-0.300,20.130
AddVertex,1.767,-0.200,21.057
AddVertex,3.214,-0.300,21.150
Addface,2,3,1,0
GenerateNormals
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000

; --- segment 21 ---

CreateMeshBuilder
AddVertex,-0.479,0.000,20.914
AddVertex,-0.379,0.000,20.920
AddVertex,-0.546,0.000,21.904
AddVertex,-0.446,0.000,21.911
Addface,2,3,1,0
GenerateNormals
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
GenerateNormals
CreateMeshBuilder
AddVertex,1.098,0.000,21.015
AddVertex,1.198,0.000,21.021
AddVertex,1.030,0.000,22.018
AddVertex,1.130,0.000,22.025
Addface,2,3,1,0
GenerateNormals
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,-0.379,0.000,20.920
AddVertex,-0.379,-0.170,20.920
AddVertex,-0.446,0.000,21.911
AddVertex,-0.446,-0.170,21.911
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,-0.479,0.000,20.914
AddVertex,-0.479,-0.170,20.914
AddVertex,-0.546,0.000,21.904
AddVertex,-0.546,-0.170,21.904
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,1.098,0.000,21.015
AddVertex,1.098,-0.170,21.015
AddVertex,1.030,0.000,22.018
AddVertex,1.030,-0.170,22.018
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,1.198,0.000,21.021
AddVertex,1.198,-0.170,21.021
AddVertex,1.130,0.000,22.025
AddVertex,1.130,-0.170,22.025
Addface2,2,3,1,0
setColor,81,75,67
GenerateNormals
CreateMeshBuilder
AddVertex,-0.928,-0.200,20.885
AddVertex,1.767,-0.200,21.057
AddVertex,-0.995,-0.200,21.872
AddVertex,1.698,-0.200,22.066
Addface,2,3,1,0
GenerateNormals
LoadTexture,Rail.png
SetTextureCoordinates,0,1.020,0.300
SetTextureCoordinates,1,-0.020,0.300
SetTextureCoordinates,2,1.020,0.000
SetTextureCoordinates,3,-0.020,0.000
CreateMeshBuilder
AddVertex,-2.375,-0.300,20.792
AddVertex,-0.928,-0.200,20.885
AddVertex,-2.441,-0.300,21.767
AddVertex,-0.995,-0.200,21.872
Addface,2,3,1,0
GenerateNormals
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,1.767,-0.200,21.057
AddVertex,3.214,-0.300,21.150
AddVertex,1.698,-0.200,22.066
AddVertex,3.144,-0.300,22.170
Addface,2,3,1,0
GenerateNormals
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000

; --- segment 22 ---

CreateMeshBuilder
AddVertex,-0.546,0.000,21.904
AddVertex,-0.446,0.000,21.911
AddVertex,-0.622,0.000,22.894
AddVertex,-0.522,0.000,22.902
Addface,2,3,1,0
GenerateNormals
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
GenerateNormals
CreateMeshBuilder
AddVertex,1.030,0.000,22.018
AddVertex,1.130,0.000,22.025
AddVertex,0.953,0.000,23.020
AddVertex,1.053,0.000,23.028
Addface,2,3,1,0
GenerateNormals
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,-0.446,0.000,21.911
AddVertex,-0.446,-0.170,21.911
AddVertex,-0.522,0.000,22.902
AddVertex,-0.522,-0.170,22.902
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,-0.546,0.000,21.904
AddVertex,-0.546,-0.170,21.904
AddVertex,-0.622,0.000,22.894
AddVertex,-0.622,-0.170,22.894
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,1.030,0.000,22.018
AddVertex,1.030,-0.170,22.018
AddVertex,0.953,0.000,23.020
AddVertex,0.953,-0.170,23.020
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,1.130,0.000,22.025
AddVertex,1.130,-0.170,22.025
AddVertex,1.053,0.000,23.028
AddVertex,1.053,-0.170,23.028
Addface2,2,3,1,0
setColor,81,75,67
GenerateNormals
CreateMeshBuilder
AddVertex,-0.995,-0.200,21.872
AddVertex,1.698,-0.200,22.066
AddVertex,-1.070,-0.200,22.858
AddVertex,1.621,-0.200,23.074
Addface,2,3,1,0
GenerateNormals
LoadTexture,Rail.png
SetTextureCoordinates,0,1.020,0.300
SetTextureCoordinates,1,-0.020,0.300
SetTextureCoordinates,2,1.020,0.000
SetTextureCoordinates,3,-0.020,0.000
CreateMeshBuilder
AddVertex,-2.441,-0.300,21.767
AddVertex,-0.995,-0.200,21.872
AddVertex,-2.515,-0.300,22.742
AddVertex,-1.070,-0.200,22.858
Addface,2,3,1,0
GenerateNormals
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,1.698,-0.200,22.066
AddVertex,3.144,-0.300,22.170
AddVertex,1.621,-0.200,23.074
AddVertex,3.067,-0.300,23.190
Addface,2,3,1,0
GenerateNormals
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000

; --- segment 23 ---

CreateMeshBuilder
AddVertex,-0.622,0.000,22.894
AddVertex,-0.522,0.000,22.902
AddVertex,-0.705,0.000,23.883
AddVertex,-0.605,0.000,23.892
Addface,2,3,1,0
GenerateNormals
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
GenerateNormals
CreateMeshBuilder
AddVertex,0.953,0.000,23.020
AddVertex,1.053,0.000,23.028
AddVertex,0.869,0.000,24.022
AddVertex,0.969,0.000,24.031
Addface,2,3,1,0
GenerateNormals
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,-0.522,0.000,22.902
AddVertex,-0.522,-0.170,22.902
AddVertex,-0.605,0.000,23.892
AddVertex,-0.605,-0.170,23.892
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,-0.622,0.000,22.894
AddVertex,-0.622,-0.170,22.894
AddVertex,-0.705,0.000,23.883
AddVertex,-0.705,-0.170,23.883
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,0.953,0.000,23.020
AddVertex,0.953,-0.170,23.020
AddVertex,0.869,0.000,24.022
AddVertex,0.869,-0.170,24.022
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,1.053,0.000,23.028
AddVertex,1.053,-0.170,23.028
AddVertex,0.969,0.000,24.031
AddVertex,0.969,-0.170,24.031
Addface2,2,3,1,0
setColor,81,75,67
GenerateNormals
CreateMeshBuilder
AddVertex,-1.070,-0.200,22.858
AddVertex,1.621,-0.200,23.074
AddVertex,-1.153,-0.200,23.844
AddVertex,1.536,-0.200,24.081
Addface,2,3,1,0
GenerateNormals
LoadTexture,Rail.png
SetTextureCoordinates,0,1.020,0.300
SetTextureCoordinates,1,-0.020,0.300
SetTextureCoordinates,2,1.020,0.000
SetTextureCoordinates,3,-0.020,0.000
CreateMeshBuilder
AddVertex,-2.515,-0.300,22.742
AddVertex,-1.070,-0.200,22.858
AddVertex,-2.597,-0.300,23.716
AddVertex,-1.153,-0.200,23.844
Addface,2,3,1,0
GenerateNormals
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,1.621,-0.200,23.074
AddVertex,3.067,-0.300,23.190
AddVertex,1.536,-0.200,24.081
AddVertex,2.981,-0.300,24.208
Addface,2,3,1,0
GenerateNormals
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000

; --- segment 24 ---

CreateMeshBuilder
AddVertex,-0.705,0.000,23.883
AddVertex,-0.605,0.000,23.892
AddVertex,-0.796,0.000,24.872
AddVertex,-0.696,0.000,24.881
Addface,2,3,1,0
GenerateNormals
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
GenerateNormals
CreateMeshBuilder
AddVertex,0.869,0.000,24.022
AddVertex,0.969,0.000,24.031
AddVertex,0.777,0.000,25.023
AddVertex,0.876,0.000,25.033
Addface,2,3,1,0
GenerateNormals
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,-0.605,0.000,23.892
AddVertex,-0.605,-0.170,23.892
AddVertex,-0.696,0.000,24.881
AddVertex,-0.696,-0.170,24.881
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,-0.705,0.000,23.883
AddVertex,-0.705,-0.170,23.883
AddVertex,-0.796,0.000,24.872
AddVertex,-0.796,-0.170,24.872
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,0.869,0.000,24.022
AddVertex,0.869,-0.170,24.022
AddVertex,0.777,0.000,25.023
AddVertex,0.777,-0.170,25.023
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,0.969,0.000,24.031
AddVertex,0.969,-0.170,24.031
AddVertex,0.876,0.000,25.033
AddVertex,0.876,-0.170,25.033
Addface2,2,3,1,0
setColor,81,75,67
GenerateNormals
CreateMeshBuilder
AddVertex,-1.153,-0.200,23.844
AddVertex,1.536,-0.200,24.081
AddVertex,-1.244,-0.200,24.829
AddVertex,1.444,-0.200,25.088
Addface,2,3,1,0
GenerateNormals
LoadTexture,Rail.png
SetTextureCoordinates,0,1.020,0.300
SetTextureCoordinates,1,-0.020,0.300
SetTextureCoordinates,2,1.020,0.000
SetTextureCoordinates,3,-0.020,0.000
CreateMeshBuilder
AddVertex,-2.597,-0.300,23.716
AddVertex,-1.153,-0.200,23.844
AddVertex,-2.687,-0.300,24.690
AddVertex,-1.244,-0.200,24.829
Addface,2,3,1,0
GenerateNormals
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,1.536,-0.200,24.081
AddVertex,2.981,-0.300,24.208
AddVertex,1.444,-0.200,25.088
AddVertex,2.887,-0.300,25.227
Addface,2,3,1,0
GenerateNormals
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000

; --- segment 25 ---

CreateMeshBuilder
AddVertex,-0.796,0.000,24.872
AddVertex,-0.696,0.000,24.881
AddVertex,-0.895,0.000,25.860
AddVertex,-0.796,0.000,25.870
Addface,2,3,1,0
GenerateNormals
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
GenerateNormals
CreateMeshBuilder
AddVertex,0.777,0.000,25.023
AddVertex,0.876,0.000,25.033
AddVertex,0.676,0.000,26.024
AddVertex,0.776,0.000,26.034
Addface,2,3,1,0
GenerateNormals
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,-0.696,0.000,24.881
AddVertex,-0.696,-0.170,24.881
AddVertex,-0.796,0.000,25.870
AddVertex,-0.796,-0.170,25.870
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,-0.796,0.000,24.872
AddVertex,-0.796,-0.170,24.872
AddVertex,-0.895,0.000,25.860
AddVertex,-0.895,-0.170,25.860
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,0.777,0.000,25.023
AddVertex,0.777,-0.170,25.023
AddVertex,0.676,0.000,26.024
AddVertex,0.676,-0.170,26.024
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,0.876,0.000,25.033
AddVertex,0.876,-0.170,25.033
AddVertex,0.776,0.000,26.034
AddVertex,0.776,-0.170,26.034
Addface2,2,3,1,0
setColor,81,75,67
GenerateNormals
CreateMeshBuilder
AddVertex,-1.244,-0.200,24.829
AddVertex,1.444,-0.200,25.088
AddVertex,-1.343,-0.200,25.813
AddVertex,1.343,-0.200,26.093
Addface,2,3,1,0
GenerateNormals
LoadTexture,Rail.png
SetTextureCoordinates,0,1.020,0.300
SetTextureCoordinates,1,-0.020,0.300
SetTextureCoordinates,2,1.020,0.000
SetTextureCoordinates,3,-0.020,0.000
CreateMeshBuilder
AddVertex,-2.687,-0.300,24.690
AddVertex,-1.244,-0.200,24.829
AddVertex,-2.785,-0.300,25.662
AddVertex,-1.343,-0.200,25.813
Addface,2,3,1,0
GenerateNormals
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,1.444,-0.200,25.088
AddVertex,2.887,-0.300,25.227
AddVertex,1.343,-0.200,26.093
AddVertex,2.785,-0.300,26.244
Addface,2,3,1,0
GenerateNormals
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
