; --- segment 0 ---

CreateMeshBuilder
AddVertex,-3.301,-0.300,18.101
AddVertex,-1.852,-0.200,18.037
AddVertex,-3.252,-0.300,19.122
AddVertex,-1.804,-0.200,19.046
Addface,2,3,1,0
GenerateNormals
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,0.845,-0.200,17.918
AddVertex,2.294,-0.300,17.854
AddVertex,0.893,-0.200,18.906
AddVertex,2.341,-0.300,18.831
Addface,2,3,1,0
GenerateNormals
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000

; --- segment 19 ---

CreateMeshBuilder
AddVertex,-1.354,0.000,19.023
AddVertex,-1.254,0.000,19.018
AddVertex,-1.298,0.000,20.029
AddVertex,-1.198,0.000,20.023
Addface,2,3,1,0
GenerateNormals
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
GenerateNormals
CreateMeshBuilder
AddVertex,0.224,0.000,18.941
AddVertex,0.323,0.000,18.936
AddVertex,0.279,0.000,19.934
AddVertex,0.379,0.000,19.928
Addface,2,3,1,0
GenerateNormals
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,-1.254,0.000,19.018
AddVertex,-1.254,-0.170,19.018
AddVertex,-1.198,0.000,20.023
AddVertex,-1.198,-0.170,20.023
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,-1.354,0.000,19.023
AddVertex,-1.354,-0.170,19.023
AddVertex,-1.298,0.000,20.029
AddVertex,-1.298,-0.170,20.029
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,0.224,0.000,18.941
AddVertex,0.224,-0.170,18.941
AddVertex,0.279,0.000,19.934
AddVertex,0.279,-0.170,19.934
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,0.323,0.000,18.936
AddVertex,0.323,-0.170,18.936
AddVertex,0.379,0.000,19.928
AddVertex,0.379,-0.170,19.928
Addface2,2,3,1,0
setColor,81,75,67
GenerateNormals
CreateMeshBuilder
AddVertex,-1.804,-0.200,19.046
AddVertex,0.893,-0.200,18.906
AddVertex,-1.747,-0.200,20.056
AddVertex,0.948,-0.200,19.894
Addface,2,3,1,0
GenerateNormals
LoadTexture,Rail.png
SetTextureCoordinates,0,1.020,0.300
SetTextureCoordinates,1,-0.020,0.300
SetTextureCoordinates,2,1.020,0.000
SetTextureCoordinates,3,-0.020,0.000
CreateMeshBuilder
AddVertex,-3.252,-0.300,19.122
AddVertex,-1.804,-0.200,19.046
AddVertex,-3.195,-0.300,20.143
AddVertex,-1.747,-0.200,20.056
Addface,2,3,1,0
GenerateNormals
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,0.893,-0.200,18.906
AddVertex,2.341,-0.300,18.831
AddVertex,0.948,-0.200,19.894
AddVertex,2.395,-0.300,19.807
Addface,2,3,1,0
GenerateNormals
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000

; --- segment 20 ---

CreateMeshBuilder
AddVertex,-1.298,0.000,20.029
AddVertex,-1.198,0.000,20.023
AddVertex,-1.234,0.000,21.034
AddVertex,-1.134,0.000,21.027
Addface,2,3,1,0
GenerateNormals
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
GenerateNormals
CreateMeshBuilder
AddVertex,0.279,0.000,19.934
AddVertex,0.379,0.000,19.928
AddVertex,0.343,0.000,20.926
AddVertex,0.443,0.000,20.920
Addface,2,3,1,0
GenerateNormals
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,-1.198,0.000,20.023
AddVertex,-1.198,-0.170,20.023
AddVertex,-1.134,0.000,21.027
AddVertex,-1.134,-0.170,21.027
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,-1.298,0.000,20.029
AddVertex,-1.298,-0.170,20.029
AddVertex,-1.234,0.000,21.034
AddVertex,-1.234,-0.170,21.034
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,0.279,0.000,19.934
AddVertex,0.279,-0.170,19.934
AddVertex,0.343,0.000,20.926
AddVertex,0.343,-0.170,20.926
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,0.379,0.000,19.928
AddVertex,0.379,-0.170,19.928
AddVertex,0.443,0.000,20.920
AddVertex,0.443,-0.170,20.920
Addface2,2,3,1,0
setColor,81,75,67
GenerateNormals
CreateMeshBuilder
AddVertex,-1.747,-0.200,20.056
AddVertex,0.948,-0.200,19.894
AddVertex,-1.682,-0.200,21.064
AddVertex,1.011,-0.200,20.881
Addface,2,3,1,0
GenerateNormals
LoadTexture,Rail.png
SetTextureCoordinates,0,1.020,0.300
SetTextureCoordinates,1,-0.020,0.300
SetTextureCoordinates,2,1.020,0.000
SetTextureCoordinates,3,-0.020,0.000
CreateMeshBuilder
AddVertex,-3.195,-0.300,20.143
AddVertex,-1.747,-0.200,20.056
AddVertex,-3.129,-0.300,21.163
AddVertex,-1.682,-0.200,21.064
Addface,2,3,1,0
GenerateNormals
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,0.948,-0.200,19.894
AddVertex,2.395,-0.300,19.807
AddVertex,1.011,-0.200,20.881
AddVertex,2.458,-0.300,20.782
Addface,2,3,1,0
GenerateNormals
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000

; --- segment 21 ---

CreateMeshBuilder
AddVertex,-1.234,0.000,21.034
AddVertex,-1.134,0.000,21.027
AddVertex,-1.161,0.000,22.038
AddVertex,-1.061,0.000,22.031
Addface,2,3,1,0
GenerateNormals
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
GenerateNormals
CreateMeshBuilder
AddVertex,0.343,0.000,20.926
AddVertex,0.443,0.000,20.920
AddVertex,0.414,0.000,21.918
AddVertex,0.514,0.000,21.911
Addface,2,3,1,0
GenerateNormals
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,-1.134,0.000,21.027
AddVertex,-1.134,-0.170,21.027
AddVertex,-1.061,0.000,22.031
AddVertex,-1.061,-0.170,22.031
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,-1.234,0.000,21.034
AddVertex,-1.234,-0.170,21.034
AddVertex,-1.161,0.000,22.038
AddVertex,-1.161,-0.170,22.038
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,0.343,0.000,20.926
AddVertex,0.343,-0.170,20.926
AddVertex,0.414,0.000,21.918
AddVertex,0.414,-0.170,21.918
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,0.443,0.000,20.920
AddVertex,0.443,-0.170,20.920
AddVertex,0.514,0.000,21.911
AddVertex,0.514,-0.170,21.911
Addface2,2,3,1,0
setColor,81,75,67
GenerateNormals
CreateMeshBuilder
AddVertex,-1.682,-0.200,21.064
AddVertex,1.011,-0.200,20.881
AddVertex,-1.610,-0.200,22.073
AddVertex,1.082,-0.200,21.868
Addface,2,3,1,0
GenerateNormals
LoadTexture,Rail.png
SetTextureCoordinates,0,1.020,0.300
SetTextureCoordinates,1,-0.020,0.300
SetTextureCoordinates,2,1.020,0.000
SetTextureCoordinates,3,-0.020,0.000
CreateMeshBuilder
AddVertex,-3.129,-0.300,21.163
AddVertex,-1.682,-0.200,21.064
AddVertex,-3.056,-0.300,22.183
AddVertex,-1.610,-0.200,22.073
Addface,2,3,1,0
GenerateNormals
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,1.011,-0.200,20.881
AddVertex,2.458,-0.300,20.782
AddVertex,1.082,-0.200,21.868
AddVertex,2.528,-0.300,21.757
Addface,2,3,1,0
GenerateNormals
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000

; --- segment 22 ---

CreateMeshBuilder
AddVertex,-1.161,0.000,22.038
AddVertex,-1.061,0.000,22.031
AddVertex,-1.081,0.000,23.042
AddVertex,-0.981,0.000,23.034
Addface,2,3,1,0
GenerateNormals
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
GenerateNormals
CreateMeshBuilder
AddVertex,0.414,0.000,21.918
AddVertex,0.514,0.000,21.911
AddVertex,0.494,0.000,22.910
AddVertex,0.594,0.000,22.901
Addface,2,3,1,0
GenerateNormals
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,-1.061,0.000,22.031
AddVertex,-1.061,-0.170,22.031
AddVertex,-0.981,0.000,23.034
AddVertex,-0.981,-0.170,23.034
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,-1.161,0.000,22.038
AddVertex,-1.161,-0.170,22.038
AddVertex,-1.081,0.000,23.042
AddVertex,-1.081,-0.170,23.042
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,0.414,0.000,21.918
AddVertex,0.414,-0.170,21.918
AddVertex,0.494,0.000,22.910
AddVertex,0.494,-0.170,22.910
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,0.514,0.000,21.911
AddVertex,0.514,-0.170,21.911
AddVertex,0.594,0.000,22.901
AddVertex,0.594,-0.170,22.901
Addface2,2,3,1,0
setColor,81,75,67
GenerateNormals
CreateMeshBuilder
AddVertex,-1.610,-0.200,22.073
AddVertex,1.082,-0.200,21.868
AddVertex,-1.529,-0.200,23.080
AddVertex,1.162,-0.200,22.854
Addface,2,3,1,0
GenerateNormals
LoadTexture,Rail.png
SetTextureCoordinates,0,1.020,0.300
SetTextureCoordinates,1,-0.020,0.300
SetTextureCoordinates,2,1.020,0.000
SetTextureCoordinates,3,-0.020,0.000
CreateMeshBuilder
AddVertex,-3.056,-0.300,22.183
AddVertex,-1.610,-0.200,22.073
AddVertex,-2.974,-0.300,23.202
AddVertex,-1.529,-0.200,23.080
Addface,2,3,1,0
GenerateNormals
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,1.082,-0.200,21.868
AddVertex,2.528,-0.300,21.757
AddVertex,1.162,-0.200,22.854
AddVertex,2.606,-0.300,22.732
Addface,2,3,1,0
GenerateNormals
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000

; --- segment 23 ---

CreateMeshBuilder
AddVertex,-1.081,0.000,23.042
AddVertex,-0.981,0.000,23.034
AddVertex,-0.992,0.000,24.046
AddVertex,-0.892,0.000,24.036
Addface,2,3,1,0
GenerateNormals
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
GenerateNormals
CreateMeshBuilder
AddVertex,0.494,0.000,22.910
AddVertex,0.594,0.000,22.901
AddVertex,0.581,0.000,23.900
AddVertex,0.681,0.000,23.891
Addface,2,3,1,0
GenerateNormals
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,-0.981,0.000,23.034
AddVertex,-0.981,-0.170,23.034
AddVertex,-0.892,0.000,24.036
AddVertex,-0.892,-0.170,24.036
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,-1.081,0.000,23.042
AddVertex,-1.081,-0.170,23.042
AddVertex,-0.992,0.000,24.046
AddVertex,-0.992,-0.170,24.046
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,0.494,0.000,22.910
AddVertex,0.494,-0.170,22.910
AddVertex,0.581,0.000,23.900
AddVertex,0.581,-0.170,23.900
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,0.594,0.000,22.901
AddVertex,0.594,-0.170,22.901
AddVertex,0.681,0.000,23.891
AddVertex,0.681,-0.170,23.891
Addface2,2,3,1,0
setColor,81,75,67
GenerateNormals
CreateMeshBuilder
AddVertex,-1.529,-0.200,23.080
AddVertex,1.162,-0.200,22.854
AddVertex,-1.440,-0.200,24.087
AddVertex,1.248,-0.200,23.839
Addface,2,3,1,0
GenerateNormals
LoadTexture,Rail.png
SetTextureCoordinates,0,1.020,0.300
SetTextureCoordinates,1,-0.020,0.300
SetTextureCoordinates,2,1.020,0.000
SetTextureCoordinates,3,-0.020,0.000
CreateMeshBuilder
AddVertex,-2.974,-0.300,23.202
AddVertex,-1.529,-0.200,23.080
AddVertex,-2.884,-0.300,24.220
AddVertex,-1.440,-0.200,24.087
Addface,2,3,1,0
GenerateNormals
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,1.162,-0.200,22.854
AddVertex,2.606,-0.300,22.732
AddVertex,1.248,-0.200,23.839
AddVertex,2.692,-0.300,23.706
Addface,2,3,1,0
GenerateNormals
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000

; --- segment 24 ---

CreateMeshBuilder
AddVertex,-0.992,0.000,24.046
AddVertex,-0.892,0.000,24.036
AddVertex,-0.896,0.000,25.048
AddVertex,-0.796,0.000,25.038
Addface,2,3,1,0
GenerateNormals
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
GenerateNormals
CreateMeshBuilder
AddVertex,0.581,0.000,23.900
AddVertex,0.681,0.000,23.891
AddVertex,0.677,0.000,24.890
AddVertex,0.776,0.000,24.880
Addface,2,3,1,0
GenerateNormals
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,-0.892,0.000,24.036
AddVertex,-0.892,-0.170,24.036
AddVertex,-0.796,0.000,25.038
AddVertex,-0.796,-0.170,25.038
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,-0.992,0.000,24.046
AddVertex,-0.992,-0.170,24.046
AddVertex,-0.896,0.000,25.048
AddVertex,-0.896,-0.170,25.048
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,0.581,0.000,23.900
AddVertex,0.581,-0.170,23.900
AddVertex,0.677,0.000,24.890
AddVertex,0.677,-0.170,24.890
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,0.681,0.000,23.891
AddVertex,0.681,-0.170,23.891
AddVertex,0.776,0.000,24.880
AddVertex,0.776,-0.170,24.880
Addface2,2,3,1,0
setColor,81,75,67
GenerateNormals
CreateMeshBuilder
AddVertex,-1.440,-0.200,24.087
AddVertex,1.248,-0.200,23.839
AddVertex,-1.343,-0.200,25.093
AddVertex,1.343,-0.200,24.824
Addface,2,3,1,0
GenerateNormals
LoadTexture,Rail.png
SetTextureCoordinates,0,1.020,0.300
SetTextureCoordinates,1,-0.020,0.300
SetTextureCoordinates,2,1.020,0.000
SetTextureCoordinates,3,-0.020,0.000
CreateMeshBuilder
AddVertex,-2.884,-0.300,24.220
AddVertex,-1.440,-0.200,24.087
AddVertex,-2.786,-0.300,25.238
AddVertex,-1.343,-0.200,25.093
Addface,2,3,1,0
GenerateNormals
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,1.248,-0.200,23.839
AddVertex,2.692,-0.300,23.706
AddVertex,1.343,-0.200,24.824
AddVertex,2.786,-0.300,24.679
Addface,2,3,1,0
GenerateNormals
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000

;cable,
CreateMeshBuilder,
AddVertex,-0.01, 5.1, -0.5,
AddVertex,-0.01, 5.1, 25.5,
AddVertex,0.01, 5.1, 25.5,
AddVertex,0.01, 5.1, -0.5,
AddFace2,0, 1, 2, 3,
SetColor,40,40,40,

CreateMeshBuilder,
AddVertex,-0.01, 5.6, -0.5,
AddVertex,-0.01, 5.6, 25.5,
AddVertex,0.01, 5.6, 25.5,
AddVertex,0.01, 5.6, -0.5,
AddFace2,0, 1, 2, 3,
SetColor,40,40,40,

CreateMeshBuilder,
AddVertex,-0.01, 5.6, 0,
AddVertex,-0.01, 5.1, 0,
AddVertex,0.01, 5.1, 0,
AddVertex,0.01, 5.6, 0,
AddFace2,0, 1, 2, 3,
SetColor,40,40,40,
