; --- segment 0 ---

CreateMeshBuilder
AddVertex,-2.294,-0.300,17.854
AddVertex,-0.845,-0.200,17.918
AddVertex,-2.341,-0.300,18.831
AddVertex,-0.893,-0.200,18.906
Addface,2,3,1,0
GenerateNormals
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,1.852,-0.200,18.037
AddVertex,3.301,-0.300,18.101
AddVertex,1.804,-0.200,19.046
AddVertex,3.252,-0.300,19.122
Addface,2,3,1,0
GenerateNormals
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000

; --- segment 19 ---

CreateMeshBuilder
AddVertex,-0.443,0.000,18.929
AddVertex,-0.343,0.000,18.935
AddVertex,-0.499,0.000,19.921
AddVertex,-0.399,0.000,19.927
Addface,2,3,1,0
GenerateNormals
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
GenerateNormals
CreateMeshBuilder
AddVertex,1.135,0.000,19.012
AddVertex,1.234,0.000,19.017
AddVertex,1.078,0.000,20.015
AddVertex,1.178,0.000,20.021
Addface,2,3,1,0
GenerateNormals
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,-0.343,0.000,18.935
AddVertex,-0.343,-0.170,18.935
AddVertex,-0.399,0.000,19.927
AddVertex,-0.399,-0.170,19.927
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,-0.443,0.000,18.929
AddVertex,-0.443,-0.170,18.929
AddVertex,-0.499,0.000,19.921
AddVertex,-0.499,-0.170,19.921
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,1.135,0.000,19.012
AddVertex,1.135,-0.170,19.012
AddVertex,1.078,0.000,20.015
AddVertex,1.078,-0.170,20.015
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,1.234,0.000,19.017
AddVertex,1.234,-0.170,19.017
AddVertex,1.178,0.000,20.021
AddVertex,1.178,-0.170,20.021
Addface2,2,3,1,0
setColor,81,75,67
GenerateNormals
CreateMeshBuilder
AddVertex,-0.893,-0.200,18.906
AddVertex,1.804,-0.200,19.046
AddVertex,-0.948,-0.200,19.894
AddVertex,1.747,-0.200,20.056
Addface,2,3,1,0
GenerateNormals
LoadTexture,Rail.png
SetTextureCoordinates,0,1.020,0.300
SetTextureCoordinates,1,-0.020,0.300
SetTextureCoordinates,2,1.020,0.000
SetTextureCoordinates,3,-0.020,0.000
CreateMeshBuilder
AddVertex,-2.341,-0.300,18.831
AddVertex,-0.893,-0.200,18.906
AddVertex,-2.395,-0.300,19.807
AddVertex,-0.948,-0.200,19.894
Addface,2,3,1,0
GenerateNormals
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,1.804,-0.200,19.046
AddVertex,3.252,-0.300,19.122
AddVertex,1.747,-0.200,20.056
AddVertex,3.195,-0.300,20.143
Addface,2,3,1,0
GenerateNormals
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000

; --- segment 20 ---

CreateMeshBuilder
AddVertex,-0.499,0.000,19.921
AddVertex,-0.399,0.000,19.927
AddVertex,-0.562,0.000,20.911
AddVertex,-0.463,0.000,20.918
Addface,2,3,1,0
GenerateNormals
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
GenerateNormals
CreateMeshBuilder
AddVertex,1.078,0.000,20.015
AddVertex,1.178,0.000,20.021
AddVertex,1.014,0.000,21.019
AddVertex,1.114,0.000,21.026
Addface,2,3,1,0
GenerateNormals
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,-0.399,0.000,19.927
AddVertex,-0.399,-0.170,19.927
AddVertex,-0.463,0.000,20.918
AddVertex,-0.463,-0.170,20.918
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,-0.499,0.000,19.921
AddVertex,-0.499,-0.170,19.921
AddVertex,-0.562,0.000,20.911
AddVertex,-0.562,-0.170,20.911
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,1.078,0.000,20.015
AddVertex,1.078,-0.170,20.015
AddVertex,1.014,0.000,21.019
AddVertex,1.014,-0.170,21.019
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,1.178,0.000,20.021
AddVertex,1.178,-0.170,20.021
AddVertex,1.114,0.000,21.026
AddVertex,1.114,-0.170,21.026
Addface2,2,3,1,0
setColor,81,75,67
GenerateNormals
CreateMeshBuilder
AddVertex,-0.948,-0.200,19.894
AddVertex,1.747,-0.200,20.056
AddVertex,-1.011,-0.200,20.881
AddVertex,1.682,-0.200,21.064
Addface,2,3,1,0
GenerateNormals
LoadTexture,Rail.png
SetTextureCoordinates,0,1.020,0.300
SetTextureCoordinates,1,-0.020,0.300
SetTextureCoordinates,2,1.020,0.000
SetTextureCoordinates,3,-0.020,0.000
CreateMeshBuilder
AddVertex,-2.395,-0.300,19.807
AddVertex,-0.948,-0.200,19.894
AddVertex,-2.458,-0.300,20.782
AddVertex,-1.011,-0.200,20.881
Addface,2,3,1,0
GenerateNormals
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,1.747,-0.200,20.056
AddVertex,3.195,-0.300,20.143
AddVertex,1.682,-0.200,21.064
AddVertex,3.129,-0.300,21.163
Addface,2,3,1,0
GenerateNormals
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000

; --- segment 21 ---

CreateMeshBuilder
AddVertex,-0.562,0.000,20.911
AddVertex,-0.463,0.000,20.918
AddVertex,-0.634,0.000,21.902
AddVertex,-0.534,0.000,21.909
Addface,2,3,1,0
GenerateNormals
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
GenerateNormals
CreateMeshBuilder
AddVertex,1.014,0.000,21.019
AddVertex,1.114,0.000,21.026
AddVertex,0.942,0.000,22.022
AddVertex,1.041,0.000,22.029
Addface,2,3,1,0
GenerateNormals
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,-0.463,0.000,20.918
AddVertex,-0.463,-0.170,20.918
AddVertex,-0.534,0.000,21.909
AddVertex,-0.534,-0.170,21.909
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,-0.562,0.000,20.911
AddVertex,-0.562,-0.170,20.911
AddVertex,-0.634,0.000,21.902
AddVertex,-0.634,-0.170,21.902
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,1.014,0.000,21.019
AddVertex,1.014,-0.170,21.019
AddVertex,0.942,0.000,22.022
AddVertex,0.942,-0.170,22.022
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,1.114,0.000,21.026
AddVertex,1.114,-0.170,21.026
AddVertex,1.041,0.000,22.029
AddVertex,1.041,-0.170,22.029
Addface2,2,3,1,0
setColor,81,75,67
GenerateNormals
CreateMeshBuilder
AddVertex,-1.011,-0.200,20.881
AddVertex,1.682,-0.200,21.064
AddVertex,-1.082,-0.200,21.868
AddVertex,1.610,-0.200,22.073
Addface,2,3,1,0
GenerateNormals
LoadTexture,Rail.png
SetTextureCoordinates,0,1.020,0.300
SetTextureCoordinates,1,-0.020,0.300
SetTextureCoordinates,2,1.020,0.000
SetTextureCoordinates,3,-0.020,0.000
CreateMeshBuilder
AddVertex,-2.458,-0.300,20.782
AddVertex,-1.011,-0.200,20.881
AddVertex,-2.528,-0.300,21.757
AddVertex,-1.082,-0.200,21.868
Addface,2,3,1,0
GenerateNormals
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,1.682,-0.200,21.064
AddVertex,3.129,-0.300,21.163
AddVertex,1.610,-0.200,22.073
AddVertex,3.056,-0.300,22.183
Addface,2,3,1,0
GenerateNormals
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000

; --- segment 22 ---

CreateMeshBuilder
AddVertex,-0.634,0.000,21.902
AddVertex,-0.534,0.000,21.909
AddVertex,-0.713,0.000,22.891
AddVertex,-0.613,0.000,22.900
Addface,2,3,1,0
GenerateNormals
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
GenerateNormals
CreateMeshBuilder
AddVertex,0.942,0.000,22.022
AddVertex,1.041,0.000,22.029
AddVertex,0.861,0.000,23.024
AddVertex,0.961,0.000,23.032
Addface,2,3,1,0
GenerateNormals
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,-0.534,0.000,21.909
AddVertex,-0.534,-0.170,21.909
AddVertex,-0.613,0.000,22.900
AddVertex,-0.613,-0.170,22.900
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,-0.634,0.000,21.902
AddVertex,-0.634,-0.170,21.902
AddVertex,-0.713,0.000,22.891
AddVertex,-0.713,-0.170,22.891
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,0.942,0.000,22.022
AddVertex,0.942,-0.170,22.022
AddVertex,0.861,0.000,23.024
AddVertex,0.861,-0.170,23.024
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,1.041,0.000,22.029
AddVertex,1.041,-0.170,22.029
AddVertex,0.961,0.000,23.032
AddVertex,0.961,-0.170,23.032
Addface2,2,3,1,0
setColor,81,75,67
GenerateNormals
CreateMeshBuilder
AddVertex,-1.082,-0.200,21.868
AddVertex,1.610,-0.200,22.073
AddVertex,-1.162,-0.200,22.854
AddVertex,1.529,-0.200,23.080
Addface,2,3,1,0
GenerateNormals
LoadTexture,Rail.png
SetTextureCoordinates,0,1.020,0.300
SetTextureCoordinates,1,-0.020,0.300
SetTextureCoordinates,2,1.020,0.000
SetTextureCoordinates,3,-0.020,0.000
CreateMeshBuilder
AddVertex,-2.528,-0.300,21.757
AddVertex,-1.082,-0.200,21.868
AddVertex,-2.606,-0.300,22.732
AddVertex,-1.162,-0.200,22.854
Addface,2,3,1,0
GenerateNormals
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,1.610,-0.200,22.073
AddVertex,3.056,-0.300,22.183
AddVertex,1.529,-0.200,23.080
AddVertex,2.974,-0.300,23.202
Addface,2,3,1,0
GenerateNormals
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000

; --- segment 23 ---

CreateMeshBuilder
AddVertex,-0.713,0.000,22.891
AddVertex,-0.613,0.000,22.900
AddVertex,-0.800,0.000,23.880
AddVertex,-0.701,0.000,23.889
Addface,2,3,1,0
GenerateNormals
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
GenerateNormals
CreateMeshBuilder
AddVertex,0.861,0.000,23.024
AddVertex,0.961,0.000,23.032
AddVertex,0.773,0.000,24.025
AddVertex,0.873,0.000,24.035
Addface,2,3,1,0
GenerateNormals
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,-0.613,0.000,22.900
AddVertex,-0.613,-0.170,22.900
AddVertex,-0.701,0.000,23.889
AddVertex,-0.701,-0.170,23.889
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,-0.713,0.000,22.891
AddVertex,-0.713,-0.170,22.891
AddVertex,-0.800,0.000,23.880
AddVertex,-0.800,-0.170,23.880
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,0.861,0.000,23.024
AddVertex,0.861,-0.170,23.024
AddVertex,0.773,0.000,24.025
AddVertex,0.773,-0.170,24.025
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,0.961,0.000,23.032
AddVertex,0.961,-0.170,23.032
AddVertex,0.873,0.000,24.035
AddVertex,0.873,-0.170,24.035
Addface2,2,3,1,0
setColor,81,75,67
GenerateNormals
CreateMeshBuilder
AddVertex,-1.162,-0.200,22.854
AddVertex,1.529,-0.200,23.080
AddVertex,-1.248,-0.200,23.839
AddVertex,1.440,-0.200,24.087
Addface,2,3,1,0
GenerateNormals
LoadTexture,Rail.png
SetTextureCoordinates,0,1.020,0.300
SetTextureCoordinates,1,-0.020,0.300
SetTextureCoordinates,2,1.020,0.000
SetTextureCoordinates,3,-0.020,0.000
CreateMeshBuilder
AddVertex,-2.606,-0.300,22.732
AddVertex,-1.162,-0.200,22.854
AddVertex,-2.692,-0.300,23.706
AddVertex,-1.248,-0.200,23.839
Addface,2,3,1,0
GenerateNormals
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,1.529,-0.200,23.080
AddVertex,2.974,-0.300,23.202
AddVertex,1.440,-0.200,24.087
AddVertex,2.884,-0.300,24.220
Addface,2,3,1,0
GenerateNormals
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000

; --- segment 24 ---

CreateMeshBuilder
AddVertex,-0.800,0.000,23.880
AddVertex,-0.701,0.000,23.889
AddVertex,-0.896,0.000,24.869
AddVertex,-0.796,0.000,24.878
Addface,2,3,1,0
GenerateNormals
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
GenerateNormals
CreateMeshBuilder
AddVertex,0.773,0.000,24.025
AddVertex,0.873,0.000,24.035
AddVertex,0.677,0.000,25.026
AddVertex,0.776,0.000,25.036
Addface,2,3,1,0
GenerateNormals
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,-0.701,0.000,23.889
AddVertex,-0.701,-0.170,23.889
AddVertex,-0.796,0.000,24.878
AddVertex,-0.796,-0.170,24.878
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,-0.800,0.000,23.880
AddVertex,-0.800,-0.170,23.880
AddVertex,-0.896,0.000,24.869
AddVertex,-0.896,-0.170,24.869
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,0.773,0.000,24.025
AddVertex,0.773,-0.170,24.025
AddVertex,0.677,0.000,25.026
AddVertex,0.677,-0.170,25.026
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,0.873,0.000,24.035
AddVertex,0.873,-0.170,24.035
AddVertex,0.776,0.000,25.036
AddVertex,0.776,-0.170,25.036
Addface2,2,3,1,0
setColor,81,75,67
GenerateNormals
CreateMeshBuilder
AddVertex,-1.248,-0.200,23.839
AddVertex,1.440,-0.200,24.087
AddVertex,-1.343,-0.200,24.824
AddVertex,1.343,-0.200,25.093
Addface,2,3,1,0
GenerateNormals
LoadTexture,Rail.png
SetTextureCoordinates,0,1.020,0.300
SetTextureCoordinates,1,-0.020,0.300
SetTextureCoordinates,2,1.020,0.000
SetTextureCoordinates,3,-0.020,0.000
CreateMeshBuilder
AddVertex,-2.692,-0.300,23.706
AddVertex,-1.248,-0.200,23.839
AddVertex,-2.786,-0.300,24.679
AddVertex,-1.343,-0.200,24.824
Addface,2,3,1,0
GenerateNormals
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,1.440,-0.200,24.087
AddVertex,2.884,-0.300,24.220
AddVertex,1.343,-0.200,25.093
AddVertex,2.786,-0.300,25.238
Addface,2,3,1,0
GenerateNormals
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
