; --- segment 0 ---

CreateMeshBuilder
AddVertex,1.036,0.000,20.016
AddVertex,1.036,-0.170,20.016
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,1.186,0.000,19.017
AddVertex,1.186,-0.170,19.017
AddVertex,1.136,0.000,20.022
AddVertex,1.136,-0.170,20.022
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,-0.942,-0.200,18.918
AddVertex,1.755,-0.200,19.044
AddVertex,-0.991,-0.200,19.908
AddVertex,1.705,-0.200,20.052
Addface,2,3,1,0
LoadTexture,Rail.png
SetTextureCoordinates,0,1.020,0.300
SetTextureCoordinates,1,-0.020,0.300
SetTextureCoordinates,2,1.020,0.000
SetTextureCoordinates,3,-0.020,0.000
CreateMeshBuilder
AddVertex,-2.390,-0.300,18.851
AddVertex,-0.942,-0.200,18.918
AddVertex,-2.439,-0.300,19.830
AddVertex,-0.991,-0.200,19.908
Addface,2,3,1,0
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,1.755,-0.200,19.044
AddVertex,3.204,-0.300,19.111
AddVertex,1.705,-0.200,20.052
AddVertex,3.153,-0.300,20.130
Addface,2,3,1,0
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000

; --- segment 20 ---

CreateMeshBuilder
AddVertex,-0.542,0.000,19.932
AddVertex,-0.442,0.000,19.937
AddVertex,-0.599,0.000,20.924
AddVertex,-0.499,0.000,20.930
Addface,2,3,1,0
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,1.036,0.000,20.016
AddVertex,1.136,0.000,20.022
AddVertex,0.978,0.000,21.019
AddVertex,1.078,0.000,21.026
Addface,2,3,1,0
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,-0.442,0.000,19.937
AddVertex,-0.442,-0.170,19.937
AddVertex,-0.499,0.000,20.930
AddVertex,-0.499,-0.170,20.930
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,-0.542,0.000,19.932
AddVertex,-0.542,-0.170,19.932
AddVertex,-0.599,0.000,20.924
AddVertex,-0.599,-0.170,20.924
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,1.036,0.000,20.016
AddVertex,1.036,-0.170,20.016
AddVertex,0.978,0.000,21.019
AddVertex,0.978,-0.170,21.019
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,1.136,0.000,20.022
AddVertex,1.136,-0.170,20.022
AddVertex,1.078,0.000,21.026
AddVertex,1.078,-0.170,21.026
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,-0.991,-0.200,19.908
AddVertex,1.705,-0.200,20.052
AddVertex,-1.048,-0.200,20.896
AddVertex,1.647,-0.200,21.060
Addface,2,3,1,0
LoadTexture,Rail.png
SetTextureCoordinates,0,1.020,0.300
SetTextureCoordinates,1,-0.020,0.300
SetTextureCoordinates,2,1.020,0.000
SetTextureCoordinates,3,-0.020,0.000
CreateMeshBuilder
AddVertex,-2.439,-0.300,19.830
AddVertex,-0.991,-0.200,19.908
AddVertex,-2.495,-0.300,20.808
AddVertex,-1.048,-0.200,20.896
Addface,2,3,1,0
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,1.705,-0.200,20.052
AddVertex,3.153,-0.300,20.130
AddVertex,1.647,-0.200,21.060
AddVertex,3.095,-0.300,21.148
Addface,2,3,1,0
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000

; --- segment 21 ---

CreateMeshBuilder
AddVertex,-0.599,0.000,20.924
AddVertex,-0.499,0.000,20.930
AddVertex,-0.662,0.000,21.915
AddVertex,-0.563,0.000,21.922
Addface,2,3,1,0
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,0.978,0.000,21.019
AddVertex,1.078,0.000,21.026
AddVertex,0.914,0.000,22.022
AddVertex,1.014,0.000,22.029
Addface,2,3,1,0
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,-0.499,0.000,20.930
AddVertex,-0.499,-0.170,20.930
AddVertex,-0.563,0.000,21.922
AddVertex,-0.563,-0.170,21.922
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,-0.599,0.000,20.924
AddVertex,-0.599,-0.170,20.924
AddVertex,-0.662,0.000,21.915
AddVertex,-0.662,-0.170,21.915
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,0.978,0.000,21.019
AddVertex,0.978,-0.170,21.019
AddVertex,0.914,0.000,22.022
AddVertex,0.914,-0.170,22.022
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,1.078,0.000,21.026
AddVertex,1.078,-0.170,21.026
AddVertex,1.014,0.000,22.029
AddVertex,1.014,-0.170,22.029
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,-1.048,-0.200,20.896
AddVertex,1.647,-0.200,21.060
AddVertex,-1.111,-0.200,21.885
AddVertex,1.582,-0.200,22.068
Addface,2,3,1,0
LoadTexture,Rail.png
SetTextureCoordinates,0,1.020,0.300
SetTextureCoordinates,1,-0.020,0.300
SetTextureCoordinates,2,1.020,0.000
SetTextureCoordinates,3,-0.020,0.000
CreateMeshBuilder
AddVertex,-2.495,-0.300,20.808
AddVertex,-1.048,-0.200,20.896
AddVertex,-2.558,-0.300,21.786
AddVertex,-1.111,-0.200,21.885
Addface,2,3,1,0
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,1.647,-0.200,21.060
AddVertex,3.095,-0.300,21.148
AddVertex,1.582,-0.200,22.068
AddVertex,3.029,-0.300,22.166
Addface,2,3,1,0
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000

; --- segment 22 ---

CreateMeshBuilder
AddVertex,-0.662,0.000,21.915
AddVertex,-0.563,0.000,21.922
AddVertex,-0.733,0.000,22.906
AddVertex,-0.634,0.000,22.914
Addface,2,3,1,0
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,0.914,0.000,22.022
AddVertex,1.014,0.000,22.029
AddVertex,0.842,0.000,23.025
AddVertex,0.942,0.000,23.032
Addface,2,3,1,0
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,-0.563,0.000,21.922
AddVertex,-0.563,-0.170,21.922
AddVertex,-0.634,0.000,22.914
AddVertex,-0.634,-0.170,22.914
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,-0.662,0.000,21.915
AddVertex,-0.662,-0.170,21.915
AddVertex,-0.733,0.000,22.906
AddVertex,-0.733,-0.170,22.906
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,0.914,0.000,22.022
AddVertex,0.914,-0.170,22.022
AddVertex,0.842,0.000,23.025
AddVertex,0.842,-0.170,23.025
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,1.014,0.000,22.029
AddVertex,1.014,-0.170,22.029
AddVertex,0.942,0.000,23.032
AddVertex,0.942,-0.170,23.032
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,-1.111,-0.200,21.885
AddVertex,1.582,-0.200,22.068
AddVertex,-1.182,-0.200,22.872
AddVertex,1.510,-0.200,23.075
Addface,2,3,1,0
LoadTexture,Rail.png
SetTextureCoordinates,0,1.020,0.300
SetTextureCoordinates,1,-0.020,0.300
SetTextureCoordinates,2,1.020,0.000
SetTextureCoordinates,3,-0.020,0.000
CreateMeshBuilder
AddVertex,-2.558,-0.300,21.786
AddVertex,-1.111,-0.200,21.885
AddVertex,-2.628,-0.300,22.764
AddVertex,-1.182,-0.200,22.872
Addface,2,3,1,0
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,1.582,-0.200,22.068
AddVertex,3.029,-0.300,22.166
AddVertex,1.510,-0.200,23.075
AddVertex,2.956,-0.300,23.183
Addface,2,3,1,0
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000

; --- segment 23 ---

CreateMeshBuilder
AddVertex,-0.733,0.000,22.906
AddVertex,-0.634,0.000,22.914
AddVertex,-0.811,0.000,23.897
AddVertex,-0.712,0.000,23.905
Addface,2,3,1,0
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,0.842,0.000,23.025
AddVertex,0.942,0.000,23.032
AddVertex,0.763,0.000,24.026
AddVertex,0.863,0.000,24.034
Addface,2,3,1,0
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,-0.634,0.000,22.914
AddVertex,-0.634,-0.170,22.914
AddVertex,-0.712,0.000,23.905
AddVertex,-0.712,-0.170,23.905
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,-0.733,0.000,22.906
AddVertex,-0.733,-0.170,22.906
AddVertex,-0.811,0.000,23.897
AddVertex,-0.811,-0.170,23.897
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,0.842,0.000,23.025
AddVertex,0.842,-0.170,23.025
AddVertex,0.763,0.000,24.026
AddVertex,0.763,-0.170,24.026
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,0.942,0.000,23.032
AddVertex,0.942,-0.170,23.032
AddVertex,0.863,0.000,24.034
AddVertex,0.863,-0.170,24.034
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,-1.182,-0.200,22.872
AddVertex,1.510,-0.200,23.075
AddVertex,-1.260,-0.200,23.860
AddVertex,1.431,-0.200,24.081
Addface,2,3,1,0
LoadTexture,Rail.png
SetTextureCoordinates,0,1.020,0.300
SetTextureCoordinates,1,-0.020,0.300
SetTextureCoordinates,2,1.020,0.000
SetTextureCoordinates,3,-0.020,0.000
CreateMeshBuilder
AddVertex,-2.628,-0.300,22.764
AddVertex,-1.182,-0.200,22.872
AddVertex,-2.705,-0.300,23.741
AddVertex,-1.260,-0.200,23.860
Addface,2,3,1,0
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,1.510,-0.200,23.075
AddVertex,2.956,-0.300,23.183
AddVertex,1.431,-0.200,24.081
AddVertex,2.876,-0.300,24.200
Addface,2,3,1,0
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000

; --- segment 24 ---

CreateMeshBuilder
AddVertex,-0.811,0.000,23.897
AddVertex,-0.712,0.000,23.905
AddVertex,-0.896,0.000,24.887
AddVertex,-0.797,0.000,24.895
Addface,2,3,1,0
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,0.763,0.000,24.026
AddVertex,0.863,0.000,24.034
AddVertex,0.677,0.000,25.027
AddVertex,0.777,0.000,25.036
Addface,2,3,1,0
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,-0.712,0.000,23.905
AddVertex,-0.712,-0.170,23.905
AddVertex,-0.797,0.000,24.895
AddVertex,-0.797,-0.170,24.895
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,-0.811,0.000,23.897
AddVertex,-0.811,-0.170,23.897
AddVertex,-0.896,0.000,24.887
AddVertex,-0.896,-0.170,24.887
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,0.763,0.000,24.026
AddVertex,0.763,-0.170,24.026
AddVertex,0.677,0.000,25.027
AddVertex,0.677,-0.170,25.027
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,0.863,0.000,24.034
AddVertex,0.863,-0.170,24.034
AddVertex,0.777,0.000,25.036
AddVertex,0.777,-0.170,25.036
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,-1.260,-0.200,23.860
AddVertex,1.431,-0.200,24.081
AddVertex,-1.345,-0.200,24.846
AddVertex,1.345,-0.200,25.087
Addface,2,3,1,0
LoadTexture,Rail.png
SetTextureCoordinates,0,1.020,0.300
SetTextureCoordinates,1,-0.020,0.300
SetTextureCoordinates,2,1.020,0.000
SetTextureCoordinates,3,-0.020,0.000
CreateMeshBuilder
AddVertex,-2.705,-0.300,23.741
AddVertex,-1.260,-0.200,23.860
AddVertex,-2.789,-0.300,24.717
AddVertex,-1.345,-0.200,24.846
Addface,2,3,1,0
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,1.431,-0.200,24.081
AddVertex,2.876,-0.300,24.200
AddVertex,1.345,-0.200,25.087
AddVertex,2.789,-0.300,25.216
Addface,2,3,1,0
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000

;cable,
CreateMeshBuilder,
AddVertex,-0.01, 5.1, -0.5,
AddVertex,-0.01, 5.1, 25.5,
AddVertex,0.01, 5.1, 25.5,
AddVertex,0.01, 5.1, -0.5,
AddFace2,0, 1, 2, 3,
SetColor,40,40,40,


CreateMeshBuilder,
AddVertex,-0.01, 5.6, -0.5,
AddVertex,-0.01, 5.6, 25.5,
AddVertex,0.01, 5.6, 25.5,
AddVertex,0.01, 5.6, -0.5,
AddFace2,0, 1, 2, 3,
SetColor,40,40,40,


CreateMeshBuilder,
AddVertex,-0.01, 5.6, 0,
AddVertex,-0.01, 5.1, 0,
AddVertex,0.01, 5.1, 0,
AddVertex,0.01, 5.6, 0,
AddFace2,0, 1, 2, 3,
SetColor,40,40,40,
