; --- segment 0 ---

CreateMeshBuilder
AddVertex,0.430,0.000,19.965
AddVertex,0.430,-0.170,19.965
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,0.495,0.000,18.965
AddVertex,0.495,-0.170,18.965
AddVertex,0.530,0.000,19.961
AddVertex,0.530,-0.170,19.961
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,-1.634,-0.170,19.035
AddVertex,1.064,-0.170,18.947
AddVertex,-1.599,-0.170,20.041
AddVertex,1.099,-0.170,19.939
Addface,2,3,1,0
LoadTexture,Rail.png
SetTextureCoordinates,0,1.020,0.300
SetTextureCoordinates,1,-0.020,0.300
SetTextureCoordinates,2,1.020,0.000
SetTextureCoordinates,3,-0.020,0.000
CreateMeshBuilder
AddVertex,-3.083,-0.400,19.082
AddVertex,-1.634,-0.170,19.035
AddVertex,-3.048,-0.400,20.095
AddVertex,-1.599,-0.170,20.041
Addface,2,3,1,0
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,1.064,-0.170,18.947
AddVertex,2.514,-0.400,18.900
AddVertex,1.099,-0.170,19.939
AddVertex,2.548,-0.400,19.885
Addface,2,3,1,0
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000

; --- segment 20 ---

CreateMeshBuilder
AddVertex,-1.149,0.000,20.024
AddVertex,-1.049,0.000,20.020
AddVertex,-1.109,0.000,21.028
AddVertex,-1.009,0.000,21.023
Addface,2,3,1,0
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,0.430,0.000,19.965
AddVertex,0.530,0.000,19.961
AddVertex,0.469,0.000,20.960
AddVertex,0.569,0.000,20.956
Addface,2,3,1,0
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,-1.049,0.000,20.020
AddVertex,-1.049,-0.170,20.020
AddVertex,-1.009,0.000,21.023
AddVertex,-1.009,-0.170,21.023
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,-1.149,0.000,20.024
AddVertex,-1.149,-0.170,20.024
AddVertex,-1.109,0.000,21.028
AddVertex,-1.109,-0.170,21.028
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,0.430,0.000,19.965
AddVertex,0.430,-0.170,19.965
AddVertex,0.469,0.000,20.960
AddVertex,0.469,-0.170,20.960
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,0.530,0.000,19.961
AddVertex,0.530,-0.170,19.961
AddVertex,0.569,0.000,20.956
AddVertex,0.569,-0.170,20.956
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,-1.599,-0.170,20.041
AddVertex,1.099,-0.170,19.939
AddVertex,-1.559,-0.170,21.047
AddVertex,1.139,-0.170,20.932
Addface,2,3,1,0
LoadTexture,Rail.png
SetTextureCoordinates,0,1.020,0.300
SetTextureCoordinates,1,-0.020,0.300
SetTextureCoordinates,2,1.020,0.000
SetTextureCoordinates,3,-0.020,0.000
CreateMeshBuilder
AddVertex,-3.048,-0.400,20.095
AddVertex,-1.599,-0.170,20.041
AddVertex,-3.007,-0.400,21.108
AddVertex,-1.559,-0.170,21.047
Addface,2,3,1,0
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,1.099,-0.170,19.939
AddVertex,2.548,-0.400,19.885
AddVertex,1.139,-0.170,20.932
AddVertex,2.588,-0.400,20.870
Addface,2,3,1,0
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000

; --- segment 21 ---

CreateMeshBuilder
AddVertex,-1.109,0.000,21.028
AddVertex,-1.009,0.000,21.023
AddVertex,-1.064,0.000,22.031
AddVertex,-0.964,0.000,22.026
Addface,2,3,1,0
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,0.469,0.000,20.960
AddVertex,0.569,0.000,20.956
AddVertex,0.514,0.000,21.956
AddVertex,0.614,0.000,21.951
Addface,2,3,1,0
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,-1.009,0.000,21.023
AddVertex,-1.009,-0.170,21.023
AddVertex,-0.964,0.000,22.026
AddVertex,-0.964,-0.170,22.026
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,-1.109,0.000,21.028
AddVertex,-1.109,-0.170,21.028
AddVertex,-1.064,0.000,22.031
AddVertex,-1.064,-0.170,22.031
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,0.469,0.000,20.960
AddVertex,0.469,-0.170,20.960
AddVertex,0.514,0.000,21.956
AddVertex,0.514,-0.170,21.956
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,0.569,0.000,20.956
AddVertex,0.569,-0.170,20.956
AddVertex,0.614,0.000,21.951
AddVertex,0.614,-0.170,21.951
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,-1.559,-0.170,21.047
AddVertex,1.139,-0.170,20.932
AddVertex,-1.513,-0.170,22.052
AddVertex,1.184,-0.170,21.924
Addface,2,3,1,0
LoadTexture,Rail.png
SetTextureCoordinates,0,1.020,0.300
SetTextureCoordinates,1,-0.020,0.300
SetTextureCoordinates,2,1.020,0.000
SetTextureCoordinates,3,-0.020,0.000
CreateMeshBuilder
AddVertex,-3.007,-0.400,21.108
AddVertex,-1.559,-0.170,21.047
AddVertex,-2.962,-0.400,22.121
AddVertex,-1.513,-0.170,22.052
Addface,2,3,1,0
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,1.139,-0.170,20.932
AddVertex,2.588,-0.400,20.870
AddVertex,1.184,-0.170,21.924
AddVertex,2.632,-0.400,21.855
Addface,2,3,1,0
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000

; --- segment 22 ---

CreateMeshBuilder
AddVertex,-1.064,0.000,22.031
AddVertex,-0.964,0.000,22.026
AddVertex,-1.014,0.000,23.034
AddVertex,-0.914,0.000,23.029
Addface,2,3,1,0
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,0.514,0.000,21.956
AddVertex,0.614,0.000,21.951
AddVertex,0.564,0.000,22.951
AddVertex,0.664,0.000,22.946
Addface,2,3,1,0
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,-0.964,0.000,22.026
AddVertex,-0.964,-0.170,22.026
AddVertex,-0.914,0.000,23.029
AddVertex,-0.914,-0.170,23.029
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,-1.064,0.000,22.031
AddVertex,-1.064,-0.170,22.031
AddVertex,-1.014,0.000,23.034
AddVertex,-1.014,-0.170,23.034
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,0.514,0.000,21.956
AddVertex,0.514,-0.170,21.956
AddVertex,0.564,0.000,22.951
AddVertex,0.564,-0.170,22.951
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,0.614,0.000,21.951
AddVertex,0.614,-0.170,21.951
AddVertex,0.664,0.000,22.946
AddVertex,0.664,-0.170,22.946
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,-1.513,-0.170,22.052
AddVertex,1.184,-0.170,21.924
AddVertex,-1.463,-0.170,23.058
AddVertex,1.233,-0.170,22.916
Addface,2,3,1,0
LoadTexture,Rail.png
SetTextureCoordinates,0,1.020,0.300
SetTextureCoordinates,1,-0.020,0.300
SetTextureCoordinates,2,1.020,0.000
SetTextureCoordinates,3,-0.020,0.000
CreateMeshBuilder
AddVertex,-2.962,-0.400,22.121
AddVertex,-1.513,-0.170,22.052
AddVertex,-2.911,-0.400,23.134
AddVertex,-1.463,-0.170,23.058
Addface,2,3,1,0
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,1.184,-0.170,21.924
AddVertex,2.632,-0.400,21.855
AddVertex,1.233,-0.170,22.916
AddVertex,2.681,-0.400,22.840
Addface,2,3,1,0
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000

; --- segment 23 ---

CreateMeshBuilder
AddVertex,-1.014,0.000,23.034
AddVertex,-0.914,0.000,23.029
AddVertex,-0.958,0.000,24.037
AddVertex,-0.859,0.000,24.032
Addface,2,3,1,0
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,0.564,0.000,22.951
AddVertex,0.664,0.000,22.946
AddVertex,0.619,0.000,23.946
AddVertex,0.719,0.000,23.941
Addface,2,3,1,0
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,-0.914,0.000,23.029
AddVertex,-0.914,-0.170,23.029
AddVertex,-0.859,0.000,24.032
AddVertex,-0.859,-0.170,24.032
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,-1.014,0.000,23.034
AddVertex,-1.014,-0.170,23.034
AddVertex,-0.958,0.000,24.037
AddVertex,-0.958,-0.170,24.037
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,0.564,0.000,22.951
AddVertex,0.564,-0.170,22.951
AddVertex,0.619,0.000,23.946
AddVertex,0.619,-0.170,23.946
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,0.664,0.000,22.946
AddVertex,0.664,-0.170,22.946
AddVertex,0.719,0.000,23.941
AddVertex,0.719,-0.170,23.941
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,-1.463,-0.170,23.058
AddVertex,1.233,-0.170,22.916
AddVertex,-1.408,-0.170,24.063
AddVertex,1.288,-0.170,23.908
Addface,2,3,1,0
LoadTexture,Rail.png
SetTextureCoordinates,0,1.020,0.300
SetTextureCoordinates,1,-0.020,0.300
SetTextureCoordinates,2,1.020,0.000
SetTextureCoordinates,3,-0.020,0.000
CreateMeshBuilder
AddVertex,-2.911,-0.400,23.134
AddVertex,-1.463,-0.170,23.058
AddVertex,-2.855,-0.400,24.146
AddVertex,-1.408,-0.170,24.063
Addface,2,3,1,0
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,1.233,-0.170,22.916
AddVertex,2.681,-0.400,22.840
AddVertex,1.288,-0.170,23.908
AddVertex,2.735,-0.400,23.825
Addface,2,3,1,0
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000

; --- segment 24 ---

CreateMeshBuilder
AddVertex,-0.958,0.000,24.037
AddVertex,-0.859,0.000,24.032
AddVertex,-0.898,0.000,25.040
AddVertex,-0.798,0.000,25.034
Addface,2,3,1,0
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,0.619,0.000,23.946
AddVertex,0.719,0.000,23.941
AddVertex,0.679,0.000,24.941
AddVertex,0.778,0.000,24.935
Addface,2,3,1,0
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,-0.859,0.000,24.032
AddVertex,-0.859,-0.170,24.032
AddVertex,-0.798,0.000,25.034
AddVertex,-0.798,-0.170,25.034
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,-0.958,0.000,24.037
AddVertex,-0.958,-0.170,24.037
AddVertex,-0.898,0.000,25.040
AddVertex,-0.898,-0.170,25.040
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,0.619,0.000,23.946
AddVertex,0.619,-0.170,23.946
AddVertex,0.679,0.000,24.941
AddVertex,0.679,-0.170,24.941
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,0.719,0.000,23.941
AddVertex,0.719,-0.170,23.941
AddVertex,0.778,0.000,24.935
AddVertex,0.778,-0.170,24.935
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,-1.408,-0.170,24.063
AddVertex,1.288,-0.170,23.908
AddVertex,-1.347,-0.170,25.068
AddVertex,1.347,-0.170,24.899
Addface,2,3,1,0
LoadTexture,Rail.png
SetTextureCoordinates,0,1.020,0.300
SetTextureCoordinates,1,-0.020,0.300
SetTextureCoordinates,2,1.020,0.000
SetTextureCoordinates,3,-0.020,0.000
CreateMeshBuilder
AddVertex,-2.855,-0.400,24.146
AddVertex,-1.408,-0.170,24.063
AddVertex,-2.795,-0.400,25.159
AddVertex,-1.347,-0.170,25.068
Addface,2,3,1,0
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,1.288,-0.170,23.908
AddVertex,2.735,-0.400,23.825
AddVertex,1.347,-0.170,24.899
AddVertex,2.795,-0.400,24.809
Addface,2,3,1,0
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000

;cable,
CreateMeshBuilder,
AddVertex,-0.01, 5.1, -0.5,
AddVertex,-0.01, 5.1, 25.5,
AddVertex,0.01, 5.1, 25.5,
AddVertex,0.01, 5.1, -0.5,
AddFace2,0, 1, 2, 3,
SetColor,40,40,40,


CreateMeshBuilder,
AddVertex,-0.01, 5.6, -0.5,
AddVertex,-0.01, 5.6, 25.5,
AddVertex,0.01, 5.6, 25.5,
AddVertex,0.01, 5.6, -0.5,
AddFace2,0, 1, 2, 3,
SetColor,40,40,40,


CreateMeshBuilder,
AddVertex,-0.01, 5.6, 0,
AddVertex,-0.01, 5.1, 0,
AddVertex,0.01, 5.1, 0,
AddVertex,0.01, 5.6, 0,
AddFace2,0, 1, 2, 3,
SetColor,40,40,40,
