; --- segment 0 ---

CreateMeshBuilder
AddVertex,-2.439,-0.300,17.900
AddVertex,-0.990,-0.200,17.946
AddVertex,-2.473,-0.300,18.884
AddVertex,-1.024,-0.200,18.938
Addface,2,3,1,0
GenerateNormals
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,1.709,-0.200,18.031
AddVertex,3.158,-0.300,18.076
AddVertex,1.675,-0.200,19.038
AddVertex,3.124,-0.300,19.092
Addface,2,3,1,0
GenerateNormals
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000

; --- segment 19 ---

CreateMeshBuilder
AddVertex,-0.574,0.000,18.954
AddVertex,-0.474,0.000,18.958
AddVertex,-0.614,0.000,19.949
AddVertex,-0.514,0.000,19.953
Addface,2,3,1,0
GenerateNormals
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
GenerateNormals
CreateMeshBuilder
AddVertex,1.005,0.000,19.013
AddVertex,1.105,0.000,19.017
AddVertex,0.965,0.000,20.016
AddVertex,1.065,0.000,20.020
Addface,2,3,1,0
GenerateNormals
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,-0.474,0.000,18.958
AddVertex,-0.474,-0.170,18.958
AddVertex,-0.514,0.000,19.953
AddVertex,-0.514,-0.170,19.953
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,-0.574,0.000,18.954
AddVertex,-0.574,-0.170,18.954
AddVertex,-0.614,0.000,19.949
AddVertex,-0.614,-0.170,19.949
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,1.005,0.000,19.013
AddVertex,1.005,-0.170,19.013
AddVertex,0.965,0.000,20.016
AddVertex,0.965,-0.170,20.016
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,1.105,0.000,19.017
AddVertex,1.105,-0.170,19.017
AddVertex,1.065,0.000,20.020
AddVertex,1.065,-0.170,20.020
Addface2,2,3,1,0
setColor,81,75,67
GenerateNormals
CreateMeshBuilder
AddVertex,-1.024,-0.200,18.938
AddVertex,1.675,-0.200,19.038
AddVertex,-1.063,-0.200,19.929
AddVertex,1.634,-0.200,20.045
Addface,2,3,1,0
GenerateNormals
LoadTexture,Rail.png
SetTextureCoordinates,0,1.020,0.300
SetTextureCoordinates,1,-0.020,0.300
SetTextureCoordinates,2,1.020,0.000
SetTextureCoordinates,3,-0.020,0.000
CreateMeshBuilder
AddVertex,-2.473,-0.300,18.884
AddVertex,-1.024,-0.200,18.938
AddVertex,-2.512,-0.300,19.867
AddVertex,-1.063,-0.200,19.929
Addface,2,3,1,0
GenerateNormals
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,1.675,-0.200,19.038
AddVertex,3.124,-0.300,19.092
AddVertex,1.634,-0.200,20.045
AddVertex,3.083,-0.300,20.107
Addface,2,3,1,0
GenerateNormals
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000

; --- segment 20 ---

CreateMeshBuilder
AddVertex,-0.614,0.000,19.949
AddVertex,-0.514,0.000,19.953
AddVertex,-0.659,0.000,20.942
AddVertex,-0.559,0.000,20.947
Addface,2,3,1,0
GenerateNormals
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
GenerateNormals
CreateMeshBuilder
AddVertex,0.965,0.000,20.016
AddVertex,1.065,0.000,20.020
AddVertex,0.919,0.000,21.019
AddVertex,1.019,0.000,21.024
Addface,2,3,1,0
GenerateNormals
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,-0.514,0.000,19.953
AddVertex,-0.514,-0.170,19.953
AddVertex,-0.559,0.000,20.947
AddVertex,-0.559,-0.170,20.947
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,-0.614,0.000,19.949
AddVertex,-0.614,-0.170,19.949
AddVertex,-0.659,0.000,20.942
AddVertex,-0.659,-0.170,20.942
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,0.965,0.000,20.016
AddVertex,0.965,-0.170,20.016
AddVertex,0.919,0.000,21.019
AddVertex,0.919,-0.170,21.019
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,1.065,0.000,20.020
AddVertex,1.065,-0.170,20.020
AddVertex,1.019,0.000,21.024
AddVertex,1.019,-0.170,21.024
Addface2,2,3,1,0
setColor,81,75,67
GenerateNormals
CreateMeshBuilder
AddVertex,-1.063,-0.200,19.929
AddVertex,1.634,-0.200,20.045
AddVertex,-1.109,-0.200,20.920
AddVertex,1.588,-0.200,21.052
Addface,2,3,1,0
GenerateNormals
LoadTexture,Rail.png
SetTextureCoordinates,0,1.020,0.300
SetTextureCoordinates,1,-0.020,0.300
SetTextureCoordinates,2,1.020,0.000
SetTextureCoordinates,3,-0.020,0.000
CreateMeshBuilder
AddVertex,-2.512,-0.300,19.867
AddVertex,-1.063,-0.200,19.929
AddVertex,-2.557,-0.300,20.850
AddVertex,-1.109,-0.200,20.920
Addface,2,3,1,0
GenerateNormals
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,1.634,-0.200,20.045
AddVertex,3.083,-0.300,20.107
AddVertex,1.588,-0.200,21.052
AddVertex,3.037,-0.300,21.122
Addface,2,3,1,0
GenerateNormals
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000

; --- segment 21 ---

CreateMeshBuilder
AddVertex,-0.659,0.000,20.942
AddVertex,-0.559,0.000,20.947
AddVertex,-0.710,0.000,21.936
AddVertex,-0.610,0.000,21.941
Addface,2,3,1,0
GenerateNormals
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
GenerateNormals
CreateMeshBuilder
AddVertex,0.919,0.000,21.019
AddVertex,1.019,0.000,21.024
AddVertex,0.867,0.000,22.022
AddVertex,0.967,0.000,22.027
Addface,2,3,1,0
GenerateNormals
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,-0.559,0.000,20.947
AddVertex,-0.559,-0.170,20.947
AddVertex,-0.610,0.000,21.941
AddVertex,-0.610,-0.170,21.941
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,-0.659,0.000,20.942
AddVertex,-0.659,-0.170,20.942
AddVertex,-0.710,0.000,21.936
AddVertex,-0.710,-0.170,21.936
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,0.919,0.000,21.019
AddVertex,0.919,-0.170,21.019
AddVertex,0.867,0.000,22.022
AddVertex,0.867,-0.170,22.022
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,1.019,0.000,21.024
AddVertex,1.019,-0.170,21.024
AddVertex,0.967,0.000,22.027
AddVertex,0.967,-0.170,22.027
Addface2,2,3,1,0
setColor,81,75,67
GenerateNormals
CreateMeshBuilder
AddVertex,-1.109,-0.200,20.920
AddVertex,1.588,-0.200,21.052
AddVertex,-1.160,-0.200,21.911
AddVertex,1.536,-0.200,22.058
Addface,2,3,1,0
GenerateNormals
LoadTexture,Rail.png
SetTextureCoordinates,0,1.020,0.300
SetTextureCoordinates,1,-0.020,0.300
SetTextureCoordinates,2,1.020,0.000
SetTextureCoordinates,3,-0.020,0.000
CreateMeshBuilder
AddVertex,-2.557,-0.300,20.850
AddVertex,-1.109,-0.200,20.920
AddVertex,-2.607,-0.300,21.833
AddVertex,-1.160,-0.200,21.911
Addface,2,3,1,0
GenerateNormals
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,1.588,-0.200,21.052
AddVertex,3.037,-0.300,21.122
AddVertex,1.536,-0.200,22.058
AddVertex,2.984,-0.300,22.137
Addface,2,3,1,0
GenerateNormals
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000

; --- segment 22 ---

CreateMeshBuilder
AddVertex,-0.710,0.000,21.936
AddVertex,-0.610,0.000,21.941
AddVertex,-0.767,0.000,22.929
AddVertex,-0.667,0.000,22.935
Addface,2,3,1,0
GenerateNormals
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
GenerateNormals
CreateMeshBuilder
AddVertex,0.867,0.000,22.022
AddVertex,0.967,0.000,22.027
AddVertex,0.810,0.000,23.024
AddVertex,0.910,0.000,23.030
Addface,2,3,1,0
GenerateNormals
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,-0.610,0.000,21.941
AddVertex,-0.610,-0.170,21.941
AddVertex,-0.667,0.000,22.935
AddVertex,-0.667,-0.170,22.935
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,-0.710,0.000,21.936
AddVertex,-0.710,-0.170,21.936
AddVertex,-0.767,0.000,22.929
AddVertex,-0.767,-0.170,22.929
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,0.867,0.000,22.022
AddVertex,0.867,-0.170,22.022
AddVertex,0.810,0.000,23.024
AddVertex,0.810,-0.170,23.024
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,0.967,0.000,22.027
AddVertex,0.967,-0.170,22.027
AddVertex,0.910,0.000,23.030
AddVertex,0.910,-0.170,23.030
Addface2,2,3,1,0
setColor,81,75,67
GenerateNormals
CreateMeshBuilder
AddVertex,-1.160,-0.200,21.911
AddVertex,1.536,-0.200,22.058
AddVertex,-1.216,-0.200,22.902
AddVertex,1.479,-0.200,23.064
Addface,2,3,1,0
GenerateNormals
LoadTexture,Rail.png
SetTextureCoordinates,0,1.020,0.300
SetTextureCoordinates,1,-0.020,0.300
SetTextureCoordinates,2,1.020,0.000
SetTextureCoordinates,3,-0.020,0.000
CreateMeshBuilder
AddVertex,-2.607,-0.300,21.833
AddVertex,-1.160,-0.200,21.911
AddVertex,-2.664,-0.300,22.815
AddVertex,-1.216,-0.200,22.902
Addface,2,3,1,0
GenerateNormals
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,1.536,-0.200,22.058
AddVertex,2.984,-0.300,22.137
AddVertex,1.479,-0.200,23.064
AddVertex,2.926,-0.300,23.151
Addface,2,3,1,0
GenerateNormals
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000

; --- segment 23 ---

CreateMeshBuilder
AddVertex,-0.767,0.000,22.929
AddVertex,-0.667,0.000,22.935
AddVertex,-0.830,0.000,23.922
AddVertex,-0.730,0.000,23.929
Addface,2,3,1,0
GenerateNormals
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
GenerateNormals
CreateMeshBuilder
AddVertex,0.810,0.000,23.024
AddVertex,0.910,0.000,23.030
AddVertex,0.747,0.000,24.026
AddVertex,0.847,0.000,24.032
Addface,2,3,1,0
GenerateNormals
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,-0.667,0.000,22.935
AddVertex,-0.667,-0.170,22.935
AddVertex,-0.730,0.000,23.929
AddVertex,-0.730,-0.170,23.929
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,-0.767,0.000,22.929
AddVertex,-0.767,-0.170,22.929
AddVertex,-0.830,0.000,23.922
AddVertex,-0.830,-0.170,23.922
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,0.810,0.000,23.024
AddVertex,0.810,-0.170,23.024
AddVertex,0.747,0.000,24.026
AddVertex,0.747,-0.170,24.026
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,0.910,0.000,23.030
AddVertex,0.910,-0.170,23.030
AddVertex,0.847,0.000,24.032
AddVertex,0.847,-0.170,24.032
Addface2,2,3,1,0
setColor,81,75,67
GenerateNormals
CreateMeshBuilder
AddVertex,-1.216,-0.200,22.902
AddVertex,1.479,-0.200,23.064
AddVertex,-1.279,-0.200,23.892
AddVertex,1.416,-0.200,24.070
Addface,2,3,1,0
GenerateNormals
LoadTexture,Rail.png
SetTextureCoordinates,0,1.020,0.300
SetTextureCoordinates,1,-0.020,0.300
SetTextureCoordinates,2,1.020,0.000
SetTextureCoordinates,3,-0.020,0.000
CreateMeshBuilder
AddVertex,-2.664,-0.300,22.815
AddVertex,-1.216,-0.200,22.902
AddVertex,-2.725,-0.300,23.797
AddVertex,-1.279,-0.200,23.892
Addface,2,3,1,0
GenerateNormals
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,1.479,-0.200,23.064
AddVertex,2.926,-0.300,23.151
AddVertex,1.416,-0.200,24.070
AddVertex,2.862,-0.300,24.165
Addface,2,3,1,0
GenerateNormals
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000

; --- segment 24 ---

CreateMeshBuilder
AddVertex,-0.830,0.000,23.922
AddVertex,-0.730,0.000,23.929
AddVertex,-0.898,0.000,24.915
AddVertex,-0.798,0.000,24.922
Addface,2,3,1,0
GenerateNormals
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
GenerateNormals
CreateMeshBuilder
AddVertex,0.747,0.000,24.026
AddVertex,0.847,0.000,24.032
AddVertex,0.678,0.000,25.027
AddVertex,0.778,0.000,25.034
Addface,2,3,1,0
GenerateNormals
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,-0.730,0.000,23.929
AddVertex,-0.730,-0.170,23.929
AddVertex,-0.798,0.000,24.922
AddVertex,-0.798,-0.170,24.922
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,-0.830,0.000,23.922
AddVertex,-0.830,-0.170,23.922
AddVertex,-0.898,0.000,24.915
AddVertex,-0.898,-0.170,24.915
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,0.747,0.000,24.026
AddVertex,0.747,-0.170,24.026
AddVertex,0.678,0.000,25.027
AddVertex,0.678,-0.170,25.027
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,0.847,0.000,24.032
AddVertex,0.847,-0.170,24.032
AddVertex,0.778,0.000,25.034
AddVertex,0.778,-0.170,25.034
Addface2,2,3,1,0
setColor,81,75,67
GenerateNormals
CreateMeshBuilder
AddVertex,-1.279,-0.200,23.892
AddVertex,1.416,-0.200,24.070
AddVertex,-1.347,-0.200,24.882
AddVertex,1.347,-0.200,25.075
Addface,2,3,1,0
GenerateNormals
LoadTexture,Rail.png
SetTextureCoordinates,0,1.020,0.300
SetTextureCoordinates,1,-0.020,0.300
SetTextureCoordinates,2,1.020,0.000
SetTextureCoordinates,3,-0.020,0.000
CreateMeshBuilder
AddVertex,-2.725,-0.300,23.797
AddVertex,-1.279,-0.200,23.892
AddVertex,-2.793,-0.300,24.779
AddVertex,-1.347,-0.200,24.882
Addface,2,3,1,0
GenerateNormals
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,1.416,-0.200,24.070
AddVertex,2.862,-0.300,24.165
AddVertex,1.347,-0.200,25.075
AddVertex,2.793,-0.300,25.179
Addface,2,3,1,0
GenerateNormals
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
