; --- segment 0 ---

CreateMeshBuilder
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,2.243,-0.200,18.034
AddVertex,3.689,-0.300,18.148
AddVertex,2.156,-0.200,19.050
AddVertex,3.599,-0.300,19.184
Addface,2,3,1,0
GenerateNormals
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000

; --- segment 19 ---

CreateMeshBuilder
AddVertex,-0.085,0.000,18.841
AddVertex,0.015,0.000,18.850
AddVertex,-0.183,0.000,19.823
AddVertex,-0.084,0.000,19.834
Addface,2,3,1,0
GenerateNormals
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
GenerateNormals
CreateMeshBuilder
AddVertex,1.489,0.000,18.987
AddVertex,1.588,0.000,18.997
AddVertex,1.388,0.000,19.992
AddVertex,1.487,0.000,20.003
Addface,2,3,1,0
GenerateNormals
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,0.015,0.000,18.850
AddVertex,0.015,-0.170,18.850
AddVertex,-0.084,0.000,19.834
AddVertex,-0.084,-0.170,19.834
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,-0.085,0.000,18.841
AddVertex,-0.085,-0.170,18.841
AddVertex,-0.183,0.000,19.823
AddVertex,-0.183,-0.170,19.823
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,1.489,0.000,18.987
AddVertex,1.489,-0.170,18.987
AddVertex,1.388,0.000,19.992
AddVertex,1.388,-0.170,19.992
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,1.588,0.000,18.997
AddVertex,1.588,-0.170,18.997
AddVertex,1.487,0.000,20.003
AddVertex,1.487,-0.170,20.003
Addface2,2,3,1,0
setColor,81,75,67
GenerateNormals
CreateMeshBuilder
AddVertex,-0.533,-0.200,18.799
AddVertex,2.156,-0.200,19.050
AddVertex,-0.631,-0.200,19.775
AddVertex,2.054,-0.200,20.064
Addface,2,3,1,0
GenerateNormals
LoadTexture,Rail.png
SetTextureCoordinates,0,1.020,0.300
SetTextureCoordinates,1,-0.020,0.300
SetTextureCoordinates,2,1.020,0.000
SetTextureCoordinates,3,-0.020,0.000
CreateMeshBuilder
AddVertex,-1.976,-0.300,18.665
AddVertex,-0.533,-0.200,18.799
AddVertex,-2.072,-0.300,19.620
AddVertex,-0.631,-0.200,19.775
Addface,2,3,1,0
GenerateNormals
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,2.156,-0.200,19.050
AddVertex,3.599,-0.300,19.184
AddVertex,2.054,-0.200,20.064
AddVertex,3.496,-0.300,20.219
Addface,2,3,1,0
GenerateNormals
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000

; --- segment 20 ---

CreateMeshBuilder
AddVertex,-0.183,0.000,19.823
AddVertex,-0.084,0.000,19.834
AddVertex,-0.296,0.000,20.804
AddVertex,-0.196,0.000,20.816
Addface,2,3,1,0
GenerateNormals
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
GenerateNormals
CreateMeshBuilder
AddVertex,1.388,0.000,19.992
AddVertex,1.487,0.000,20.003
AddVertex,1.273,0.000,20.995
AddVertex,1.372,0.000,21.007
Addface,2,3,1,0
GenerateNormals
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,-0.084,0.000,19.834
AddVertex,-0.084,-0.170,19.834
AddVertex,-0.196,0.000,20.816
AddVertex,-0.196,-0.170,20.816
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,-0.183,0.000,19.823
AddVertex,-0.183,-0.170,19.823
AddVertex,-0.296,0.000,20.804
AddVertex,-0.296,-0.170,20.804
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,1.388,0.000,19.992
AddVertex,1.388,-0.170,19.992
AddVertex,1.273,0.000,20.995
AddVertex,1.273,-0.170,20.995
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,1.487,0.000,20.003
AddVertex,1.487,-0.170,20.003
AddVertex,1.372,0.000,21.007
AddVertex,1.372,-0.170,21.007
Addface2,2,3,1,0
setColor,81,75,67
GenerateNormals
CreateMeshBuilder
AddVertex,-0.631,-0.200,19.775
AddVertex,2.054,-0.200,20.064
AddVertex,-0.742,-0.200,20.749
AddVertex,1.938,-0.200,21.076
Addface,2,3,1,0
GenerateNormals
LoadTexture,Rail.png
SetTextureCoordinates,0,1.020,0.300
SetTextureCoordinates,1,-0.020,0.300
SetTextureCoordinates,2,1.020,0.000
SetTextureCoordinates,3,-0.020,0.000
CreateMeshBuilder
AddVertex,-2.072,-0.300,19.620
AddVertex,-0.631,-0.200,19.775
AddVertex,-2.182,-0.300,20.574
AddVertex,-0.742,-0.200,20.749
Addface,2,3,1,0
GenerateNormals
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,2.054,-0.200,20.064
AddVertex,3.496,-0.300,20.219
AddVertex,1.938,-0.200,21.076
AddVertex,3.377,-0.300,21.252
Addface,2,3,1,0
GenerateNormals
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000

; --- segment 21 ---

CreateMeshBuilder
AddVertex,-0.296,0.000,20.804
AddVertex,-0.196,0.000,20.816
AddVertex,-0.422,0.000,21.783
AddVertex,-0.323,0.000,21.796
Addface,2,3,1,0
GenerateNormals
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
GenerateNormals
CreateMeshBuilder
AddVertex,1.273,0.000,20.995
AddVertex,1.372,0.000,21.007
AddVertex,1.143,0.000,21.997
AddVertex,1.242,0.000,22.010
Addface,2,3,1,0
GenerateNormals
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,-0.196,0.000,20.816
AddVertex,-0.196,-0.170,20.816
AddVertex,-0.323,0.000,21.796
AddVertex,-0.323,-0.170,21.796
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,-0.296,0.000,20.804
AddVertex,-0.296,-0.170,20.804
AddVertex,-0.422,0.000,21.783
AddVertex,-0.422,-0.170,21.783
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,1.273,0.000,20.995
AddVertex,1.273,-0.170,20.995
AddVertex,1.143,0.000,21.997
AddVertex,1.143,-0.170,21.997
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,1.372,0.000,21.007
AddVertex,1.372,-0.170,21.007
AddVertex,1.242,0.000,22.010
AddVertex,1.242,-0.170,22.010
Addface2,2,3,1,0
setColor,81,75,67
GenerateNormals
CreateMeshBuilder
AddVertex,-0.742,-0.200,20.749
AddVertex,1.938,-0.200,21.076
AddVertex,-0.868,-0.200,21.722
AddVertex,1.807,-0.200,22.087
Addface,2,3,1,0
GenerateNormals
LoadTexture,Rail.png
SetTextureCoordinates,0,1.020,0.300
SetTextureCoordinates,1,-0.020,0.300
SetTextureCoordinates,2,1.020,0.000
SetTextureCoordinates,3,-0.020,0.000
CreateMeshBuilder
AddVertex,-2.182,-0.300,20.574
AddVertex,-0.742,-0.200,20.749
AddVertex,-2.305,-0.300,21.526
AddVertex,-0.868,-0.200,21.722
Addface,2,3,1,0
GenerateNormals
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,1.938,-0.200,21.076
AddVertex,3.377,-0.300,21.252
AddVertex,1.807,-0.200,22.087
AddVertex,3.244,-0.300,22.283
Addface,2,3,1,0
GenerateNormals
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000

; --- segment 22 ---

CreateMeshBuilder
AddVertex,-0.422,0.000,21.783
AddVertex,-0.323,0.000,21.796
AddVertex,-0.563,0.000,22.760
AddVertex,-0.464,0.000,22.775
Addface,2,3,1,0
GenerateNormals
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
GenerateNormals
CreateMeshBuilder
AddVertex,1.143,0.000,21.997
AddVertex,1.242,0.000,22.010
AddVertex,0.999,0.000,22.996
AddVertex,1.098,0.000,23.011
Addface,2,3,1,0
GenerateNormals
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,-0.323,0.000,21.796
AddVertex,-0.323,-0.170,21.796
AddVertex,-0.464,0.000,22.775
AddVertex,-0.464,-0.170,22.775
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,-0.422,0.000,21.783
AddVertex,-0.422,-0.170,21.783
AddVertex,-0.563,0.000,22.760
AddVertex,-0.563,-0.170,22.760
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,1.143,0.000,21.997
AddVertex,1.143,-0.170,21.997
AddVertex,0.999,0.000,22.996
AddVertex,0.999,-0.170,22.996
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,1.242,0.000,22.010
AddVertex,1.242,-0.170,22.010
AddVertex,1.098,0.000,23.011
AddVertex,1.098,-0.170,23.011
Addface2,2,3,1,0
setColor,81,75,67
GenerateNormals
CreateMeshBuilder
AddVertex,-0.868,-0.200,21.722
AddVertex,1.807,-0.200,22.087
AddVertex,-1.008,-0.200,22.693
AddVertex,1.662,-0.200,23.096
Addface,2,3,1,0
GenerateNormals
LoadTexture,Rail.png
SetTextureCoordinates,0,1.020,0.300
SetTextureCoordinates,1,-0.020,0.300
SetTextureCoordinates,2,1.020,0.000
SetTextureCoordinates,3,-0.020,0.000
CreateMeshBuilder
AddVertex,-2.305,-0.300,21.526
AddVertex,-0.868,-0.200,21.722
AddVertex,-2.441,-0.300,22.476
AddVertex,-1.008,-0.200,22.693
Addface,2,3,1,0
GenerateNormals
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,1.807,-0.200,22.087
AddVertex,3.244,-0.300,22.283
AddVertex,1.662,-0.200,23.096
AddVertex,3.096,-0.300,23.313
Addface,2,3,1,0
GenerateNormals
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000

; --- segment 23 ---

CreateMeshBuilder
AddVertex,-0.563,0.000,22.760
AddVertex,-0.464,0.000,22.775
AddVertex,-0.717,0.000,23.735
AddVertex,-0.619,0.000,23.751
Addface,2,3,1,0
GenerateNormals
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
GenerateNormals
CreateMeshBuilder
AddVertex,0.999,0.000,22.996
AddVertex,1.098,0.000,23.011
AddVertex,0.841,0.000,23.993
AddVertex,0.940,0.000,24.010
Addface,2,3,1,0
GenerateNormals
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,-0.464,0.000,22.775
AddVertex,-0.464,-0.170,22.775
AddVertex,-0.619,0.000,23.751
AddVertex,-0.619,-0.170,23.751
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,-0.563,0.000,22.760
AddVertex,-0.563,-0.170,22.760
AddVertex,-0.717,0.000,23.735
AddVertex,-0.717,-0.170,23.735
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,0.999,0.000,22.996
AddVertex,0.999,-0.170,22.996
AddVertex,0.841,0.000,23.993
AddVertex,0.841,-0.170,23.993
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,1.098,0.000,23.011
AddVertex,1.098,-0.170,23.011
AddVertex,0.940,0.000,24.010
AddVertex,0.940,-0.170,24.010
Addface2,2,3,1,0
setColor,81,75,67
GenerateNormals
CreateMeshBuilder
AddVertex,-1.008,-0.200,22.693
AddVertex,1.662,-0.200,23.096
AddVertex,-1.161,-0.200,23.661
AddVertex,1.502,-0.200,24.103
Addface,2,3,1,0
GenerateNormals
LoadTexture,Rail.png
SetTextureCoordinates,0,1.020,0.300
SetTextureCoordinates,1,-0.020,0.300
SetTextureCoordinates,2,1.020,0.000
SetTextureCoordinates,3,-0.020,0.000
CreateMeshBuilder
AddVertex,-2.441,-0.300,22.476
AddVertex,-1.008,-0.200,22.693
AddVertex,-2.592,-0.300,23.424
AddVertex,-1.161,-0.200,23.661
Addface,2,3,1,0
GenerateNormals
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,1.662,-0.200,23.096
AddVertex,3.096,-0.300,23.313
AddVertex,1.502,-0.200,24.103
AddVertex,2.933,-0.300,24.340
Addface,2,3,1,0
GenerateNormals
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000

; --- segment 24 ---

CreateMeshBuilder
AddVertex,-0.717,0.000,23.735
AddVertex,-0.619,0.000,23.751
AddVertex,-0.886,0.000,24.707
AddVertex,-0.787,0.000,24.725
Addface,2,3,1,0
GenerateNormals
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
GenerateNormals
CreateMeshBuilder
AddVertex,0.841,0.000,23.993
AddVertex,0.940,0.000,24.010
AddVertex,0.669,0.000,24.988
AddVertex,0.768,0.000,25.006
Addface,2,3,1,0
GenerateNormals
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,-0.619,0.000,23.751
AddVertex,-0.619,-0.170,23.751
AddVertex,-0.787,0.000,24.725
AddVertex,-0.787,-0.170,24.725
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,-0.717,0.000,23.735
AddVertex,-0.717,-0.170,23.735
AddVertex,-0.886,0.000,24.707
AddVertex,-0.886,-0.170,24.707
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,0.841,0.000,23.993
AddVertex,0.841,-0.170,23.993
AddVertex,0.669,0.000,24.988
AddVertex,0.669,-0.170,24.988
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,0.940,0.000,24.010
AddVertex,0.940,-0.170,24.010
AddVertex,0.768,0.000,25.006
AddVertex,0.768,-0.170,25.006
Addface2,2,3,1,0
setColor,81,75,67
GenerateNormals
CreateMeshBuilder
AddVertex,-1.161,-0.200,23.661
AddVertex,1.502,-0.200,24.103
AddVertex,-1.329,-0.200,24.628
AddVertex,1.329,-0.200,25.107
Addface,2,3,1,0
GenerateNormals
LoadTexture,Rail.png
SetTextureCoordinates,0,1.020,0.300
SetTextureCoordinates,1,-0.020,0.300
SetTextureCoordinates,2,1.020,0.000
SetTextureCoordinates,3,-0.020,0.000
CreateMeshBuilder
AddVertex,-2.592,-0.300,23.424
AddVertex,-1.161,-0.200,23.661
AddVertex,-2.755,-0.300,24.370
AddVertex,-1.329,-0.200,24.628
Addface,2,3,1,0
GenerateNormals
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,1.502,-0.200,24.103
AddVertex,2.933,-0.300,24.340
AddVertex,1.329,-0.200,25.107
AddVertex,2.755,-0.300,25.365
Addface,2,3,1,0
GenerateNormals
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000

;cable,
CreateMeshBuilder,
AddVertex,-0.01, 5.1, -0.5,
AddVertex,-0.01, 5.1, 25.5,
AddVertex,0.01, 5.1, 25.5,
AddVertex,0.01, 5.1, -0.5,
AddFace2,0, 1, 2, 3,
SetColor,40,40,40,


CreateMeshBuilder,
AddVertex,-0.01, 5.6, -0.5,
AddVertex,-0.01, 5.6, 25.5,
AddVertex,0.01, 5.6, 25.5,
AddVertex,0.01, 5.6, -0.5,
AddFace2,0, 1, 2, 3,
SetColor,40,40,40,


CreateMeshBuilder,
AddVertex,-0.01, 5.6, 0,
AddVertex,-0.01, 5.1, 0,
AddVertex,0.01, 5.1, 0,
AddVertex,0.01, 5.6, 0,
AddFace2,0, 1, 2, 3,
SetColor,40,40,40,
