; --- segment 0 ---

CreateMeshBuilder
AddVertex,-2.156,-0.200,19.050
AddVertex,0.533,-0.200,18.799
Addface,2,3,1,0
GenerateNormals
LoadTexture,Rail.png
SetTextureCoordinates,0,1.020,0.300
SetTextureCoordinates,1,-0.020,0.300
SetTextureCoordinates,2,1.020,0.000
SetTextureCoordinates,3,-0.020,0.000
CreateMeshBuilder
AddVertex,-3.689,-0.300,18.148
AddVertex,-2.243,-0.200,18.034
AddVertex,-3.599,-0.300,19.184
AddVertex,-2.156,-0.200,19.050
Addface,2,3,1,0
GenerateNormals
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,0.449,-0.200,17.822
AddVertex,1.894,-0.300,17.708
AddVertex,0.533,-0.200,18.799
AddVertex,1.976,-0.300,18.665
Addface,2,3,1,0
GenerateNormals
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000

; --- segment 19 ---

CreateMeshBuilder
AddVertex,-1.708,0.000,19.008
AddVertex,-1.608,0.000,18.999
AddVertex,-1.607,0.000,20.016
AddVertex,-1.507,0.000,20.005
Addface,2,3,1,0
GenerateNormals
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
GenerateNormals
CreateMeshBuilder
AddVertex,-0.134,0.000,18.861
AddVertex,-0.035,0.000,18.852
AddVertex,-0.036,0.000,19.847
AddVertex,0.064,0.000,19.836
Addface,2,3,1,0
GenerateNormals
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,-1.608,0.000,18.999
AddVertex,-1.608,-0.170,18.999
AddVertex,-1.507,0.000,20.005
AddVertex,-1.507,-0.170,20.005
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,-1.708,0.000,19.008
AddVertex,-1.708,-0.170,19.008
AddVertex,-1.607,0.000,20.016
AddVertex,-1.607,-0.170,20.016
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,-0.134,0.000,18.861
AddVertex,-0.134,-0.170,18.861
AddVertex,-0.036,0.000,19.847
AddVertex,-0.036,-0.170,19.847
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,-0.035,0.000,18.852
AddVertex,-0.035,-0.170,18.852
AddVertex,0.064,0.000,19.836
AddVertex,0.064,-0.170,19.836
Addface2,2,3,1,0
setColor,81,75,67
GenerateNormals
CreateMeshBuilder
AddVertex,-2.156,-0.200,19.050
AddVertex,0.533,-0.200,18.799
AddVertex,-2.054,-0.200,20.064
AddVertex,0.631,-0.200,19.775
Addface,2,3,1,0
GenerateNormals
LoadTexture,Rail.png
SetTextureCoordinates,0,1.020,0.300
SetTextureCoordinates,1,-0.020,0.300
SetTextureCoordinates,2,1.020,0.000
SetTextureCoordinates,3,-0.020,0.000
CreateMeshBuilder
AddVertex,-3.599,-0.300,19.184
AddVertex,-2.156,-0.200,19.050
AddVertex,-3.496,-0.300,20.219
AddVertex,-2.054,-0.200,20.064
Addface,2,3,1,0
GenerateNormals
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,0.533,-0.200,18.799
AddVertex,1.976,-0.300,18.665
AddVertex,0.631,-0.200,19.775
AddVertex,2.072,-0.300,19.620
Addface,2,3,1,0
GenerateNormals
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000

; --- segment 20 ---

CreateMeshBuilder
AddVertex,-1.607,0.000,20.016
AddVertex,-1.507,0.000,20.005
AddVertex,-1.491,0.000,21.022
AddVertex,-1.392,0.000,21.010
Addface,2,3,1,0
GenerateNormals
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
GenerateNormals
CreateMeshBuilder
AddVertex,-0.036,0.000,19.847
AddVertex,0.064,0.000,19.836
AddVertex,0.077,0.000,20.830
AddVertex,0.177,0.000,20.818
Addface,2,3,1,0
GenerateNormals
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,-1.507,0.000,20.005
AddVertex,-1.507,-0.170,20.005
AddVertex,-1.392,0.000,21.010
AddVertex,-1.392,-0.170,21.010
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,-1.607,0.000,20.016
AddVertex,-1.607,-0.170,20.016
AddVertex,-1.491,0.000,21.022
AddVertex,-1.491,-0.170,21.022
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,-0.036,0.000,19.847
AddVertex,-0.036,-0.170,19.847
AddVertex,0.077,0.000,20.830
AddVertex,0.077,-0.170,20.830
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,0.064,0.000,19.836
AddVertex,0.064,-0.170,19.836
AddVertex,0.177,0.000,20.818
AddVertex,0.177,-0.170,20.818
Addface2,2,3,1,0
setColor,81,75,67
GenerateNormals
CreateMeshBuilder
AddVertex,-2.054,-0.200,20.064
AddVertex,0.631,-0.200,19.775
AddVertex,-1.938,-0.200,21.076
AddVertex,0.742,-0.200,20.749
Addface,2,3,1,0
GenerateNormals
LoadTexture,Rail.png
SetTextureCoordinates,0,1.020,0.300
SetTextureCoordinates,1,-0.020,0.300
SetTextureCoordinates,2,1.020,0.000
SetTextureCoordinates,3,-0.020,0.000
CreateMeshBuilder
AddVertex,-3.496,-0.300,20.219
AddVertex,-2.054,-0.200,20.064
AddVertex,-3.377,-0.300,21.252
AddVertex,-1.938,-0.200,21.076
Addface,2,3,1,0
GenerateNormals
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,0.631,-0.200,19.775
AddVertex,2.072,-0.300,19.620
AddVertex,0.742,-0.200,20.749
AddVertex,2.182,-0.300,20.574
Addface,2,3,1,0
GenerateNormals
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000

; --- segment 21 ---

CreateMeshBuilder
AddVertex,-1.491,0.000,21.022
AddVertex,-1.392,0.000,21.010
AddVertex,-1.361,0.000,22.026
AddVertex,-1.262,0.000,22.013
Addface,2,3,1,0
GenerateNormals
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
GenerateNormals
CreateMeshBuilder
AddVertex,0.077,0.000,20.830
AddVertex,0.177,0.000,20.818
AddVertex,0.204,0.000,21.813
AddVertex,0.303,0.000,21.799
Addface,2,3,1,0
GenerateNormals
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,-1.392,0.000,21.010
AddVertex,-1.392,-0.170,21.010
AddVertex,-1.262,0.000,22.013
AddVertex,-1.262,-0.170,22.013
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,-1.491,0.000,21.022
AddVertex,-1.491,-0.170,21.022
AddVertex,-1.361,0.000,22.026
AddVertex,-1.361,-0.170,22.026
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,0.077,0.000,20.830
AddVertex,0.077,-0.170,20.830
AddVertex,0.204,0.000,21.813
AddVertex,0.204,-0.170,21.813
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,0.177,0.000,20.818
AddVertex,0.177,-0.170,20.818
AddVertex,0.303,0.000,21.799
AddVertex,0.303,-0.170,21.799
Addface2,2,3,1,0
setColor,81,75,67
GenerateNormals
CreateMeshBuilder
AddVertex,-1.938,-0.200,21.076
AddVertex,0.742,-0.200,20.749
AddVertex,-1.807,-0.200,22.087
AddVertex,0.868,-0.200,21.722
Addface,2,3,1,0
GenerateNormals
LoadTexture,Rail.png
SetTextureCoordinates,0,1.020,0.300
SetTextureCoordinates,1,-0.020,0.300
SetTextureCoordinates,2,1.020,0.000
SetTextureCoordinates,3,-0.020,0.000
CreateMeshBuilder
AddVertex,-3.377,-0.300,21.252
AddVertex,-1.938,-0.200,21.076
AddVertex,-3.244,-0.300,22.283
AddVertex,-1.807,-0.200,22.087
Addface,2,3,1,0
GenerateNormals
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,0.742,-0.200,20.749
AddVertex,2.182,-0.300,20.574
AddVertex,0.868,-0.200,21.722
AddVertex,2.305,-0.300,21.526
Addface,2,3,1,0
GenerateNormals
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000

; --- segment 22 ---

CreateMeshBuilder
AddVertex,-1.361,0.000,22.026
AddVertex,-1.262,0.000,22.013
AddVertex,-1.217,0.000,23.029
AddVertex,-1.118,0.000,23.014
Addface,2,3,1,0
GenerateNormals
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
GenerateNormals
CreateMeshBuilder
AddVertex,0.204,0.000,21.813
AddVertex,0.303,0.000,21.799
AddVertex,0.345,0.000,22.793
AddVertex,0.444,0.000,22.778
Addface,2,3,1,0
GenerateNormals
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,-1.262,0.000,22.013
AddVertex,-1.262,-0.170,22.013
AddVertex,-1.118,0.000,23.014
AddVertex,-1.118,-0.170,23.014
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,-1.361,0.000,22.026
AddVertex,-1.361,-0.170,22.026
AddVertex,-1.217,0.000,23.029
AddVertex,-1.217,-0.170,23.029
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,0.204,0.000,21.813
AddVertex,0.204,-0.170,21.813
AddVertex,0.345,0.000,22.793
AddVertex,0.345,-0.170,22.793
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,0.303,0.000,21.799
AddVertex,0.303,-0.170,21.799
AddVertex,0.444,0.000,22.778
AddVertex,0.444,-0.170,22.778
Addface2,2,3,1,0
setColor,81,75,67
GenerateNormals
CreateMeshBuilder
AddVertex,-1.807,-0.200,22.087
AddVertex,0.868,-0.200,21.722
AddVertex,-1.662,-0.200,23.096
AddVertex,1.008,-0.200,22.693
Addface,2,3,1,0
GenerateNormals
LoadTexture,Rail.png
SetTextureCoordinates,0,1.020,0.300
SetTextureCoordinates,1,-0.020,0.300
SetTextureCoordinates,2,1.020,0.000
SetTextureCoordinates,3,-0.020,0.000
CreateMeshBuilder
AddVertex,-3.244,-0.300,22.283
AddVertex,-1.807,-0.200,22.087
AddVertex,-3.096,-0.300,23.313
AddVertex,-1.662,-0.200,23.096
Addface,2,3,1,0
GenerateNormals
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,0.868,-0.200,21.722
AddVertex,2.305,-0.300,21.526
AddVertex,1.008,-0.200,22.693
AddVertex,2.441,-0.300,22.476
Addface,2,3,1,0
GenerateNormals
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000

; --- segment 23 ---

CreateMeshBuilder
AddVertex,-1.217,0.000,23.029
AddVertex,-1.118,0.000,23.014
AddVertex,-1.058,0.000,24.029
AddVertex,-0.960,0.000,24.013
Addface,2,3,1,0
GenerateNormals
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
GenerateNormals
CreateMeshBuilder
AddVertex,0.345,0.000,22.793
AddVertex,0.444,0.000,22.778
AddVertex,0.500,0.000,23.771
AddVertex,0.599,0.000,23.754
Addface,2,3,1,0
GenerateNormals
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,-1.118,0.000,23.014
AddVertex,-1.118,-0.170,23.014
AddVertex,-0.960,0.000,24.013
AddVertex,-0.960,-0.170,24.013
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,-1.217,0.000,23.029
AddVertex,-1.217,-0.170,23.029
AddVertex,-1.058,0.000,24.029
AddVertex,-1.058,-0.170,24.029
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,0.345,0.000,22.793
AddVertex,0.345,-0.170,22.793
AddVertex,0.500,0.000,23.771
AddVertex,0.500,-0.170,23.771
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,0.444,0.000,22.778
AddVertex,0.444,-0.170,22.778
AddVertex,0.599,0.000,23.754
AddVertex,0.599,-0.170,23.754
Addface2,2,3,1,0
setColor,81,75,67
GenerateNormals
CreateMeshBuilder
AddVertex,-1.662,-0.200,23.096
AddVertex,1.008,-0.200,22.693
AddVertex,-1.502,-0.200,24.103
AddVertex,1.161,-0.200,23.661
Addface,2,3,1,0
GenerateNormals
LoadTexture,Rail.png
SetTextureCoordinates,0,1.020,0.300
SetTextureCoordinates,1,-0.020,0.300
SetTextureCoordinates,2,1.020,0.000
SetTextureCoordinates,3,-0.020,0.000
CreateMeshBuilder
AddVertex,-3.096,-0.300,23.313
AddVertex,-1.662,-0.200,23.096
AddVertex,-2.933,-0.300,24.340
AddVertex,-1.502,-0.200,24.103
Addface,2,3,1,0
GenerateNormals
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,1.008,-0.200,22.693
AddVertex,2.441,-0.300,22.476
AddVertex,1.161,-0.200,23.661
AddVertex,2.592,-0.300,23.424
Addface,2,3,1,0
GenerateNormals
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000

; --- segment 24 ---

CreateMeshBuilder
AddVertex,-1.058,0.000,24.029
AddVertex,-0.960,0.000,24.013
AddVertex,-0.886,0.000,25.027
AddVertex,-0.787,0.000,25.009
Addface,2,3,1,0
GenerateNormals
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
GenerateNormals
CreateMeshBuilder
AddVertex,0.500,0.000,23.771
AddVertex,0.599,0.000,23.754
AddVertex,0.669,0.000,24.747
AddVertex,0.768,0.000,24.729
Addface,2,3,1,0
GenerateNormals
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,-0.960,0.000,24.013
AddVertex,-0.960,-0.170,24.013
AddVertex,-0.787,0.000,25.009
AddVertex,-0.787,-0.170,25.009
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,-1.058,0.000,24.029
AddVertex,-1.058,-0.170,24.029
AddVertex,-0.886,0.000,25.027
AddVertex,-0.886,-0.170,25.027
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,0.500,0.000,23.771
AddVertex,0.500,-0.170,23.771
AddVertex,0.669,0.000,24.747
AddVertex,0.669,-0.170,24.747
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,0.599,0.000,23.754
AddVertex,0.599,-0.170,23.754
AddVertex,0.768,0.000,24.729
AddVertex,0.768,-0.170,24.729
Addface2,2,3,1,0
setColor,81,75,67
GenerateNormals
CreateMeshBuilder
AddVertex,-1.502,-0.200,24.103
AddVertex,1.161,-0.200,23.661
AddVertex,-1.329,-0.200,25.107
AddVertex,1.329,-0.200,24.628
Addface,2,3,1,0
GenerateNormals
LoadTexture,Rail.png
SetTextureCoordinates,0,1.020,0.300
SetTextureCoordinates,1,-0.020,0.300
SetTextureCoordinates,2,1.020,0.000
SetTextureCoordinates,3,-0.020,0.000
CreateMeshBuilder
AddVertex,-2.933,-0.300,24.340
AddVertex,-1.502,-0.200,24.103
AddVertex,-2.755,-0.300,25.365
AddVertex,-1.329,-0.200,25.107
Addface,2,3,1,0
GenerateNormals
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,1.161,-0.200,23.661
AddVertex,2.592,-0.300,23.424
AddVertex,1.329,-0.200,24.628
AddVertex,2.755,-0.300,24.370
Addface,2,3,1,0
GenerateNormals
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000

;cable,
CreateMeshBuilder,
AddVertex,-0.01, 5.1, -0.5,
AddVertex,-0.01, 5.1, 25.5,
AddVertex,0.01, 5.1, 25.5,
AddVertex,0.01, 5.1, -0.5,
AddFace2,0, 1, 2, 3,
SetColor,40,40,40,


CreateMeshBuilder,
AddVertex,-0.01, 5.6, -0.5,
AddVertex,-0.01, 5.6, 25.5,
AddVertex,0.01, 5.6, 25.5,
AddVertex,0.01, 5.6, -0.5,
AddFace2,0, 1, 2, 3,
SetColor,40,40,40,


CreateMeshBuilder,
AddVertex,-0.01, 5.6, 0,
AddVertex,-0.01, 5.1, 0,
AddVertex,0.01, 5.1, 0,
AddVertex,0.01, 5.6, 0,
AddFace2,0, 1, 2, 3,
SetColor,40,40,40,
