; --- segment 0 ---

CreateMeshBuilder
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,2.390,-0.170,18.026
AddVertex,3.834,-0.400,18.158
AddVertex,2.288,-0.170,19.043
AddVertex,3.729,-0.400,19.200
Addface,2,3,1,0
GenerateNormals
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000

; --- segment 19 ---

CreateMeshBuilder
AddVertex,0.051,0.000,18.800
AddVertex,0.150,0.000,18.811
AddVertex,-0.064,0.000,19.778
AddVertex,0.035,0.000,19.791
Addface,2,3,1,0
GenerateNormals
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
GenerateNormals
CreateMeshBuilder
AddVertex,1.622,0.000,18.971
AddVertex,1.721,0.000,18.981
AddVertex,1.504,0.000,19.975
AddVertex,1.603,0.000,19.988
Addface,2,3,1,0
GenerateNormals
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,0.150,0.000,18.811
AddVertex,0.150,-0.170,18.811
AddVertex,0.035,0.000,19.791
AddVertex,0.035,-0.170,19.791
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,0.051,0.000,18.800
AddVertex,0.051,-0.170,18.800
AddVertex,-0.064,0.000,19.778
AddVertex,-0.064,-0.170,19.778
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,1.622,0.000,18.971
AddVertex,1.622,-0.170,18.971
AddVertex,1.504,0.000,19.975
AddVertex,1.504,-0.170,19.975
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,1.721,0.000,18.981
AddVertex,1.721,-0.170,18.981
AddVertex,1.603,0.000,19.988
AddVertex,1.603,-0.170,19.988
Addface2,2,3,1,0
setColor,81,75,67
GenerateNormals
CreateMeshBuilder
AddVertex,-0.396,-0.170,18.751
AddVertex,2.288,-0.170,19.043
AddVertex,-0.510,-0.170,19.722
AddVertex,2.169,-0.170,20.059
Addface,2,3,1,0
GenerateNormals
LoadTexture,Rail.png
SetTextureCoordinates,0,1.020,0.300
SetTextureCoordinates,1,-0.020,0.300
SetTextureCoordinates,2,1.020,0.000
SetTextureCoordinates,3,-0.020,0.000
CreateMeshBuilder
AddVertex,-1.838,-0.400,18.594
AddVertex,-0.396,-0.170,18.751
AddVertex,-1.949,-0.400,19.541
AddVertex,-0.510,-0.170,19.722
Addface,2,3,1,0
GenerateNormals
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,2.288,-0.170,19.043
AddVertex,3.729,-0.400,19.200
AddVertex,2.169,-0.170,20.059
AddVertex,3.607,-0.400,20.239
Addface,2,3,1,0
GenerateNormals
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000

; --- segment 20 ---

CreateMeshBuilder
AddVertex,-0.064,0.000,19.778
AddVertex,0.035,0.000,19.791
AddVertex,-0.195,0.000,20.754
AddVertex,-0.096,0.000,20.768
Addface,2,3,1,0
GenerateNormals
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
GenerateNormals
CreateMeshBuilder
AddVertex,1.504,0.000,19.975
AddVertex,1.603,0.000,19.988
AddVertex,1.369,0.000,20.977
AddVertex,1.468,0.000,20.992
Addface,2,3,1,0
GenerateNormals
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,0.035,0.000,19.791
AddVertex,0.035,-0.170,19.791
AddVertex,-0.096,0.000,20.768
AddVertex,-0.096,-0.170,20.768
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,-0.064,0.000,19.778
AddVertex,-0.064,-0.170,19.778
AddVertex,-0.195,0.000,20.754
AddVertex,-0.195,-0.170,20.754
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,1.504,0.000,19.975
AddVertex,1.504,-0.170,19.975
AddVertex,1.369,0.000,20.977
AddVertex,1.369,-0.170,20.977
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,1.603,0.000,19.988
AddVertex,1.603,-0.170,19.988
AddVertex,1.468,0.000,20.992
AddVertex,1.468,-0.170,20.992
Addface2,2,3,1,0
setColor,81,75,67
GenerateNormals
CreateMeshBuilder
AddVertex,-0.510,-0.170,19.722
AddVertex,2.169,-0.170,20.059
AddVertex,-0.640,-0.170,20.691
AddVertex,2.033,-0.170,21.072
Addface,2,3,1,0
GenerateNormals
LoadTexture,Rail.png
SetTextureCoordinates,0,1.020,0.300
SetTextureCoordinates,1,-0.020,0.300
SetTextureCoordinates,2,1.020,0.000
SetTextureCoordinates,3,-0.020,0.000
CreateMeshBuilder
AddVertex,-1.949,-0.400,19.541
AddVertex,-0.510,-0.170,19.722
AddVertex,-2.076,-0.400,20.486
AddVertex,-0.640,-0.170,20.691
Addface,2,3,1,0
GenerateNormals
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,2.169,-0.170,20.059
AddVertex,3.607,-0.400,20.239
AddVertex,2.033,-0.170,21.072
AddVertex,3.468,-0.400,21.277
Addface,2,3,1,0
GenerateNormals
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000

; --- segment 21 ---

CreateMeshBuilder
AddVertex,-0.195,0.000,20.754
AddVertex,-0.096,0.000,20.768
AddVertex,-0.342,0.000,21.728
AddVertex,-0.243,0.000,21.744
Addface,2,3,1,0
GenerateNormals
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
GenerateNormals
CreateMeshBuilder
AddVertex,1.369,0.000,20.977
AddVertex,1.468,0.000,20.992
AddVertex,1.218,0.000,21.977
AddVertex,1.317,0.000,21.993
Addface,2,3,1,0
GenerateNormals
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,-0.096,0.000,20.768
AddVertex,-0.096,-0.170,20.768
AddVertex,-0.243,0.000,21.744
AddVertex,-0.243,-0.170,21.744
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,-0.195,0.000,20.754
AddVertex,-0.195,-0.170,20.754
AddVertex,-0.342,0.000,21.728
AddVertex,-0.342,-0.170,21.728
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,1.369,0.000,20.977
AddVertex,1.369,-0.170,20.977
AddVertex,1.218,0.000,21.977
AddVertex,1.218,-0.170,21.977
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,1.468,0.000,20.992
AddVertex,1.468,-0.170,20.992
AddVertex,1.317,0.000,21.993
AddVertex,1.317,-0.170,21.993
Addface2,2,3,1,0
setColor,81,75,67
GenerateNormals
CreateMeshBuilder
AddVertex,-0.640,-0.170,20.691
AddVertex,2.033,-0.170,21.072
AddVertex,-0.786,-0.170,21.657
AddVertex,1.880,-0.170,22.083
Addface,2,3,1,0
GenerateNormals
LoadTexture,Rail.png
SetTextureCoordinates,0,1.020,0.300
SetTextureCoordinates,1,-0.020,0.300
SetTextureCoordinates,2,1.020,0.000
SetTextureCoordinates,3,-0.020,0.000
CreateMeshBuilder
AddVertex,-2.076,-0.400,20.486
AddVertex,-0.640,-0.170,20.691
AddVertex,-2.218,-0.400,21.429
AddVertex,-0.786,-0.170,21.657
Addface,2,3,1,0
GenerateNormals
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,2.033,-0.170,21.072
AddVertex,3.468,-0.400,21.277
AddVertex,1.880,-0.170,22.083
AddVertex,3.312,-0.400,22.312
Addface,2,3,1,0
GenerateNormals
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000

; --- segment 22 ---

CreateMeshBuilder
AddVertex,-0.342,0.000,21.728
AddVertex,-0.243,0.000,21.744
AddVertex,-0.505,0.000,22.700
AddVertex,-0.407,0.000,22.717
Addface,2,3,1,0
GenerateNormals
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
GenerateNormals
CreateMeshBuilder
AddVertex,1.218,0.000,21.977
AddVertex,1.317,0.000,21.993
AddVertex,1.051,0.000,22.975
AddVertex,1.149,0.000,22.992
Addface,2,3,1,0
GenerateNormals
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,-0.243,0.000,21.744
AddVertex,-0.243,-0.170,21.744
AddVertex,-0.407,0.000,22.717
AddVertex,-0.407,-0.170,22.717
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,-0.342,0.000,21.728
AddVertex,-0.342,-0.170,21.728
AddVertex,-0.505,0.000,22.700
AddVertex,-0.505,-0.170,22.700
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,1.218,0.000,21.977
AddVertex,1.218,-0.170,21.977
AddVertex,1.051,0.000,22.975
AddVertex,1.051,-0.170,22.975
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,1.317,0.000,21.993
AddVertex,1.317,-0.170,21.993
AddVertex,1.149,0.000,22.992
AddVertex,1.149,-0.170,22.992
Addface2,2,3,1,0
setColor,81,75,67
GenerateNormals
CreateMeshBuilder
AddVertex,-0.786,-0.170,21.657
AddVertex,1.880,-0.170,22.083
AddVertex,-0.948,-0.170,22.621
AddVertex,1.710,-0.170,23.091
Addface,2,3,1,0
GenerateNormals
LoadTexture,Rail.png
SetTextureCoordinates,0,1.020,0.300
SetTextureCoordinates,1,-0.020,0.300
SetTextureCoordinates,2,1.020,0.000
SetTextureCoordinates,3,-0.020,0.000
CreateMeshBuilder
AddVertex,-2.218,-0.400,21.429
AddVertex,-0.786,-0.170,21.657
AddVertex,-2.376,-0.400,22.369
AddVertex,-0.948,-0.170,22.621
Addface,2,3,1,0
GenerateNormals
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,1.880,-0.170,22.083
AddVertex,3.312,-0.400,22.312
AddVertex,1.710,-0.170,23.091
AddVertex,3.138,-0.400,23.344
Addface,2,3,1,0
GenerateNormals
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000

; --- segment 23 ---

CreateMeshBuilder
AddVertex,-0.505,0.000,22.700
AddVertex,-0.407,0.000,22.717
AddVertex,-0.685,0.000,23.668
AddVertex,-0.587,0.000,23.687
Addface,2,3,1,0
GenerateNormals
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
GenerateNormals
CreateMeshBuilder
AddVertex,1.051,0.000,22.975
AddVertex,1.149,0.000,22.992
AddVertex,0.866,0.000,23.969
AddVertex,0.964,0.000,23.988
Addface,2,3,1,0
GenerateNormals
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,-0.407,0.000,22.717
AddVertex,-0.407,-0.170,22.717
AddVertex,-0.587,0.000,23.687
AddVertex,-0.587,-0.170,23.687
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,-0.505,0.000,22.700
AddVertex,-0.505,-0.170,22.700
AddVertex,-0.685,0.000,23.668
AddVertex,-0.685,-0.170,23.668
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,1.051,0.000,22.975
AddVertex,1.051,-0.170,22.975
AddVertex,0.866,0.000,23.969
AddVertex,0.866,-0.170,23.969
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,1.149,0.000,22.992
AddVertex,1.149,-0.170,22.992
AddVertex,0.964,0.000,23.988
AddVertex,0.964,-0.170,23.988
Addface2,2,3,1,0
setColor,81,75,67
GenerateNormals
CreateMeshBuilder
AddVertex,-0.948,-0.170,22.621
AddVertex,1.710,-0.170,23.091
AddVertex,-1.127,-0.170,23.582
AddVertex,1.524,-0.170,24.097
Addface,2,3,1,0
GenerateNormals
LoadTexture,Rail.png
SetTextureCoordinates,0,1.020,0.300
SetTextureCoordinates,1,-0.020,0.300
SetTextureCoordinates,2,1.020,0.000
SetTextureCoordinates,3,-0.020,0.000
CreateMeshBuilder
AddVertex,-2.376,-0.400,22.369
AddVertex,-0.948,-0.170,22.621
AddVertex,-2.550,-0.400,23.306
AddVertex,-1.127,-0.170,23.582
Addface,2,3,1,0
GenerateNormals
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,1.710,-0.170,23.091
AddVertex,3.138,-0.400,23.344
AddVertex,1.524,-0.170,24.097
AddVertex,2.947,-0.400,24.373
Addface,2,3,1,0
GenerateNormals
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000

; --- segment 24 ---

CreateMeshBuilder
AddVertex,-0.685,0.000,23.668
AddVertex,-0.587,0.000,23.687
AddVertex,-0.881,0.000,24.633
AddVertex,-0.783,0.000,24.654
Addface,2,3,1,0
GenerateNormals
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
GenerateNormals
CreateMeshBuilder
AddVertex,0.866,0.000,23.969
AddVertex,0.964,0.000,23.988
AddVertex,0.665,0.000,24.960
AddVertex,0.763,0.000,24.981
Addface,2,3,1,0
GenerateNormals
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,-0.587,0.000,23.687
AddVertex,-0.587,-0.170,23.687
AddVertex,-0.783,0.000,24.654
AddVertex,-0.783,-0.170,24.654
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,-0.685,0.000,23.668
AddVertex,-0.685,-0.170,23.668
AddVertex,-0.881,0.000,24.633
AddVertex,-0.881,-0.170,24.633
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,0.866,0.000,23.969
AddVertex,0.866,-0.170,23.969
AddVertex,0.665,0.000,24.960
AddVertex,0.665,-0.170,24.960
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,0.964,0.000,23.988
AddVertex,0.964,-0.170,23.988
AddVertex,0.763,0.000,24.981
AddVertex,0.763,-0.170,24.981
Addface2,2,3,1,0
setColor,81,75,67
GenerateNormals
CreateMeshBuilder
AddVertex,-1.127,-0.170,23.582
AddVertex,1.524,-0.170,24.097
AddVertex,-1.321,-0.170,24.540
AddVertex,1.321,-0.170,25.099
Addface,2,3,1,0
GenerateNormals
LoadTexture,Rail.png
SetTextureCoordinates,0,1.020,0.300
SetTextureCoordinates,1,-0.020,0.300
SetTextureCoordinates,2,1.020,0.000
SetTextureCoordinates,3,-0.020,0.000
CreateMeshBuilder
AddVertex,-2.550,-0.400,23.306
AddVertex,-1.127,-0.170,23.582
AddVertex,-2.739,-0.400,24.240
AddVertex,-1.321,-0.170,24.540
Addface,2,3,1,0
GenerateNormals
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,1.524,-0.170,24.097
AddVertex,2.947,-0.400,24.373
AddVertex,1.321,-0.170,25.099
AddVertex,2.739,-0.400,25.399
Addface,2,3,1,0
GenerateNormals
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000



;cable,
CreateMeshBuilder,
AddVertex,-0.01, 5.1, -0.5,
AddVertex,-0.01, 5.1, 25.5,
AddVertex,0.01, 5.1, 25.5,
AddVertex,0.01, 5.1, -0.5,
AddFace2,0, 1, 2, 3,
SetColor,100,50,0,

GenerateNormals,

CreateMeshBuilder,
AddVertex,-0.01, 5.6, -0.5,
AddVertex,-0.01, 5.6, 25.5,
AddVertex,0.01, 5.6, 25.5,
AddVertex,0.01, 5.6, -0.5,
AddFace2,0, 1, 2, 3,
SetColor,100,50,0,

GenerateNormals,

CreateMeshBuilder,
AddVertex,-0.01, 5.6, 0,
AddVertex,-0.01, 5.1, 0,
AddVertex,0.01, 5.1, 0,
AddVertex,0.01, 5.6, 0,
AddFace2,0, 1, 2, 3,
SetColor,100,50,0,
