; --- segment 0 ---

CreateMeshBuilder
AddVertex,0.366,-0.170,18.926
Addface2,2,3,1,0
setColor,81,75,67
GenerateNormals
CreateMeshBuilder
AddVertex,-1.817,-0.200,18.046
AddVertex,0.879,-0.200,17.905
AddVertex,-1.760,-0.200,19.056
AddVertex,0.935,-0.200,18.892
Addface,2,3,1,0
GenerateNormals
LoadTexture,Rail.png
SetTextureCoordinates,0,1.020,0.300
SetTextureCoordinates,1,-0.020,0.300
SetTextureCoordinates,2,1.020,0.000
SetTextureCoordinates,3,-0.020,0.000
CreateMeshBuilder
AddVertex,-3.265,-0.300,18.122
AddVertex,-1.817,-0.200,18.046
AddVertex,-3.207,-0.300,19.144
AddVertex,-1.760,-0.200,19.056
Addface,2,3,1,0
GenerateNormals
LoadTexture,stone1.bmp
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,0.879,-0.200,17.905
AddVertex,2.327,-0.300,17.829
AddVertex,0.935,-0.200,18.892
AddVertex,2.382,-0.300,18.804
Addface,2,3,1,0
GenerateNormals
LoadTexture,stone1.bmp
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000

; --- segment 19 ---

CreateMeshBuilder
AddVertex,-1.411,0.000,19.035
AddVertex,-1.111,0.000,19.016
AddVertex,-1.345,0.000,20.041
AddVertex,-1.046,0.000,20.020
Addface,2,3,1,0
GenerateNormals
LoadTexture,railthin_crossing.png
SetTextureCoordinates,0,1.200,1.000
SetTextureCoordinates,1,0.000,1.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
GenerateNormals
CreateMeshBuilder
AddVertex,0.136,0.000,18.940
AddVertex,0.466,0.000,18.920
AddVertex,0.201,0.000,19.934
AddVertex,0.531,0.000,19.911
Addface,2,3,1,0
GenerateNormals
LoadTexture,railthin_crossing.png
SetTextureCoordinates,0,1.200,1.000
SetTextureCoordinates,1,0.000,1.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,-1.211,0.000,19.023
AddVertex,-1.211,-0.170,19.023
AddVertex,-1.145,0.000,20.027
AddVertex,-1.145,-0.170,20.027
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,-1.311,0.000,19.029
AddVertex,-1.311,-0.170,19.029
AddVertex,-1.245,0.000,20.034
AddVertex,-1.245,-0.170,20.034
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,0.266,0.000,18.933
AddVertex,0.266,-0.170,18.933
AddVertex,0.331,0.000,19.925
AddVertex,0.331,-0.170,19.925
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,0.366,0.000,18.926
AddVertex,0.366,-0.170,18.926
AddVertex,0.431,0.000,19.918
AddVertex,0.431,-0.170,19.918
Addface2,2,3,1,0
setColor,81,75,67
GenerateNormals
CreateMeshBuilder
AddVertex,-1.760,-0.200,19.056
AddVertex,0.935,-0.200,18.892
AddVertex,-1.694,-0.200,20.066
AddVertex,0.999,-0.200,19.878
Addface,2,3,1,0
GenerateNormals
LoadTexture,Rail.png
SetTextureCoordinates,0,1.020,0.300
SetTextureCoordinates,1,-0.020,0.300
SetTextureCoordinates,2,1.020,0.000
SetTextureCoordinates,3,-0.020,0.000
CreateMeshBuilder
AddVertex,-3.207,-0.300,19.144
AddVertex,-1.760,-0.200,19.056
AddVertex,-3.141,-0.300,20.166
AddVertex,-1.694,-0.200,20.066
Addface,2,3,1,0
GenerateNormals
LoadTexture,stone1.bmp
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,0.935,-0.200,18.892
AddVertex,2.382,-0.300,18.804
AddVertex,0.999,-0.200,19.878
AddVertex,2.446,-0.300,19.777
Addface,2,3,1,0
GenerateNormals
LoadTexture,stone1.bmp
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000

; --- segment 20 ---

CreateMeshBuilder
AddVertex,-1.345,0.000,20.041
AddVertex,-1.046,0.000,20.020
AddVertex,-1.270,0.000,21.047
AddVertex,-0.971,0.000,21.024
Addface,2,3,1,0
GenerateNormals
LoadTexture,railthin_crossing.png
SetTextureCoordinates,0,1.200,1.000
SetTextureCoordinates,1,0.000,1.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
GenerateNormals
CreateMeshBuilder
AddVertex,0.201,0.000,19.934
AddVertex,0.531,0.000,19.911
AddVertex,0.275,0.000,20.926
AddVertex,0.604,0.000,20.900
Addface,2,3,1,0
GenerateNormals
LoadTexture,railthin_crossing.png
SetTextureCoordinates,0,1.200,1.000
SetTextureCoordinates,1,0.000,1.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,-1.145,0.000,20.027
AddVertex,-1.145,-0.170,20.027
AddVertex,-1.071,0.000,21.032
AddVertex,-1.071,-0.170,21.032
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,-1.245,0.000,20.034
AddVertex,-1.245,-0.170,20.034
AddVertex,-1.171,0.000,21.039
AddVertex,-1.171,-0.170,21.039
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,0.331,0.000,19.925
AddVertex,0.331,-0.170,19.925
AddVertex,0.404,0.000,20.916
AddVertex,0.404,-0.170,20.916
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,0.431,0.000,19.918
AddVertex,0.431,-0.170,19.918
AddVertex,0.504,0.000,20.908
AddVertex,0.504,-0.170,20.908
Addface2,2,3,1,0
setColor,81,75,67
GenerateNormals
CreateMeshBuilder
AddVertex,-1.694,-0.200,20.066
AddVertex,0.999,-0.200,19.878
AddVertex,-1.619,-0.200,21.075
AddVertex,1.072,-0.200,20.864
Addface,2,3,1,0
GenerateNormals
LoadTexture,Rail.png
SetTextureCoordinates,0,1.020,0.300
SetTextureCoordinates,1,-0.020,0.300
SetTextureCoordinates,2,1.020,0.000
SetTextureCoordinates,3,-0.020,0.000
CreateMeshBuilder
AddVertex,-3.141,-0.300,20.166
AddVertex,-1.694,-0.200,20.066
AddVertex,-3.065,-0.300,21.188
AddVertex,-1.619,-0.200,21.075
Addface,2,3,1,0
GenerateNormals
LoadTexture,stone1.bmp
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,0.999,-0.200,19.878
AddVertex,2.446,-0.300,19.777
AddVertex,1.072,-0.200,20.864
AddVertex,2.518,-0.300,20.750
Addface,2,3,1,0
GenerateNormals
LoadTexture,stone1.bmp
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000

; --- segment 21 ---

CreateMeshBuilder
AddVertex,-1.270,0.000,21.047
AddVertex,-0.971,0.000,21.024
AddVertex,-1.187,0.000,22.052
AddVertex,-0.888,0.000,22.026
Addface,2,3,1,0
GenerateNormals
LoadTexture,railthin_crossing.png
SetTextureCoordinates,0,1.200,1.000
SetTextureCoordinates,1,0.000,1.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
GenerateNormals
CreateMeshBuilder
AddVertex,0.275,0.000,20.926
AddVertex,0.604,0.000,20.900
AddVertex,0.357,0.000,21.918
AddVertex,0.686,0.000,21.889
Addface,2,3,1,0
GenerateNormals
LoadTexture,railthin_crossing.png
SetTextureCoordinates,0,1.200,1.000
SetTextureCoordinates,1,0.000,1.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,-1.071,0.000,21.032
AddVertex,-1.071,-0.170,21.032
AddVertex,-0.988,0.000,22.035
AddVertex,-0.988,-0.170,22.035
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,-1.171,0.000,21.039
AddVertex,-1.171,-0.170,21.039
AddVertex,-1.088,0.000,22.044
AddVertex,-1.088,-0.170,22.044
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,0.404,0.000,20.916
AddVertex,0.404,-0.170,20.916
AddVertex,0.486,0.000,21.907
AddVertex,0.486,-0.170,21.907
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,0.504,0.000,20.908
AddVertex,0.504,-0.170,20.908
AddVertex,0.586,0.000,21.898
AddVertex,0.586,-0.170,21.898
Addface2,2,3,1,0
setColor,81,75,67
GenerateNormals
CreateMeshBuilder
AddVertex,-1.619,-0.200,21.075
AddVertex,1.072,-0.200,20.864
AddVertex,-1.536,-0.200,22.083
AddVertex,1.154,-0.200,21.848
Addface,2,3,1,0
GenerateNormals
LoadTexture,Rail.png
SetTextureCoordinates,0,1.020,0.300
SetTextureCoordinates,1,-0.020,0.300
SetTextureCoordinates,2,1.020,0.000
SetTextureCoordinates,3,-0.020,0.000
CreateMeshBuilder
AddVertex,-3.065,-0.300,21.188
AddVertex,-1.619,-0.200,21.075
AddVertex,-2.980,-0.300,22.209
AddVertex,-1.536,-0.200,22.083
Addface,2,3,1,0
GenerateNormals
LoadTexture,stone1.bmp
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,1.072,-0.200,20.864
AddVertex,2.518,-0.300,20.750
AddVertex,1.154,-0.200,21.848
AddVertex,2.598,-0.300,21.722
Addface,2,3,1,0
GenerateNormals
LoadTexture,stone1.bmp
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000

; --- segment 22 ---

CreateMeshBuilder
AddVertex,-1.187,0.000,22.052
AddVertex,-0.888,0.000,22.026
AddVertex,-1.095,0.000,23.057
AddVertex,-0.797,0.000,23.028
Addface,2,3,1,0
GenerateNormals
LoadTexture,railthin_crossing.png
SetTextureCoordinates,0,1.200,1.000
SetTextureCoordinates,1,0.000,1.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
GenerateNormals
CreateMeshBuilder
AddVertex,0.357,0.000,21.918
AddVertex,0.686,0.000,21.889
AddVertex,0.448,0.000,22.909
AddVertex,0.776,0.000,22.877
Addface,2,3,1,0
GenerateNormals
LoadTexture,railthin_crossing.png
SetTextureCoordinates,0,1.200,1.000
SetTextureCoordinates,1,0.000,1.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,-0.988,0.000,22.035
AddVertex,-0.988,-0.170,22.035
AddVertex,-0.896,0.000,23.038
AddVertex,-0.896,-0.170,23.038
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,-1.088,0.000,22.044
AddVertex,-1.088,-0.170,22.044
AddVertex,-0.996,0.000,23.047
AddVertex,-0.996,-0.170,23.047
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,0.486,0.000,21.907
AddVertex,0.486,-0.170,21.907
AddVertex,0.577,0.000,22.897
AddVertex,0.577,-0.170,22.897
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,0.586,0.000,21.898
AddVertex,0.586,-0.170,21.898
AddVertex,0.677,0.000,22.887
AddVertex,0.677,-0.170,22.887
Addface2,2,3,1,0
setColor,81,75,67
GenerateNormals
CreateMeshBuilder
AddVertex,-1.536,-0.200,22.083
AddVertex,1.154,-0.200,21.848
AddVertex,-1.444,-0.200,23.090
AddVertex,1.244,-0.200,22.833
Addface,2,3,1,0
GenerateNormals
LoadTexture,Rail.png
SetTextureCoordinates,0,1.020,0.300
SetTextureCoordinates,1,-0.020,0.300
SetTextureCoordinates,2,1.020,0.000
SetTextureCoordinates,3,-0.020,0.000
CreateMeshBuilder
AddVertex,-2.980,-0.300,22.209
AddVertex,-1.536,-0.200,22.083
AddVertex,-2.887,-0.300,23.229
AddVertex,-1.444,-0.200,23.090
Addface,2,3,1,0
GenerateNormals
LoadTexture,stone1.bmp
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,1.154,-0.200,21.848
AddVertex,2.598,-0.300,21.722
AddVertex,1.244,-0.200,22.833
AddVertex,2.687,-0.300,22.694
Addface,2,3,1,0
GenerateNormals
LoadTexture,stone1.bmp
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000

; --- segment 23 ---

CreateMeshBuilder
AddVertex,-1.095,0.000,23.057
AddVertex,-0.797,0.000,23.028
AddVertex,-0.995,0.000,24.061
AddVertex,-0.696,0.000,24.029
Addface,2,3,1,0
GenerateNormals
LoadTexture,railthin_crossing.png
SetTextureCoordinates,0,1.200,1.000
SetTextureCoordinates,1,0.000,1.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
GenerateNormals
CreateMeshBuilder
AddVertex,0.448,0.000,22.909
AddVertex,0.776,0.000,22.877
AddVertex,0.547,0.000,23.899
AddVertex,0.875,0.000,23.865
Addface,2,3,1,0
GenerateNormals
LoadTexture,railthin_crossing.png
SetTextureCoordinates,0,1.200,1.000
SetTextureCoordinates,1,0.000,1.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,-0.896,0.000,23.038
AddVertex,-0.896,-0.170,23.038
AddVertex,-0.796,0.000,24.040
AddVertex,-0.796,-0.170,24.040
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,-0.996,0.000,23.047
AddVertex,-0.996,-0.170,23.047
AddVertex,-0.895,0.000,24.050
AddVertex,-0.895,-0.170,24.050
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,0.577,0.000,22.897
AddVertex,0.577,-0.170,22.897
AddVertex,0.676,0.000,23.886
AddVertex,0.676,-0.170,23.886
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,0.677,0.000,22.887
AddVertex,0.677,-0.170,22.887
AddVertex,0.776,0.000,23.875
AddVertex,0.776,-0.170,23.875
Addface2,2,3,1,0
setColor,81,75,67
GenerateNormals
CreateMeshBuilder
AddVertex,-1.444,-0.200,23.090
AddVertex,1.244,-0.200,22.833
AddVertex,-1.343,-0.200,24.097
AddVertex,1.343,-0.200,23.816
Addface,2,3,1,0
GenerateNormals
LoadTexture,Rail.png
SetTextureCoordinates,0,1.020,0.300
SetTextureCoordinates,1,-0.020,0.300
SetTextureCoordinates,2,1.020,0.000
SetTextureCoordinates,3,-0.020,0.000
CreateMeshBuilder
AddVertex,-2.887,-0.300,23.229
AddVertex,-1.444,-0.200,23.090
AddVertex,-2.785,-0.300,24.248
AddVertex,-1.343,-0.200,24.097
Addface,2,3,1,0
GenerateNormals
LoadTexture,stone1.bmp
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,1.244,-0.200,22.833
AddVertex,2.687,-0.300,22.694
AddVertex,1.343,-0.200,23.816
AddVertex,2.785,-0.300,23.665
Addface,2,3,1,0
GenerateNormals
LoadTexture,stone1.bmp
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
