; --- segment 0 ---

CreateMeshBuilder
AddVertex,-2.642,-0.400,17.959
AddVertex,-1.192,-0.170,17.979
AddVertex,-2.657,-0.400,18.952
AddVertex,-1.207,-0.170,18.976
Addface,2,3,1,0
GenerateNormals
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,1.507,-0.170,18.016
AddVertex,2.957,-0.400,18.036
AddVertex,1.492,-0.170,19.020
AddVertex,2.942,-0.400,19.043
Addface,2,3,1,0
GenerateNormals
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000

; --- segment 19 ---

CreateMeshBuilder
AddVertex,-0.757,0.000,18.983
AddVertex,-0.657,0.000,18.985
AddVertex,-0.775,0.000,19.981
AddVertex,-0.675,0.000,19.983
Addface,2,3,1,0
GenerateNormals
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
GenerateNormals
CreateMeshBuilder
AddVertex,0.822,0.000,19.009
AddVertex,0.922,0.000,19.010
AddVertex,0.805,0.000,20.010
AddVertex,0.905,0.000,20.012
Addface,2,3,1,0
GenerateNormals
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,-0.657,0.000,18.985
AddVertex,-0.657,-0.170,18.985
AddVertex,-0.675,0.000,19.983
AddVertex,-0.675,-0.170,19.983
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,-0.757,0.000,18.983
AddVertex,-0.757,-0.170,18.983
AddVertex,-0.775,0.000,19.981
AddVertex,-0.775,-0.170,19.981
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,0.822,0.000,19.009
AddVertex,0.822,-0.170,19.009
AddVertex,0.805,0.000,20.010
AddVertex,0.805,-0.170,20.010
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,0.922,0.000,19.010
AddVertex,0.922,-0.170,19.010
AddVertex,0.905,0.000,20.012
AddVertex,0.905,-0.170,20.012
Addface2,2,3,1,0
setColor,81,75,67
GenerateNormals
CreateMeshBuilder
AddVertex,-1.207,-0.170,18.976
AddVertex,1.492,-0.170,19.020
AddVertex,-1.225,-0.170,19.972
AddVertex,1.475,-0.170,20.023
Addface,2,3,1,0
GenerateNormals
LoadTexture,Rail.png
SetTextureCoordinates,0,1.020,0.300
SetTextureCoordinates,1,-0.020,0.300
SetTextureCoordinates,2,1.020,0.000
SetTextureCoordinates,3,-0.020,0.000
CreateMeshBuilder
AddVertex,-2.657,-0.400,18.952
AddVertex,-1.207,-0.170,18.976
AddVertex,-2.675,-0.400,19.945
AddVertex,-1.225,-0.170,19.972
Addface,2,3,1,0
GenerateNormals
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,1.492,-0.170,19.020
AddVertex,2.942,-0.400,19.043
AddVertex,1.475,-0.170,20.023
AddVertex,2.924,-0.400,20.050
Addface,2,3,1,0
GenerateNormals
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000

; --- segment 20 ---

CreateMeshBuilder
AddVertex,-0.775,0.000,19.981
AddVertex,-0.675,0.000,19.983
AddVertex,-0.795,0.000,20.978
AddVertex,-0.695,0.000,20.980
Addface,2,3,1,0
GenerateNormals
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
GenerateNormals
CreateMeshBuilder
AddVertex,0.805,0.000,20.010
AddVertex,0.905,0.000,20.012
AddVertex,0.785,0.000,21.012
AddVertex,0.885,0.000,21.014
Addface,2,3,1,0
GenerateNormals
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,-0.675,0.000,19.983
AddVertex,-0.675,-0.170,19.983
AddVertex,-0.695,0.000,20.980
AddVertex,-0.695,-0.170,20.980
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,-0.775,0.000,19.981
AddVertex,-0.775,-0.170,19.981
AddVertex,-0.795,0.000,20.978
AddVertex,-0.795,-0.170,20.978
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,0.805,0.000,20.010
AddVertex,0.805,-0.170,20.010
AddVertex,0.785,0.000,21.012
AddVertex,0.785,-0.170,21.012
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,0.905,0.000,20.012
AddVertex,0.905,-0.170,20.012
AddVertex,0.885,0.000,21.014
AddVertex,0.885,-0.170,21.014
Addface2,2,3,1,0
setColor,81,75,67
GenerateNormals
CreateMeshBuilder
AddVertex,-1.225,-0.170,19.972
AddVertex,1.475,-0.170,20.023
AddVertex,-1.245,-0.170,20.969
AddVertex,1.455,-0.170,21.026
Addface,2,3,1,0
GenerateNormals
LoadTexture,Rail.png
SetTextureCoordinates,0,1.020,0.300
SetTextureCoordinates,1,-0.020,0.300
SetTextureCoordinates,2,1.020,0.000
SetTextureCoordinates,3,-0.020,0.000
CreateMeshBuilder
AddVertex,-2.675,-0.400,19.945
AddVertex,-1.225,-0.170,19.972
AddVertex,-2.694,-0.400,20.938
AddVertex,-1.245,-0.170,20.969
Addface,2,3,1,0
GenerateNormals
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,1.475,-0.170,20.023
AddVertex,2.924,-0.400,20.050
AddVertex,1.455,-0.170,21.026
AddVertex,2.904,-0.400,21.057
Addface,2,3,1,0
GenerateNormals
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000

; --- segment 21 ---

CreateMeshBuilder
AddVertex,-0.795,0.000,20.978
AddVertex,-0.695,0.000,20.980
AddVertex,-0.817,0.000,21.976
AddVertex,-0.717,0.000,21.978
Addface,2,3,1,0
GenerateNormals
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
GenerateNormals
CreateMeshBuilder
AddVertex,0.785,0.000,21.012
AddVertex,0.885,0.000,21.014
AddVertex,0.762,0.000,22.013
AddVertex,0.862,0.000,22.016
Addface,2,3,1,0
GenerateNormals
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,-0.695,0.000,20.980
AddVertex,-0.695,-0.170,20.980
AddVertex,-0.717,0.000,21.978
AddVertex,-0.717,-0.170,21.978
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,-0.795,0.000,20.978
AddVertex,-0.795,-0.170,20.978
AddVertex,-0.817,0.000,21.976
AddVertex,-0.817,-0.170,21.976
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,0.785,0.000,21.012
AddVertex,0.785,-0.170,21.012
AddVertex,0.762,0.000,22.013
AddVertex,0.762,-0.170,22.013
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,0.885,0.000,21.014
AddVertex,0.885,-0.170,21.014
AddVertex,0.862,0.000,22.016
AddVertex,0.862,-0.170,22.016
Addface2,2,3,1,0
setColor,81,75,67
GenerateNormals
CreateMeshBuilder
AddVertex,-1.245,-0.170,20.969
AddVertex,1.455,-0.170,21.026
AddVertex,-1.267,-0.170,21.965
AddVertex,1.432,-0.170,22.029
Addface,2,3,1,0
GenerateNormals
LoadTexture,Rail.png
SetTextureCoordinates,0,1.020,0.300
SetTextureCoordinates,1,-0.020,0.300
SetTextureCoordinates,2,1.020,0.000
SetTextureCoordinates,3,-0.020,0.000
CreateMeshBuilder
AddVertex,-2.694,-0.400,20.938
AddVertex,-1.245,-0.170,20.969
AddVertex,-2.717,-0.400,21.931
AddVertex,-1.267,-0.170,21.965
Addface,2,3,1,0
GenerateNormals
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,1.455,-0.170,21.026
AddVertex,2.904,-0.400,21.057
AddVertex,1.432,-0.170,22.029
AddVertex,2.882,-0.400,22.064
Addface,2,3,1,0
GenerateNormals
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000

; --- segment 22 ---

CreateMeshBuilder
AddVertex,-0.817,0.000,21.976
AddVertex,-0.717,0.000,21.978
AddVertex,-0.842,0.000,22.973
AddVertex,-0.742,0.000,22.976
Addface,2,3,1,0
GenerateNormals
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
GenerateNormals
CreateMeshBuilder
AddVertex,0.762,0.000,22.013
AddVertex,0.862,0.000,22.016
AddVertex,0.737,0.000,23.015
AddVertex,0.837,0.000,23.017
Addface,2,3,1,0
GenerateNormals
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,-0.717,0.000,21.978
AddVertex,-0.717,-0.170,21.978
AddVertex,-0.742,0.000,22.976
AddVertex,-0.742,-0.170,22.976
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,-0.817,0.000,21.976
AddVertex,-0.817,-0.170,21.976
AddVertex,-0.842,0.000,22.973
AddVertex,-0.842,-0.170,22.973
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,0.762,0.000,22.013
AddVertex,0.762,-0.170,22.013
AddVertex,0.737,0.000,23.015
AddVertex,0.737,-0.170,23.015
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,0.862,0.000,22.016
AddVertex,0.862,-0.170,22.016
AddVertex,0.837,0.000,23.017
AddVertex,0.837,-0.170,23.017
Addface2,2,3,1,0
setColor,81,75,67
GenerateNormals
CreateMeshBuilder
AddVertex,-1.267,-0.170,21.965
AddVertex,1.432,-0.170,22.029
AddVertex,-1.292,-0.170,22.961
AddVertex,1.407,-0.170,23.032
Addface,2,3,1,0
GenerateNormals
LoadTexture,Rail.png
SetTextureCoordinates,0,1.020,0.300
SetTextureCoordinates,1,-0.020,0.300
SetTextureCoordinates,2,1.020,0.000
SetTextureCoordinates,3,-0.020,0.000
CreateMeshBuilder
AddVertex,-2.717,-0.400,21.931
AddVertex,-1.267,-0.170,21.965
AddVertex,-2.742,-0.400,22.923
AddVertex,-1.292,-0.170,22.961
Addface,2,3,1,0
GenerateNormals
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,1.432,-0.170,22.029
AddVertex,2.882,-0.400,22.064
AddVertex,1.407,-0.170,23.032
AddVertex,2.857,-0.400,23.070
Addface,2,3,1,0
GenerateNormals
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000

; --- segment 23 ---

CreateMeshBuilder
AddVertex,-0.842,0.000,22.973
AddVertex,-0.742,0.000,22.976
AddVertex,-0.870,0.000,23.971
AddVertex,-0.770,0.000,23.973
Addface,2,3,1,0
GenerateNormals
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
GenerateNormals
CreateMeshBuilder
AddVertex,0.737,0.000,23.015
AddVertex,0.837,0.000,23.017
AddVertex,0.710,0.000,24.016
AddVertex,0.810,0.000,24.019
Addface,2,3,1,0
GenerateNormals
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,-0.742,0.000,22.976
AddVertex,-0.742,-0.170,22.976
AddVertex,-0.770,0.000,23.973
AddVertex,-0.770,-0.170,23.973
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,-0.842,0.000,22.973
AddVertex,-0.842,-0.170,22.973
AddVertex,-0.870,0.000,23.971
AddVertex,-0.870,-0.170,23.971
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,0.737,0.000,23.015
AddVertex,0.737,-0.170,23.015
AddVertex,0.710,0.000,24.016
AddVertex,0.710,-0.170,24.016
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,0.837,0.000,23.017
AddVertex,0.837,-0.170,23.017
AddVertex,0.810,0.000,24.019
AddVertex,0.810,-0.170,24.019
Addface2,2,3,1,0
setColor,81,75,67
GenerateNormals
CreateMeshBuilder
AddVertex,-1.292,-0.170,22.961
AddVertex,1.407,-0.170,23.032
AddVertex,-1.319,-0.170,23.958
AddVertex,1.379,-0.170,24.035
Addface,2,3,1,0
GenerateNormals
LoadTexture,Rail.png
SetTextureCoordinates,0,1.020,0.300
SetTextureCoordinates,1,-0.020,0.300
SetTextureCoordinates,2,1.020,0.000
SetTextureCoordinates,3,-0.020,0.000
CreateMeshBuilder
AddVertex,-2.742,-0.400,22.923
AddVertex,-1.292,-0.170,22.961
AddVertex,-2.769,-0.400,23.916
AddVertex,-1.319,-0.170,23.958
Addface,2,3,1,0
GenerateNormals
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,1.407,-0.170,23.032
AddVertex,2.857,-0.400,23.070
AddVertex,1.379,-0.170,24.035
AddVertex,2.829,-0.400,24.077
Addface,2,3,1,0
GenerateNormals
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000

; --- segment 24 ---

CreateMeshBuilder
AddVertex,-0.870,0.000,23.971
AddVertex,-0.770,0.000,23.973
AddVertex,-0.900,0.000,24.968
AddVertex,-0.800,0.000,24.971
Addface,2,3,1,0
GenerateNormals
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
GenerateNormals
CreateMeshBuilder
AddVertex,0.710,0.000,24.016
AddVertex,0.810,0.000,24.019
AddVertex,0.680,0.000,25.017
AddVertex,0.780,0.000,25.020
Addface,2,3,1,0
GenerateNormals
LoadTexture,railthin.png
SetTextureCoordinates,0,1.200,7.000
SetTextureCoordinates,1,0.000,7.000
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,-0.770,0.000,23.973
AddVertex,-0.770,-0.170,23.973
AddVertex,-0.800,0.000,24.971
AddVertex,-0.800,-0.170,24.971
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,-0.870,0.000,23.971
AddVertex,-0.870,-0.170,23.971
AddVertex,-0.900,0.000,24.968
AddVertex,-0.900,-0.170,24.968
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,0.710,0.000,24.016
AddVertex,0.710,-0.170,24.016
AddVertex,0.680,0.000,25.017
AddVertex,0.680,-0.170,25.017
Addface2,2,3,1,0
setColor,81,75,67
CreateMeshBuilder
AddVertex,0.810,0.000,24.019
AddVertex,0.810,-0.170,24.019
AddVertex,0.780,0.000,25.020
AddVertex,0.780,-0.170,25.020
Addface2,2,3,1,0
setColor,81,75,67
GenerateNormals
CreateMeshBuilder
AddVertex,-1.319,-0.170,23.958
AddVertex,1.379,-0.170,24.035
AddVertex,-1.349,-0.170,24.954
AddVertex,1.349,-0.170,25.038
Addface,2,3,1,0
GenerateNormals
LoadTexture,Rail.png
SetTextureCoordinates,0,1.020,0.300
SetTextureCoordinates,1,-0.020,0.300
SetTextureCoordinates,2,1.020,0.000
SetTextureCoordinates,3,-0.020,0.000
CreateMeshBuilder
AddVertex,-2.769,-0.400,23.916
AddVertex,-1.319,-0.170,23.958
AddVertex,-2.799,-0.400,24.908
AddVertex,-1.349,-0.170,24.954
Addface,2,3,1,0
GenerateNormals
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000
CreateMeshBuilder
AddVertex,1.379,-0.170,24.035
AddVertex,2.829,-0.400,24.077
AddVertex,1.349,-0.170,25.038
AddVertex,2.799,-0.400,25.083
Addface,2,3,1,0
GenerateNormals
LoadTexture,stone.png
SetTextureCoordinates,0,1.200,0.400
SetTextureCoordinates,1,0.000,0.400
SetTextureCoordinates,2,1.200,0.000
SetTextureCoordinates,3,0.000,0.000

;cable,
CreateMeshBuilder,
AddVertex,-0.01, 5.1, -0.5,
AddVertex,-0.01, 5.1, 25.5,
AddVertex,0.01, 5.1, 25.5,
AddVertex,0.01, 5.1, -0.5,
AddFace2,0, 1, 2, 3,
SetColor,40,40,40,


CreateMeshBuilder,
AddVertex,-0.01, 5.6, -0.5,
AddVertex,-0.01, 5.6, 25.5,
AddVertex,0.01, 5.6, 25.5,
AddVertex,0.01, 5.6, -0.5,
AddFace2,0, 1, 2, 3,
SetColor,40,40,40,


CreateMeshBuilder,
AddVertex,-0.01, 5.6, 0,
AddVertex,-0.01, 5.1, 0,
AddVertex,0.01, 5.1, 0,
AddVertex,0.01, 5.6, 0,
AddFace2,0, 1, 2, 3,
SetColor,40,40,40,
