SetTextureCoordinates,4,1,9.7500,
SetTextureCoordinates,5,0,9.7500,
SetTextureCoordinates,6,1,9.0000,
SetTextureCoordinates,7,0,9.0000,
SetTextureCoordinates,8,1,8.2500,
SetTextureCoordinates,9,0,8.2500,
SetTextureCoordinates,10,1,7.5000,
SetTextureCoordinates,11,0,7.5000,
SetTextureCoordinates,12,1,6.7500,
SetTextureCoordinates,13,0,6.7500,
SetDecalTransparentColor,255,255,255,
RotateAll,0,1,0,180
TranslateAll,0,0,24.98
